index,class,text,ethnic_keyword,name
784,3,"I can't wait to read the ""minute of a joint meeting"" where they made the plans to disrupt the ""Christian President"" presidency.

Where they planned to ""soak the baboons"" in blood.

Where they planned to ""make the country ungovernable"" for the ""Christian President"" https://t.co/MlJljAgRgk",christian|christians,Haaya
863,1,"RT @EmekaGift: @JulieElliottMP, #BiafransLivesMatters ,#Britain stop supporting #Buhari d #terrorist to kill #christian #Biafrans https://t…",christian|christians,Haaya
872,0,And some Nigeria Christians are defending this ? SMH https://t.co/yqqGmxT6i2,christian|christians,Haaya
733,3,"Christian Krissy O – Jogodo + Bum Short: 

Christian Kwabena Amoah popularly known as Krissy O is a Ghanai... http://t.co/ZMVwFEUxDI",christian|christians,Haaya
703,0,RT @stephencrose: Everything goes out of fashion as we move through our primitive modes. Like Onward Christian Soldiers. Christ does not le…,christian|christians,Haaya
618,0,@ivy_okoye Christian Di Whore Di Whore (Dior ?),christian|christians,Haaya
371,0,RT @RVAwonk: Holy shit. American citizens are being asked if they are Christians upon reentry to the country... https://t.co/dGVuMkMBVt,christian|christians,Haaya
142,0,"I need a Christian to answer me please.

So, when God murdered everything on earth at the flood, did it include viruses, bacteria, and parasites? 

Or did Noah bring the viruses into the ark in twos?",christian|christians,Haaya
860,0,RT @brfootball: All thoughts and prayers with Christian Eriksen ? https://t.co/4SlWNZ6fVS,christian|christians,Haaya
868,0,"RT @OGBENI_BAMBAM: I cannot understand shit bcuz I am a Christian but My Love for these Citations is Loud, I have listened to it more than…",christian|christians,Haaya
885,0,RT @guardian: Proud Boys and other far-right groups raise millions via Christian funding site https://t.co/SucYJCezaG,christian|christians,Haaya
734,0,RT @042MP3_COM: Old Post Christian(Krissy O) – Bum Shot + Jogodo (Prod. by Password) http://t.co/9OB5HatsEQ,christian|christians,Haaya
864,0,RT @LekeAlder: 36. Christians must be involved in the media and culture space. They create societal and political context. #Illuminare,christian|christians,Haaya
873,0,"RT @Niifemi_nife: After what happened today to Christian Eriksen, you never know when but you might just save a life. Kindly Go through thi…",christian|christians,Haaya
114,3,@ged they must speak against the north and BH because christians have been killed in churches like cockroaches u know what I mean.,christian|christians,Haaya
877,3,Be like the Berean Christians! https://t.co/vfEOnSwvsk,christian|christians,Haaya
483,3,"@Pontifex_es People are waking up, they are no fool , you are a dictor support your depopulating the people of God which christians are they victim, supporting the movement of OWO these are mere human wickedness. Only if we start looking.out for one another, irrespective of who they are",christian|christians,Haaya
810,1,RT @DrOlufunmilayo: I’m a Christian. So I can tell you these hard things because many of you coconut heads love to believe in a lie than fa…,christian|christians,Haaya
246,3,"@osaze_troy You don't even need to be a Christian to know that their reactions leave much to be desired. Watching the ""I will tear him to pieces, he's a bastard etc"" made me cringe.
You de baff, mad man carry your towel de run enter street, you sef naked de pursue mad the man. O wrong nau.",christian|christians,Haaya
809,1,"Finally as a Christian??? let the holy ghost be your comforter in times of heart ache and heart break Cos men! If you don’t have Him it will be tough, most times the heartbreak is totally avoidable Cos he tells u before hand but you no dey hear word u get  coconut head!",christian|christians,Haaya
116,1,"@Geouguru @DONJAZZY I see how rotten your mentally is when you use the word cockroaches I won't stoop too low, I was raised better 
Humans and majority Christians where killed in the north and south no insect was harmed 
But the south is minimising the north is maximising.
It will get to you 1 day",christian|christians,Haaya
859,0,"RT @miztoluwani: So I went to this church today “Harvesters International Christian Centre” in Gbagada for the first time, the pastor made…",christian|christians,Haaya
338,2,@mouhammard @jack Teach you what you already know?? Only idiots like you thinks Christians have business with your dirty hijab fvcking disgusting extremist no wonder you come to somebody’s land and want to dominate fools,muslim|muslims|islam|islamic,Haaya
867,0,"RT @ihopkc: ""The man who mobilizes the Christian church to pray will make the greatest contribution to world evangelization in history."" 
-…",christian|christians,Haaya
374,0,"RT @DaleG3476: My mother, who is a devout Christian, just talked shit about “mother nature” for ruining the holiday weekend. 

I turned to…",christian|christians,Haaya
45,1,"RT @ternamuse: All those people who used the phrase ""Easter worshippers"" instead of christians, are pathetic scums of the earth.",christian|christians,Haaya
532,1,"@Oben_2020 @EmarIkoro @funshographix The christian crusaders came with peace, with the intention of  helping you access and worship ur maker in a more cleaner way.  Yes they were armed with guns. These weapons were for wild animals but your fathers, multivated by their gods(blood socking demonds) resisted and",christian|christians,Haaya
866,0,"RT @BBCSport: NO GOAL! 

Christian Pulisic thought he had levelled things up but VAR shows a clear offside. 

Still Chelsea 0-1 Arsenal.

#…",christian|christians,Haaya
204,0,"126 Yrs ago today Dial Square (Arsenal F.C.) Played its first ever game played on the Isle of Dogs beat Eastern Wanderers 6-0"" happy bufday",eastern|easterner|easterners|biafra,Haaya
1281,0,RT @AnyikingsI: A defensive referendum in Nigeria is for avoiding war and to help keep the Biafran people free of fear.God  bless Biafra  #…,eastern|easterner|easterners|biafra,Haaya
1282,0,"RT @andybes50484929: Everywhere is about Biafra,don’t keep calm #IPOB enjoy the dedicated support of a large group of freedom lovers around…",eastern|easterner|easterners|biafra,Haaya
1272,0,Biafra: Buhari Has Done More For Ndigbo Than PDP Era – APC Chieftain Ejikeme Ugwu https://t.co/qGCsWQ0yHg,eastern|easterner|easterners|biafra,Haaya
414,3,I wonder if he will do any shit for the eastern mass...  @MBuhari,eastern|easterner|easterners|biafra,Haaya
139,0,"RT @onyiNnabuko: In Biafra, even if you want to worship cockroach, you are free. It is not in our DNA to force anybody to do anything and w…",eastern|easterner|easterners|biafra,Haaya
240,2,"shows clearly tat,they re useless without Biafra in nig,its very clear tat,they re nothing but leeches an obnoxious parasites",eastern|easterner|easterners|biafra,Haaya
1255,0,"RT @EmekaGift: @IsraelinIreland ,We are indigenous people of #Biafra,our right to exist has been violated by Nigerian gov. https://t.co/MVz…",eastern|easterner|easterners|biafra,Haaya
475,1,RT @biafra_tv: Biafra: Uwazuruike: the shame and disgrace of his dubious style of freedom fighting; the fraud; the liar; and the… https://t…,eastern|easterner|easterners|biafra,Haaya
590,1,"@kinzydayzy @AgnesNwokike @MaziNnamdiKanu Is not by force to be a Nigerian 

We don't want Nigeria
All we want and  dream is Biafra

VP slut is not freedom",eastern|easterner|easterners|biafra,Haaya
1249,0,I've just posted on my Blog about: Young lady killed today at Biafra protest in Onitsha (photos) https://t.co/a5MRRHmFoL,eastern|easterner|easterners|biafra,Haaya
1264,0,....In Burkina Faso mediating on the crises there....Meanwhile the North Eastern part of Homeland is gradually... http://t.co/jy1VJ6YT3p,eastern|easterner|easterners|biafra,Haaya
140,1,"@HHaf009 @henryshield Eastern cockroaches? Really feel sorry for folks like u that seems educated but obviously not intelligent, cos u just showed ur level of immaturity!",eastern|easterner|easterners|biafra,Haaya
1250,0,"@BarackObama.d world hornour Mandela, especially biafrans# help us restore biafra so dat we may hornour u. freedom",eastern|easterner|easterners|biafra,Haaya
1251,0,RT @naijcom: Anybody who betrays #Biafra will die mysterioysly – #IPOB warns https://t.co/8DWAKV87g2 @radiobiafralive,eastern|easterner|easterners|biafra,Haaya
138,2,"Take a careful look, one is Kenya flag, the other is Biafra flag. One if carrying sun, the other is carrying cockroach. One if better than the other. Like for Biafra, retweet for Kenya .#nigeriavskenya #NONSENSE https://t.co/4b2EoTD39J",eastern|easterner|easterners|biafra,Haaya
779,1,"RT @PleasureEthics: This is the image of someone mentally sound leading a nation? #Fanatic #TryrantBuhari #Biafra #Hiphop #growthhacking
ht…",eastern|easterner|easterners|biafra,Haaya
436,3,I think I know why God took me to work in d Eastern part of 9ja for 14 years. I will b leading d hashtag on #BiafraExit we can't be equally yoked with narrow minded self inflated pig headed greedy morons. To even think that u consider d middle belt 2 join u tells how stupid u are,eastern|easterner|easterners|biafra,Haaya
730,0,"Singer, Chike Apologizes To Eastern Nigerians For Calling Them Primitive https://t.co/OiN0ew0cgs",eastern|easterner|easterners|biafra,Haaya
41,1,"@Onwukamartins2 Can't you see how stupid you are, so just because she is from your tribe she should be supported?.And you will be talking about Biafra but this same STUPID act that you are canvassing for brought us to where we are now. Ethnic bigotry is what has brought us to our KNEES",eastern|easterner|easterners|biafra,Haaya
306,1,RT @jim3love: @CNNbrk #Free #NNAMDIKANU and #Biafra. D vampire Moron-mmadu Buhari is a blood sucker . He is a vampire dat suck blood of inn…,eastern|easterner|easterners|biafra,Haaya
367,1,Thug comment: Remi Tinubu displays disgusting arrogance –Aisha Yesufu https://t.co/o5x45V2kVv via @@dailyblastng Biafra,eastern|easterner|easterners|biafra,Haaya
88,2,@Ibnbazo @SaharaReporters Innocent Fulani men indeed ... Stupid idiot ... Probably it father and mother committed the crimes ... Maluu!,fulani|fulanis,Haaya
322,1,@USSabiaIssues @BarcaUniversal You're just dumb. You're not smart at all. Because of my name you just assumed I'm Fulani. Why do dumb people like u like to tribalize anything. Arindin omo,fulani|fulanis,Haaya
1053,0,@donfuna2015 @renoomokri I guess OBJ and GEJ are Fulani since they didn’t restructure Nigeria,fulani|fulanis,Haaya
1058,2,"RT @MaziNnamdiKanu: Here is Borno State Governor Kashmir Shettima inspecting 103 #Fulani terrorists, murderers, rapists and arsonists on th…",fulani|fulanis,Haaya
714,2,"*Leader Of #IPOB Mazi Nnamdi Kanu Wrote?*

I want to let the roundly primitive Fulani Janjaweed puppets of British Neo-colonialism in Nigeria to understand that oppression never pays &amp; it comes with consequences. In 1964, you oppressed the West &amp; got Operation Wetie.* https://t.co/MagBEFZCkg",fulani|fulanis,Haaya
1055,2,"RT @snnbiafra: ""A very reliable source informed me that Fulani terrorists planned to attack the three communities of Oduma, Nenwe (both in…",fulani|fulanis,Haaya
424,2,"@nabash1983 @Coolgee12 @MobilePunch Ode, he meant real animal like pig, baboon, chimpanzee , etc fulani are most likely 80 percent animal , 10 percent cockroach and 10 percent human",fulani|fulanis,Haaya
1048,3,@bhig_wye This is a mixture of Ghanaian and fulani haqccent...inshrt the haqcent is turningoneown....,fulani|fulanis,Haaya
1049,3,"RT @Sundaylgbohoo: Fulani Don't Do Importation Business, But All Ports in Southwest are Headed by them, Enough is Enough.",fulani|fulanis,Haaya
1059,3,"@thollarkingz @realdazu @SaharaReporters Is like i heard u when u ar saying why did the fulani stay at bush that why cant them rent a house in town and live like other ppl, pls is this one also in the bush or town?",fulani|fulanis,Haaya
1035,0,RT @pwajok_jane: Plateau state Governor @sblalong  could not send Police men when the Fulani herds men were brutalizing and killing his peo…,fulani|fulanis,Haaya
179,1,"@KadariaAhmed @YeleSowore When myetti allah threaten that they must be given cattle colony or Nigeria will know no peace where was DSS &amp; other buhari's attack dogs?
Is it bc Sowore is not a fulani?
WE MUST CONDEMN THIS PRIMITIVE GOVT'S DOUBLE STANDRDS &amp; HYPOCRISY - ITS VERY DISGUSTING",fulani|fulanis,Haaya
222,2,@SaharaReporters Useless Fulani presidency.,fulani|fulanis,Haaya
1051,2,RT @realFFK: Thousands are slaughtered by Fulani terrorists yet Buhari has refused to arrest even one of the killers.7 Fulani are killed in…,fulani|fulanis,Haaya
768,2,@channelstv This coconut head is a bloody Fulani fanatic and will support their clan so anything that is meant to develop this country they don't want it.,fulani|fulanis,Haaya
295,3,"That's the only thing they know, money! You think you can threaten jack? He isn't like the morons fulani  you use as your prosars. Ode! Oponu #BaseOnWhat #Lekkitollgate  #Lekki https://t.co/Ve4IGovXjK",fulani|fulanis,Haaya
294,2,@MobilePunch Educate the moron Fulani janjaweed sir.,fulani|fulanis,Haaya
452,0,"RT @SaharaReporters: You’re Liars, Dan Fulani To Clerics Who Predicted Buhari’s Failure In 2019 | Sahara Reporters 
Dan Fulani said that it…",fulani|fulanis,Haaya
713,2,"@roddy5000 @TheNationNews It's very clear to me now, that you belong to a primitives generation of Fulani. Idiot",fulani|fulanis,Haaya
1038,0,"@godwin_german @JibrinIbrahim17 They should go and kill those that killed them or distroyed their farm product, instead of killing innocent Fulani and burning their houses",fulani|fulanis,Haaya
1041,0,"RT @Doublee_Kee: Below is Gimba Bulus Joseph of sabon gida Idon that was killed in his farm this afternoon by Fulani, he was on his farm 17…",fulani|fulanis,Haaya
601,2,"RT @acububad: @SaharaReporters They will now carry them to o e baale that is a Fulani bitch,and within an hour they have regained their fre…",fulani|fulanis,Haaya
176,3,@MBuhari I remember your words in BBC Hausa ....in your words that Dog &amp; Baboon will be soaked in blood. Because we practice democracy and freedom of speech ....nobody touched you. Your words &amp; actions at the time were treasonable but we all let go.,hausa|hausas,Haaya
1012,3,"RT @dr_khalidz: THUG NA THUG! Which one is Hausa Thug? This is the sort of narrative they have used to divide us for so long. Please, let's…",hausa|hausas,Haaya
1013,0,@RC1023FM  Are u saying no Hausa man has been fund guilty?,hausa|hausas,Haaya
1028,0,RT @ssaminu: A hausa man will not cheat you simply because you don't understand his language or practice his religion!????,hausa|hausas,Haaya
1018,3,"Northflix Manhaja ce da aka samar domin saukakawa masu sha'awar kallon finafinan Hausa a ko ina. 
Kafa ce ta musamman da mutane za su more kallo cikin sauki.

Sauke Manhajar Northflix daga Google PlayStore domin more kallon kayatattun finafinan Hausa yanzu. #northflixng https://t.co/L73IFT7IYp",hausa|hausas,Haaya
423,2,"@Aliyu033 @SaharaReporters @Twitter @MBuhari U are the realest Hausa pig, defending evil. Deal with ur bandits bfr coming here to spit trash cos u have 10mb data",hausa|hausas,Haaya
254,2,@akeula_trendy Those hausas have bastard money.,hausa|hausas,Haaya
679,2,"RT @teejay_132: Majority of hausa ladies are nothing but leeches, waiting to vulture on someone's moil, that's why they are ending up in a…",hausa|hausas,Haaya
1020,0,"RT @oil_shaeikh: First hand Reports getting to us from the Hausa refugees in Oyo, states that those under the care of the seriki home are f…",hausa|hausas,Haaya
124,2,@Egi_nupe_ @SaharaReporters @PoliceNG Who is this idiot? U should have copied the text and translate it to hausa that u understand before typing rubbish.... cockroach!!!!..mtchew,hausa|hausas,Haaya
1004,0,@iamwytunes Hausa,hausa|hausas,Haaya
