index,class,text,ethnic_keyword,christian|christians,muslim|muslims|islam|islamic,northern|northerner|northerners|arewa|almajiri,southern|southerner|southerners,hausa|hausas,fulani|fulanis,yoruba|yorubas,igbo|ibo|ibos|igbos,women|woman|girl|girls|female|females,lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders,herdsmen|herdsman,eastern|easterner|easterners|biafra,name,,
420,0,"RT @DrOlufunmilayo: What #EndSARS is NOT:
It is NOT Christians vs Muslims
It is NOT North vs South ethnic war
It is NOT Gay vs AntiGay Righ�",christian|christians,,,,,,,,,,,,,Haaya,,
104,2,@MaziNnamdiKanu Aturu hausa. I thought you said you are Judaism? What's your business with Christians? Bishop Kukah is nothing but a hypocrite! An agent of destructions. Onye nzuzu echiri bishop. May he die shamefully! Just like your useless parents....,christian|christians,1,,,,,,,,,,,,Haaya,,
226,2,"@channelstv @sunrisedailynow @chamberlainusoh @GimbaUmarCTV This man @elrufa is a fool, if Christians were to behave like Muslims, they will start burning houses.
Mad religious begot.
efulefu. Aturu",christian|christians,,1,,,,,,,,,,,Haaya,,
66,2,"Your one of the lazy almajiris Buhari talked about, your Emir's whole family was adducted today hundreds killed and your useless excellent intelligence can't track them it's only on christians and Igbos they know how to work useless parasites! https://t.co/ocrvRPL7I8",christian|christians,,,1,,,,,,,,,,Haaya,,
54,2,@olise_c @USEmbassyAbuja @Mazianozie @NigAirForce @USAfricaCommand @SierraNevCorp @embraer Oh my God...Mr cockroach...pls are the Boko haram Christians?...why do you have to internationalize your stupidity... Do your Biafra thing without lies pls.,christian|christians,,,,,,,,,,,,1,Haaya,,
302,1,"@Imamofpeace Who is raping and killing Christians and where? You are trying to instigate to cause unrest in our country. I see. 
May Allah wrath visit you. U are the type that give's Muslims bad image. May u no know peace.",christian|christians,,,,,,,,,,,,,Haaya,,
416,2,"RT @Real_AdaKing: Under @MBuhari, Nigeria is a Killing field for defenceless Christians. Fulani jihadist (Killer Fulani Herdsmen) have slau�",christian|christians,,,,,,1,,,,,1,,Haaya,,
161,1,"@BlewynA @cazyp @miqdaad I'm sorry to say but that's a really dumb thing to do, I can equally pick the New Zealand mosque shooter and say he represent Christianity because he identifies as a Christian. By the way there are Muslims who don't believe what ur friends do, so would you say they aren't Muslims",christian|christians,,,,,,,,,,,,,Haaya,,
17,2,"Seeing as Muslim guys are mostly scums, I wont b surprised if in the coming years, Muslimah starts getting married to Christians.",christian|christians,,1,,,,,,,,,,,Haaya,,
419,0,I want to specifically say that the silence of @UN over the mass murder of defenseless Christians in Southern Kaduna shows the extent to which they are worthless. It�s more convenient for the organization speak in support of LGBT than the mass murder of helpless Africans.,christian|christians,,,,,,,,,,,,,Haaya,,
202,0,"@renoomokri @aishamusagarba But wait o...what brought Christians, evil doer, southerners, pig comment under an harmless relationship advice?",christian|christians,,,,,,,,,,,,,Haaya,,
33,0,"My Christian borders(gospel artist) buzzd me up saying am a worldly singer.But..Him dy smoke igbo,dy drink shayo pass me,e dy lash choir gals,e dy carry olosho,e dy do gee,e get sugar mummy.Abeg na who ur gospel song done help.bro u must b a mad idiot.sense dey pain u. Werey oshi",christian|christians,,,,,,,,,,,,,Haaya,,
301,2,@AdetolaOlutosin Don't know why people just don't get that we and the northerners all suffer from the same thing and southerners forget that the reason they are christians is because of rape and murder,christian|christians,1,,,,,,,,,,,,Haaya,,
141,2,@RealOlaudah Should worry his southern Christian morons.,christian|christians,1,,,1,,,,,,,,,Haaya,,
361,2,"RT @scanaranbaxy: This is How you Know FUCKING BIGOTS.
Religion Fanatics.

Fulani Terrorist Kill Christians in Your Own Country Everyday,�",christian|christians,,,,,,1,,,,,,,Haaya,,
0,1,"@IshaqAkintola It is either you are being mischievous or plain stupid. The argument was not about Christians or Muslims but about North/South dichotomy. Victor Malu, Luka Yusuf and Martins Agwai are not from the South. They are Middlebelt Christians. Don't twist it.",christian|christians,,,,,,,,,,,,,Haaya,,
105,3,@undiplomatmrbr1 @mmbinji @CreekBoy14 @thecableng Forget the useless aboki..as if the North is a monolithic society..indigenous Christians and Muslims in the North are 50/50 .but they have used all sorts of religious banditry to silence those ones. Bigotry is there main weapon. Alamajiris are there foot soldiers. Bastard,christian|christians,,,,,,,,,,,,,Haaya,,
300,2,"When will Black Lives Matter speak about the daily persecution of Christians in Africa, especially Nigeria? The Islamist Extremist fanatic Fulani Tribe of Buhari is literally video recording their rape of Christian women in public and sharing it on social media.
@Imamofpeace",christian|christians,,1,,,,,,,,,,,Haaya,,
142,1,"RT @arafrika: Kenyans; Muslims and Christians came together during #Westgate. In Nigeria, religious morons will trade jabs yet they'll want�",christian|christians,,,,,,,,,,,,,Haaya,,
415,0,"RT @Onyeckerous: ""Bombs do not discriminate; they kill Muslims, Christians, and Atheists; they don�t separate northerners from southerners;�",christian|christians,,,,,,,,,,,,,Haaya,,
201,3,"@addraz2000 @Mista_Bim @channelstv Who is paying ? Is this not a secular state ? The mission schools were taken by force during military rule by a Muslim ruler. Can Muslim schools allow d use of Songs of Praise or allow Christian students to rear pigs ? Muslims too can tolerate this, let be sincere.",christian|christians,,,,,,,,,,,,,Haaya,,
410,1,"RT @gimbakakanda: This is unacceptable, and both Muslims and Christians are guilty of this. When my office was on Mambolo Street, Wuse Zone�",christian|christians,,,,,,,,,,,,,Haaya,,
411,2,"@tenithetailor 2. She must be chaste and pure from zina. Virginity and purity and Chastity are very scarce if not inexistent amongst the Christian/Jew women today.
3. She must be from people who do not hate islam, or she must not be a person who hates Islamic teachings
4. Marrying them should :",christian|christians,,,,,,,,,1,,,,Haaya,,
409,0,RT @UcheBriggs: Another public holiday on Monday. Muslims holding it down while we Christians only celebrating the birth and death of Jesus�,christian|christians,,,,,,,,,,,,,Haaya,,
257,3,"RT @DonCorleAnn: Christian Boy aesthetic is them making vids, poems and think pieces where they slut shame women, tell us how to be proverb�",christian|christians,,,,,,,,,,,,,Haaya,,
52,2,"@MaziNnamdiKanu Before I continue, I would like to state that this idiot is ""Imam of Biafra"" he cannot be Imam in Islam because Islam does not Accommodate Homosexuality. https://t.co/XM33NCOW1t",eastern|easterner|easterners|biafra,,,,,,,,,,1,,,Haaya,,
103,1,"RT @OluchiUkadike: Please help Christians and BIAFRA.

#RejectNigeria to stop Christian genocides in Zooniger-area.

Ibrahim Magu is a dog�",eastern|easterner|easterners|biafra,,,,,,,,,,,,,Haaya,,
299,2,"Nigeria speaks about 520 languages and by origin, I am from the Eastern part, born in the Northern half, and live now in the Western side. I am well travelled and learned in it's culture. It's diversity and perplexity, whores and flaws are all I live to write for.",eastern|easterner|easterners|biafra,,,,,,,,,1,,,,Haaya,,
256,3,"@MaziNnamdiKanu @AdeboyeDeola @csmonitor @IloyeItode @PastorChrisLive @DailyPostNGR @vanguardngrnews @nassnigeria @NaijaChristian @TheNationNews @SilentNigeria Even now that they are yet to declare Biafra, we the TIV tribe some of us , we were not there during Biafra war but when we enter places like Owerri and others they treat us like animals. Igbos don't have good mind if not for the unending love that I have for @MaziNnamdiKanu",eastern|easterner|easterners|biafra,,,,,,,,,,,,,Haaya,,
86,1,"@EevsfD @KennedyNwogu4 @capo_bbg Yes, let it sink into your skull, no truth Igbo man or woman want to force you into biafra, ok. We are called Igbos, self sufficient not parasite.",eastern|easterner|easterners|biafra,,,,,,,,,,,,,Haaya,,
403,1,@channelstv The solution is very simple . Support the igbo masses to restore biafra then peace will return to the region. The igbos want equal rights and justice. COCONUT HEAD GOVERNORS,eastern|easterner|easterners|biafra,,,,,,,,,,,,,Haaya,,
123,1,"@BenjaminEbenez3 @StephenArisa1 @ThAtJaBaBoy @Ozo_Njenje @realFFK You�re absolutely stupid and senseless in that useless words of yours, there is no Biafra without Igbo, Igbo is Biafra and when we conclude everything, we will leave you with your animals Kingson",eastern|easterner|easterners|biafra,,,,,,,,,,,,,Haaya,,
298,0,".. interests, including protections for women and children. Though her rivals and critics may have painted her as a so-called ""whore in Christendom,"" Theodora eventually became�an Eastern Orthodox saint, leaving her with the final word in her own story.",eastern|easterner|easterners|biafra,,,,,,,,,,,,,Haaya,,
199,0,"This shit is so f*cking relatable ????

Buhari || Hausa || #OleOut || Tunde Bakara || NNPC || #stoploaningkenya || Owerri || Nigeria || #MoneyHeist5 || Biafra https://t.co/BNWjcf6Th7",eastern|easterner|easterners|biafra,,,,,,,,,,,,,Haaya,,
338,2,RT @BiafraHerald: Restructuring Summit: A Gathering Of Vultures To Keep Submitting The Subjugated Easterners To The Ferocious Northern Caba�,eastern|easterner|easterners|biafra,,,1,,,,,,,,,,Haaya,,
283,3,"@adamugarba Banditry,kidnappings all started from the north and are majorly people from the South eastern part and they are fulanis, so it�s right to call them fulanis same way the Northerners call Biafra IGBOS??? so stop been a sentimental bitch ??",eastern|easterner|easterners|biafra,,,,,,,,,,,,,Haaya,,
382,2,"RT @DeevaOfficial: Wake up fanatic Igbos. Whether you shout from now till next year, there is no Biafra. There is only Nigeria. Quit dreami�",eastern|easterner|easterners|biafra,,,,,,,,1,,,,,Haaya,,
489,2,Fulani herdsmen declare Jihad in letter to Bishop Oyedepo [VIDEO] https://t.co/OuPGnvgi53,fulani|fulanis,,,,,,1,,,,,1,,Haaya,,
75,3,"@TheMrnass @MFaarees_ Terrorist parasite

I am IPOB and not a terrorist 

Go and enjoy your Fulani herdsmen alone 

We don't want even the peaceful ones

Let my people go @UN @UKParliament

#Igbo
#ProIPOB
#LetMyPeopleGo

IGBO IPOB ESN BIAFRA SOUTH EAST",fulani|fulanis,,,,,,,,,,,,,Haaya,,
192,0,"@MusaYakubuMust2 @MaziNnamdiKanu Be careful with your words, igbos didn�t do shit. The first coup was carried out by different set of people from different ethnic groups, the three coups following that were carried out by the Hausa/Fulani.",fulani|fulanis,,,,,,,,,,,,,Haaya,,
492,2,RT @UncleRajj: Fulani girls are so unproblematic! But you see the men them! Wahala!,fulani|fulanis,,,,,,1,,,1,,,,Haaya,,
526,0,"RT @Beautiful_Nubia: We're supposed to think that the problems with Nigeria are killer Fulani herdsmen, rabblerousing Yoruba thug-statesmen�",fulani|fulanis,,,,,,,,,,,,,Haaya,,
314,2,"9 Fulani herdsmen gang-rape 15-yr-old girl, 2 housewives http://t.co/CMMUGqilfh",fulani|fulanis,,,,,,1,,,,,1,,Haaya,,
292,3,@maikwagga @NigeriaNewsdesk @NaijaNews The man who paid fulani herdsmen �nd called southern women whores..it is worth the explosion,fulani|fulanis,,,,,,,,,,,,,Haaya,,
503,2,"RT @highbeely: Since Buhari doesn't know what to do, someone has finally provided solution to the menace of Fulani herdsmen ? https://t.co/�",fulani|fulanis,,,,,,1,,,,,1,,Haaya,,
24,0,"I absolutely agree with this, can we also agree that
1. Not all men are scum
2. Women aren't always right
3. Not all fulanis are killers
4. Not all Igbos are cunning
5. Not all Yorubas are demons
6. Not influencers have sense https://t.co/VBkArWNdM4",fulani|fulanis,,,,,,,,,,,,,Haaya,,
495,0,"Outrage As Fulani Herdsmen Massacre 36 Benue Residents, College�Students https://t.co/oyutYETC5q",fulani|fulanis,,,,,,,,,,,,,Haaya,,
518,2,"RT @Real_AmakaIke: �I�ll no longer announce the deaths of those killed by Fulani herdsmen, rise up &amp; defend yourselves with weapons not pro�",fulani|fulanis,,,,,,1,,,,,1,,Haaya,,
490,0,"RT @Engr_Series: Fulani herdsmen allegedly killed over 15 people, burnt down several vehicles, as well as the palace of a Traditional ruler�",fulani|fulanis,,,,,,,,,,,,,Haaya,,
520,0,"Photos: Fulani herdsmen attack Agatu LGA in Benue, killed many, set village ablaze, view at https://t.co/RLdyfZRg0f",fulani|fulanis,,,,,,,,,,,,,Haaya,,
98,1,@trueNija @SaharaReporters it's APC that unleashed boko haram and their fulani herdsmen on us. APC is playing DOGS and BABOONS politics,fulani|fulanis,,,,,,,,,,,,,Haaya,,
533,0,"RT @henryshield: It�s amazing. Sunday Igboho�s only crime was asking that Fulani herdsmen stop killing his people. 

That�s why security fo�",fulani|fulanis,,,,,,,,,,,,,Haaya,,
279,3,@ubedison @Wahrheitnur1 @surestsemi @Jennife05521126 @pedroObiRsm @UchePOkoye @DoDeRightThing What is this one talking about? You much be living under a rock or just plain ignorant to think igbos have no history or culture. The other things you stated makes no sense and you�re just blabbing at this point. Igbos refuse to be bitches to the Hausa/Fulani unlike the rest.,fulani|fulanis,,,,,,,,,,,,,Haaya,,
25,3,RT @AbangMercy: PDP Candidates = Ijaw + Hausa/Fulani - APC Candidates = Hausa/Fulani + Yoruba &amp, a faceless scum of the earth calls for IGBO�,fulani|fulanis,,,,,,,,,,,,,Haaya,
137,2,"@rahsaq1 @mrmacaronii Oponu aiye, anyone bearing Ibrahim is an Hausa/Fulani, uncivilized bastard.",fulani|fulanis,,,,,1,1,,,,,,,Haaya,,
312,2,RT @Amaka_Ekwo: ACF should go and tell their Miyetti Allah and Fulani Herdsmen that are killing and raping our women in the farm to leave o�,fulani|fulanis,,1,,,,1,,,,,1,,Haaya,,
514,3,"RT @ayo_omoajao: Earlier today, fulani herdsmen terrorized orile-odo along Oluyole local government Headquarter idi ayunre area in the midn�",fulani|fulanis,,,,,,1,,,,,1,,Haaya,,
43,2,"@okotie_vera @ShehuSani You are very stupid, an undesirable idiot, Fulani are not the course of any conflict the southerners are because of their greedy and selfishness. You want dominate the country so you start hating the Fulani after that the northern, we know all that you plan.",fulani|fulanis,,,,1,,,,,,,,,Haaya,,
494,0,"RT @gistaroundyou: Fulani herdsmen attack travellers on the Ibadan to �j�b�-Ode express way on Wednesday, June 9, 2021

Arise tv #EndSARS l�",fulani|fulanis,,,,,,,,,,,,,Haaya,,
247,1,@JosephFabulous3 @yinkaisola14 @hazelpawa @aproko_doctor You are the one that doesn't have sense with the dumb statement you made. Point out the hausa or fulani name in my name and i will give you 20k right now. Useless animal,fulani|fulanis,,,,,,,,,,,,,Haaya,,
8,0,"Proudly a Hausa Fulani... lemme hear any body saying Hausa this Hausa that... I swear I will keep my home training aside n deal with anyone to d bastard level... am not dumb, dull or stupid... let�s go https://t.co/TTMpEmcrcK",fulani|fulanis,,,,,,,,,,,,,Haaya,,
235,2,"@xexiboy2 @TVCconnect You got it right,  he's looking for malam, fulani herdsmen, and core northerners to replace him, that bad, they're too fanatic, and religious as well, fools, don't mind them, justice will take place someday in this nation...",fulani|fulanis,,,,,,1,,,,,1,,Haaya,,
517,0,"RT @ChinasaNworu: #Fulani herdsmen kidnappers  at work in Okigwe Imo state , the governors cannot use their Ebubeagu to curtail this Fulani�",fulani|fulanis,,,,,,,,,,,,,Haaya,,
523,0,RT @GovAyoFayose: I don't have anything against the Fulanis &amp, the herdsmen among them. But let me state it expressly that Ekiti will not su�,fulani|fulanis,,,,,,,,,,,,,Haaya,
531,2,"@MBuhari @ProfOsinbajo @realDonaldTrump @bukolasaraki @YakubDogara @ecowas_cedeao is silent, @NGRSenate and @HouseNGR are silent, @KremlinRussia_E is silent, @APCNigeria is silent, @OfficialPDPNig is silent, @AbundantNigeria is silent, @theresa_may is silent. The whole world is indeed silent until FULANI HERDSMEN wipe us off the earth.",fulani|fulanis,,,,,,1,,,,,1,,Haaya,,
233,2,"@alaokayode @channelstv @MoghaluKingsley @obyezeks @osita_chidoka Fool.
Oponu oshi.
Fulani demonic herdsmen aka bandits kidnappers kill and rape farmers in ogun,oyo,ondo etc,the federal government protects them.
Villagers in ogun state are idp's in Benin Republic,and you are here talking rubbish.
Omo ashawo oshi.
Eru oshi.",fulani|fulanis,,,,,,1,,,,,1,,Haaya,,
497,0,"U.S Says Fulani Herdsmen More Radicalized, Blames It On Poor Governance, Population Growth. - thenewnarrativeonline https://t.co/f7WZjcERBI",fulani|fulanis,,,,,,,,,,,,,Haaya,,
499,1,"Gov Ortom is eyeing tenure extension throughout the backdoor by using his pet project, FULANI HERDSMEN!???. 
The bobo will be shock if he finds out that he will have to handover to a successor on May 29th, 2023???! His eyes go clear, one time! https://t.co/B1I1KgQLdt",fulani|fulanis,,,,,,,,,,,,,Haaya,,
179,2,@waterowei @adaohah @AishaAm81190097 @GuruHvac @GreatAtagana @MobilePunch Don't mind them. The way they feel entitled is disgusting. Saw one saying that fulani northerner will rule Nigeria till 2031 and dere is nothing no one can do. Disgusting fellows.,fulani|fulanis,,,1,,,1,,,,,,,Haaya,,
232,2,"Silence is d best ans 2 a fool lk @Lovekeke4Keke: greedy islamic hausa/fulani wrote 2 Mr. President, U idiot, U thought we dnt know @elrufai",fulani|fulanis,,1,,,1,1,,,,,,,Haaya,,
401,3,"@Vincent_Nna Oh Jesus!
The Sun will rise where again???
Like you want to feed them again by 2021?
If this is not coconut head'edness then it's iron head.
Sorry for this huge loss brother.
There are lots of land in the South, Fulani can never have dominion over Yoruba and Igbo land. Sorry nnaa",fulani|fulanis,,,,,,,,,,,,,Haaya,,
191,2,"Twitter family, Fulani herdsmen don reach my place for Ibadan ohhhhh , nobi joke again oh, they were repel by area guys at around 12 this morning, this shit is real.",fulani|fulanis,,,,,,1,,,,,1,,Haaya,,
222,2,"Buhari disgraces Nigeria again in Washington; says killer Fulani herdsmen are from Libya, what a pathetic, old liar of a president. @realDonaldTrump do what @BarackObama did to @GEJonathan in 2015 for us, use your power and dethrone Buhari for us in 2019! #PMBinDC #Trump",fulani|fulanis,,,,,,1,,,,,1,,Haaya,,
248,2,"@MaziNnamdiKanu Former @HQNigerianArmy now fulani Army stock in trade is raping of women, we have seen that with their fulani herdsmen, fulani bandits and fulani bokoharam. Even animals get consent of females, meaning fulani Army are less than animals.",fulani|fulanis,,,,,,1,,,,,,,Haaya,,
508,3,"RT @temmeyslim: Abuja protesters please leave Airport Road immediately,a full truck of fulani herdsman just passed me headed that way
#EndS�",fulani|fulanis,,,,,,,,,,,,,Haaya,,
527,3,"RT @MoIbrahimEsq: My grandpa used to own a big ranch in Iseyin till Fulani herdsmen murdered him. Said the ""cow-rearing"" business was their�",fulani|fulanis,,,,,,,,,,,,,Haaya,,
61,3,"@seyiamakinde Dear Gov,@seyiamakinde you are celebrating the arrest of an alledged kidnap Fulani syndicate leader! Good
Sir, are you are the Iskilu Wakili is a 75 years old man that is BLIND? So frail that am sure he can't organize a cockroach hunt
As a Yoruba man, try to be smarter than this",fulani|fulanis,,,,,,,,,,,,,Haaya,,
23,2,@realDonaldTrump Hello Mr. President. May you live long and blessed always. I know u have a lot on your plate right now with issues in the US. But pls try to use your good office and power to influence some changes in Nigeria as it relates the rape of Christian women in the hands of fulani scums.,fulani|fulanis,,,,,,1,,,,,,,Haaya,,
77,2,"I think the fulanis are now an endangered species.

They succeeded in destroying the Hausa destiny as parasite in a host.

They have pushed their luck too far and have ran out of luck.",fulani|fulanis,,,,,,1,,,,,,,Haaya,,
496,0,"RT @SaharaReporters: Fulani Herdsmen Storm @ekitistategov Forest Reserve, Destroy Multi-million Naira Maize Farm |Sahara Reporters 
Those h�",fulani|fulanis,,,,,,,,,,,,,Haaya,,
516,2,"@ayi_baba @FndCRES @Nigeria_4eva @zefedi @ogundamisi For many years now he has consistently called out the clear and present danger of rampaging fulani so-called herdsmen leaving death and destruction in their wake. If only more people took him seriously early enough.
He has been a voice for the voiceless. That's how.",fulani|fulanis,,,,,,1,,,,,1,,Haaya,,
151,3,"RT @ObiomaBiafra: @KATSINAconnect MORON is chibuike amaechi a hausa fulani, abi is Ebele jonathan hausa? Abia,imo,anamb in nddc? I'm from d�",fulani|fulanis,,,,,,,,,,,,,Haaya,,
528,2,"RT @iykimo: Why are people afraid to mention the groups and people responsible for food inflation?

Fulani herdsmen grazing on farms and ki�",fulani|fulanis,,,,,,1,,,,,1,,Haaya,,
511,2,"RT @Amaka_Ekwo: EWU! ? 

Go and tell that to your Boko-Haram, bandits and terrorist Fulani-Herdsmen

#BiafraExit #OduduwaExit

We demand a�",fulani|fulanis,,,,,,1,,,,,1,,Haaya,,
332,2,"Alert ?! 
Biafran Land Now Under Hausa/Fulani?/Yoruba Siege! 
Right Now, Hundreds Of Thousands Of Hausa/Fulani People ????? Are Converging Into The Blessed Land Of Biafra Like Scavenging Vultures  Ahead Of Biafra Referendum Coming Up On 16Th February Sat 2019 To Create Confusion https://t.co/DLhxWblQD6",fulani|fulanis,,,,,1,1,1,,,,,,Haaya,,
524,0,"RT @MrStanleyNwabia: Benue's passage of its bold &amp; quite progressive Anti-grazing law was sure to make it a target for Fulani Herdsmen. 
Si�",fulani|fulanis,,,,,,,,,,,,,Haaya,,
95,2,"RT @Amaka_Ekwo: @AmnestyOnline
Hausa/Fulani D hunting dogs for Britain D'Shameless Slave Masters killers of Africans
#FreeNnamdiKanu https:�",fulani|fulanis,,,,,1,1,,,,,,,Haaya,,
522,0,RT @realFFK: The Nigerian Senate has said that Boko Haram are operating under the guise of being Fulani herdsmen.They are finally opening t�,fulani|fulanis,,,,,,,,,,,,,Haaya,,
491,0,"RT @Shoppyanno: Late Stanley Nwabia on the Fulani Herdsmen

Sunday Igboho Ondo Biafra https://t.co/pvHu6bn2SL",fulani|fulanis,,,,,,,,,,,,,Haaya,,
234,2,"@Egonduokorie You must be one of those ASHAWO that sleep around with almajiri fools in the Northern, Nigeria. The man who is responsible for your birth must be Fulani from Mauritania for you to say this Mazi Nnamdi Kanu.",fulani|fulanis,,,1,,,1,,,,,,,Haaya,,
519,2,RT @nigeriantribune: Fulani herdsmen shouldn�t cause war in Nigeria https://t.co/X7BdkvGe9a,fulani|fulanis,,,,,,1,,,,,1,,Haaya,,
510,0,"RT @SaharaReporters: Herdsmen Invade Ogun Community, Hunters, Agitators Retaliate, Burn Down Fulani Settlement | Sahara Reporters
It was ga�",fulani|fulanis,,,,,,,,,,,,,Haaya,,
534,2,"RT @renoomokri: Why is the world�s attention focused on Syria? In Nigeria, killer Fulani herdsmen have killed thousands of Nigerians in the�",fulani|fulanis,,,,,,1,,,,,1,,Haaya,,
