index,class,text,ethnic_keyword,christian|christians,muslim|muslims|islam|islamic,northern|northerner|northerners|arewa|almajiri,southern|southerner|southerners,hausa|hausas,fulani|fulanis,yoruba|yorubas,igbo|ibo|ibos|igbos,women|woman|girl|girls|female|females,lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders,herdsmen|herdsman,eastern|easterner|easterners|biafra,name,,
7,2,"@SundayIgbohoo Why did Yoruba stand against the Igbos in the fight against subjugation by the fulani cattle herdsmen?
The sequence will certainly follow through, when they finish with one part, they will move to another until their stupid vision to take over all the land in Nig is achieved.",fulani|fulanis,,,,,,1,1,,,,1,,Haaya,,
536,2,@abati1990 I remember the viral video of Fulani herdsmen mating cows and donkeys...who knows how many pregnant cows and donkeys are carrying children for their Fulani husbands......?,fulani|fulanis,,,,,,1,,,,,1,,Haaya,,
136,2,God has blessed the Igbo race and not u nor the Fulani bastards you lick their anus can reverse that. Onye nzuzu! Dr ndi iberiberism ? https://t.co/3m1XjFND7g,fulani|fulanis,,,,,,1,,,,,,,Haaya,,
60,3,"Nigeria Army can send their men to give IPOB mmbers phyton dance but cannot send their men to give Fulani herdsmen common cockroach dance.
@NGRWailers @WazobiaFMAbuja",fulani|fulanis,,,,,,,,,,,,,Haaya,,
509,2,"RT @General_Somto: For Days Now, The Nigerian Armed Forces Has Failed To Arrest Or Track Down The Killer Fulani Herdsmen That Slaughtered O�",fulani|fulanis,,,,,,1,,,,,1,,Haaya,,
355,2,"@fatee_b_ Is the generality believe of a section behaviour, just as we believed one section or zone of the country like money if he or she do otherwise, you will hear �Most� yenyenen or pure Hausa girl put on Bum short and crop top on the street of kano to cinema u will hear most yenyen..",hausa|hausas,,,,,,,,,1,,,,Haaya,,
42,2,@BashirAhmaad Hausa people una be mugu. Nor be me and una for this country. I can�t subject myself to be ruled again by a clueless northern idiot like Buhari. I reject it,hausa|hausas,,,1,,1,,,,,,,,Haaya,,
469,0,"RT @yaassyr: Neither Igbos, Yorubas nor Hausas are trying to start a war. Truth is there are a few bad people among us all, having grudges�",hausa|hausas,,,,,,,,,,,,,Haaya,,
190,1,@Royalty7th @atiku @officialmaimuna So if am jobless Hausa goat I bet u are worse Dan me.incompetent lame bitch..yhu just sit in ur various dirt cribs Nd open ur disjointed mandible stinky pig.i just pity d parent dat gave birth to u.wast of sperm.u all underestimate we d northerners.i take shit frm nobdy,hausa|hausas,,,,,,,,,,,,,Haaya,,
264,0,"Tbh, generalising is condescending, be sensible enough to know that people differ... Not all men are scum. Not all women are sluts. Not all Igbos love money or rituals. Not all Yorubas are sly or dirty. Not all Hausas are killers or almajiris. People differ, get to know them 1st.",hausa|hausas,,,,,,,,,,,,,Haaya,,
148,0,"When Ochereome Nnanna, the chairman of the Vanguard Editorial board was spewing his hatred for Hausa/Fulani nobody cares to caution him, not even the people he now calls ""Sophisticated Morons"", which were mostly his audience.",hausa|hausas,,,,,,,,,,,,,Haaya,,
465,0,"RT @_AsiwajuLerry: The Politics being played with people�s lives in Oyo state is unethical. Tribal war is breaking down, Hausa &amp; Yoruba are�",hausa|hausas,,,,,,,,,,,,,Haaya,,
6,3,"@jidesanwoolu @HQNigerianArmy calling on your stupid bosses ? and them Hausa/Fulani community that�s saying fake news And shit 
My time - we�ll end all this bs and injustice in our nation once and for all OnGod",hausa|hausas,,,,,,,,,,,,,Haaya,,
246,2,"Has the Idiot Arewa Youths, Daura, Osinbajo, Adeboye, Buratai, Lai Muhammed and all other Morons in APC &amp; Northern Nigeria seen this video? Biafrans are HUMANS, Hausa/Fulani's are Animals with the heart of Lucifer. @nassnigeria watch and withdraw your hate bill. We need Boko bill https://t.co/7rqmTaVOPp",hausa|hausas,,,,,1,1,,,,,,,Haaya,,
309,2,"@Sarheeb @olayemi_123 @nurabello_ If your brothers who are hausa/fulani herdsmen enter our farm lands destroy our crops, kill our farmers, rape Mother's and daughters, and threaten our lives, and you expect us to keep quiet and fold hand. You can try that in the east and south south again. We are fully ready now.",hausa|hausas,,,,,1,1,,,,,,,Haaya,,
134,2,"@Abdultyza @channelstv But wat why is this idiot hausas guy talking about yoruba, it seems like your brain av shifted down to your anus, bastard, face your tribe omo ale",hausa|hausas,,,,,1,,,,,,,,Haaya,,
472,0,"RT @Waspapping_: That was how one thick Hausa girl was calling my boy Emmcap fine boy, all because he's tweeting from iPhone lmaooo she had�",hausa|hausas,,,,,,,,,,,,,Haaya,,
93,0,"Imagine that an Hausa/Fulani man, boldly wrote on the body of his dog or  ram, d name ""NNAMDI KANU and paraded same in d Onitsha Main market",hausa|hausas,,,,,,,,,,,,,Haaya,,
459,2,"suddenly,
Fulani herdsmen are no longer attacking villages;
All Fulanis are no longer killer herdsmen;
Hausa Fulanis are no longer ""Born to Rule"";
Islamizing Nigeria is no longer being revealed to the politicians on... https://t.co/ru6E5fpIS0",hausa|hausas,,1,,,,1,,,,,1,,Haaya,,
290,2,@AliBatanofGombi @Sarkodie______ Because Hausa girls don't jump from one man to another that's why we aren't romantic. But u can go and grab those street whores that are more romantic than hausa girls.,hausa|hausas,,,,,,,,,1,,,,Haaya,,
477,0,@iamcardib U just look like hausa fulani,hausa|hausas,,,,,,,,,,,,,Haaya,,
5,2,"@Jolaoye_Coal @dhaApex_ @Kassie_Usman I now understand that the stupid Yorubas&amp;igbos are not fighting the whole north but only Muslims&amp;HAUSAS, but I dare challenge you to come outside on the street of arewa to protests for him and see what will happen to you not shouting on Twitter bastard fellows",hausa|hausas,,,,,,,1,1,,,,,Haaya,,
486,0,"RT @mrmacaronii: The Hausa man is my brother, so is the Igbo man and The Yoruba man. We are all one. The Government and the Government alon�",hausa|hausas,,,,,,,,,,,,,Haaya,,
398,0,"If they can do their politicial campaigns in Igbo, Hausa and Yoruba etc then what's stopping us. Let's show them what this coconut head generation is capable of doing ?

#EndSARS https://t.co/ktFJSKAv8t",hausa|hausas,,,,,,,,,,,,,Haaya,,
133,3,"@daily_trust @SimonLalong @MBuhari @atiku @OfficialAPCNg @OfficialPDPNig Bastards!!! They are envious &amp; wants to cripple one of the Hausa-Fulani's surviving strong economic activity, the rearing. This, they do in collaboration with their religious leaders, traditional rulers and the political law-makers",hausa|hausas,,,,,,,,,,,,,Haaya,,
488,2,"RT @Amaka_Ekwo: @Un @nnamdikanu1 
Do you hate us that much to abandon us with Hausa/Fulani tribe?
Self-governance for Biafra.#Freedom
http:�",hausa|hausas,,,,,1,1,,,,,,,Haaya,,
372,1,"RT @magajispeaks: @Audu looks and sounds cosmopolitan. But he is a fanatic with extreme prejudice against Muslims, Hausas and Fulanis https�",hausa|hausas,,,,,,,,,,,,,Haaya,,
466,0,"Then I think u should meet d hausas""@Am_Boss1: Have u met d ebiras""@TribecaDiva: Yoruba people too Like noise tah""""",hausa|hausas,,,,,,,,,,,,,Haaya,,
108,2,"@Sadiya_farouq @nemanigeria @MBuhari Thunder will fire you, you think we are fool like you, you didn't pay N-power their stipends and you are lying that you are giving useless money. Baro bansa, ole(thief). Useless Hausa woman, go back to your room, you have failed wofully ????",hausa|hausas,,,,,1,,,,1,,,,Haaya,,
207,2,It is to hear that Yoruba are fighting Hausa people in Lagos. The Hausa's have used the Yoruba people like pigs to destroy Nigerians.,hausa|hausas,,,,,1,,,,,,,,Haaya,,
277,2,"@KemiOlunloyo Dats exactly wat u re kemi mad woman,werey,Anuofia n Ewu Hausa go get a life BITCH n leave Davido out of ur mouth b4 thunder strike u",hausa|hausas,,,,,1,,,,1,,,,Haaya,,
457,0,"ENGLISH: Arsene Wenger YORUBA: Harsene Winger IGBO: Arsenal Wenger HAUSA: Arsin Finger""",hausa|hausas,,,,,,,,,,,,,Haaya,,
478,1,"RT @HerbarsO: Yoruba Have Adeyinka Grandson
Igbo Have Nnamdi Kanu
Hausa Have Adamu Garba

Those 3 Have Mental Problem",hausa|hausas,,,,,,,,,,,,,Haaya,,
481,0,"The hausa man is my brother.
The hausa woman is my sister.
The igbo man is my brother.
The igbo woman is my sister.
The yoruba man is my brother.
The yoruba woman is my sister.

We have a common enemy:
It is the people dividing us.

Write this on your page too.
We stand together.",hausa|hausas,,,,,,,,,,,,,Haaya,,
399,3,@SympLySimi How are we starting..  I am ready to learn hausa...  I want to make the North my won priority.. because these northerners get coconut head,hausa|hausas,,,,,,,,,,,,,Haaya,,
458,0,RT @omojuwa: �@THEMITHOPE88: @omojuwa there is trouble between hausas and the yorubas. Unconfirmed sources say 13 are dead already� BIG  ...,hausa|hausas,,,,,,,,,,,,,Haaya,,
461,0,"RT @Ekene____: Nnamdi Kanu doesn't not represent or speak for Nd? Igbo.

Same way I won't expect Shekau to speak for Hausa/Fulani or Kayode�",hausa|hausas,,,,,,,,,,,,,Haaya,,
484,1,"RT @beloved9ty: God gave the three main tribes in Nigeria 3Idiots

Yoruba: Adeyinka Grandson
Igbos: Nnamdi Kanu
Hausa: Adamu Garba

Wikiped�",hausa|hausas,,,,,,,,,,,,,Haaya,,
39,1,"@scarylordjack @Dejideyforyou @AdeCorp__ @dawisu You are the bigger idiot Mr and I have nothing to prove to a glorified fool. I have always spoken out against killings of any kind, I have nothing to gain from any party coz I am neither hausa nor yoruba.Continue basking in ur foolery, I have engaged u enough",hausa|hausas,,,,,,,,,,,,,Haaya,,
456,3,RT @kemywyne: Adaobi! RT@Mayhur_Hakinz: Add a Yoruba/Igbo/Hausa name to Mourinho,hausa|hausas,,,,,,,,,,,,,Haaya,,
92,2,"RT @Amaka_Ekwo: @VP Hausa/Fulani are hunting dogs for D #British in D British Zoo #Nigeria.
#FreeNnamdiKanu #FreeBiafra @UN  https://t.co/a�",hausa|hausas,,,,,1,1,,,,,,,Haaya,,
84,1,"@FaruqAdua @firstladyship Arrant fool and bastard. Boko haram, Fulani herdsmen, bandits and ISWAP are not war mongers. They are peace keepers. Thunder fire the person wey born you because they no get sense. Gworo munching parasite",herdsmen|herdsman,,,,,,,,,,,,,Haaya,,
393,0,"@MBuhari you are quite aware that Fulani herdsmen are killing in the hundreds, yet SARS has never been tasked against them. U sent the Nigerian troops I'll equipped to defend us against boko haram ill equipped and they do so gallantly with outdated rifles.
Are we indeed baboons?",herdsmen|herdsman,,,,,,,,,,,,,Haaya,,
186,2,"@ybsaleh @PositivelyNaija @Laurestar Disgusting bunch!...why were ""Pythons or cobras"" not sent out to kill the murderous Fulani herdsmen rampaging communities...#doublestandards",herdsmen|herdsman,,,,,,1,,,,,1,,Haaya,,
158,2,"@ishakaa Be there worrying about mama IPOB, while Papa Boko Haram, Bandits, &amp; Herdsmen in Aso Rock is rolling out ransom to compensate his Fulani terrorist brothers for killing your brothers and raping your sisters.

Moron!",herdsmen|herdsman,,,,,,1,,,,,1,,Haaya,,
121,2,@Nerdivistt1 Go and ask your useless killer Fulani herdsmen parents.,herdsmen|herdsman,,,,,,1,,,,,1,,Haaya,,
29,2,"Supports list: the illitrates, lazy youths, ill informed, calamity profiteers, bigots, scums of the earth, anyone who lacks good judgement, blood lustre, hay fevered, evil lovers, PDP haters, herdsmen, sellouts, bribed, fanatics, Fulanis, kidnappers, street urchins, - Thread https://t.co/IWKnA6mROV",herdsmen|herdsman,,,,,,1,,,,,1,,Haaya,,
295,2,"RT @renoomokri: * For insulting Jesus 
* Referring to Southern women as �whores�
* Paying killer herdsmen 
* Accusing Christians of creatin�",herdsmen|herdsman,,,,,,,,,,,1,,Haaya,,
240,2,"@Nedunaija @GbengaGOLD @Nedunaija idiot, don't change the rhetoric.These are simply Igbo kidnappers.Most of your people hide under the guise of Fulani herdsmen to kidnap people for a living, and fools like you would crucify and persecute the Fulani herders for your evils. You remember Evans? Bastards!!",herdsmen|herdsman,,,,,,,,1,,,,,Haaya,,
348,0,Ahmed musa a northerner just made us proud as an educated northerner. Stop the primitive way of making herdsmen perpetual illiterates and relegated people without future. Encourage private modern ranch farms. Another Ahmed musa can emerge from them.,herdsmen|herdsman,,,,,,,,,,,,,Haaya,,
102,2,@MBuhari Chai blood sucking man just like the walking dead that what you are evil minded man baboons and dogs soaked in blood like you said cause you did not win an election may the spirit of the ones you nd your Fulani herdsmen killed cause of cows hunt you for ever ... Amin,herdsmen|herdsman,,,,,,1,,,,,1,,Haaya,,
197,2,Mehn these fulani herdsmen just misbehaving around the Country and Buhari can't even say or do shit about it...Well Fuck Buhari #Stronger,herdsmen|herdsman,,,,,,1,,,,,1,,Haaya,,
172,2,"When Fulani Herdsmen were killing people in SW, you all were blind, deaf and dumb abi? Now that we have risen and said enough is enough you all are now bringing your shovel teeth. Be like thunder want to fire una",herdsmen|herdsman,,,,,,1,,,,,1,,Haaya,,
213,0,"#BoycottCowMeat. You may not have political power or military might to defeat the Fulani herdsmen but the money in your pocket can be used to fight them. Boycott cow meat; instead; buy chicken, turkey, eggs, fish, goat &amp; even pig meat. Let's fight back with our purchase power.",herdsmen|herdsman,,,,,,,,,,,,,Haaya,,
65,2,"RT @OduduwaR: Fulani herdsmen threat to ODUDUWA REPUBLIC and BIAFRA is like cockroach threatening Chicken. 
You're dead while thinking of a�",herdsmen|herdsman,,,,,,1,,,,,1,1,Haaya,,
323,0,"In Delta Herdsmen allegedly rape woman, attack 3 men The herdsmen killed the farmer after he refused to allow their cattle graze on his farm, reports said.
Permalink: https://t.co/1b0GJnPfyH�arm-reports-said/
#news https://t.co/QccGlGTxlL",herdsmen|herdsman,,,,,,,,,,,,,Haaya,,
322,2,"Herdsmen and fulanis go about with knife ? and daggers ?

No one is stopping them

Now, they carry dogs, guns and go ahead to kidnap, rape and kill our people

Check Benin Akure Road, Benin Abuja Road and every where across the south. 

@MBuhari, Wetin we do?

#EndSARS #WeMove",herdsmen|herdsman,,,,,,1,,,,,1,,Haaya,,
392,2,"RT @MrStanleyNwabia: ""Dogs &amp; Baboons will be soaked in blood if I lose""
~We made him President

""Defend yourselves from Fulani herdsmen""
~D�",herdsmen|herdsman,,,,,,1,,,,,1,,Haaya,,
157,1,"@nairaland No be only 2 Truckloads, Na 200 Trucks of fully armed fulani Herdsmen ! Nonsense and ingredient story posted by an elefufu moron..",herdsmen|herdsman,,,,,,,,,,,,,Haaya,,
99,3,"RT @jeffphilips1: And @channelstv reported this as 21 Fulani herdsmen killed in Benue yesterday. 
The fly dog that's bent on getting lost..�",herdsmen|herdsman,,,,,,,,,,,,,Haaya,,
51,2,"Idiots like you always downplay the killings by Armed Fulani Herdsmen happening everyday in someone's state

Oloriburuku Ashawo https://t.co/d2ktOPFhEi",herdsmen|herdsman,,,,,,1,,,,,1,,Haaya,,
120,2,"@nassnigeria @NGRPresident @NigeriaNewsdesk Help me inform that Honourable Mrs to give her children and extended family to Fulani herdsmen to be killed and thereafter, i can take her serious. Useless #maggieater",herdsmen|herdsman,,,,,,1,,,,,1,,Haaya,,
381,2,"@olamide_falase I would very much like the Gov of Kaduna or President of Nigeria to use the law or address the structures that cause herdsmen, caliphate builders and sharia fanatics to attack southerners and Christians while we wait for their hearts to be transformed by the gospel we preach!",herdsmen|herdsman,,1,,,,1,,,,,1,,Haaya,,
184,3,"PDP to Abiodun: It�s disgusting to share noodles, rice to victims of herdsmen attacks

#Nigera
#PDP 
#HerdsmenAttack 
#YewaAxis
#Buhari 
#SUNDAYIGBOHO 
#Fulani 

https://t.co/kqIMQ7SiSb",herdsmen|herdsman,,,,,,,,,,,,,Haaya,,
159,2,"RT @AgorasBlog: Nigerians are suffering severe hardship,�No fuel, no water, no electricity, ...Fulani herdsmen on rampage� Morons trend #iS�",herdsmen|herdsman,,,,,,1,,,,,1,,Haaya,,
116,3,"@ChiefOjukwu useless fool say islamic terrorism, the world has to kill islam b4 islam kills the world. we know you added ojukwu to ur name to look an Igbo but u r just a pig. https://t.co/WgCgghiir4",igbo|ibo|ibos|igbos,,,,,,,,,,,,,Haaya,,
251,2,"@EdoIpob @vanguardngrnews @MobilePunch Some Idiot's are calling Him Leader but me I'm calling  Him Animal @MaziNnamdiKanu
Because He didn't reason well
He Haved low IQ
Theodore Orji and his son stole N551bn of Abia money but Hausa Fulanis are the reason Nigeria is not like Dubai!
You're the problem of your self IGBO'S",igbo|ibo|ibos|igbos,,,,,,,,1,,,,,Haaya,,
45,2,"@OnyeomaAnyi @chikwadoca @renoomokri @BarackObama All ibos or Igbo's or heebo or E-bo are scum ,Niger delta will never b part of Biafra idiot ,mumu ,big cow .",igbo|ibo|ibos|igbos,,,,,,,,1,,,,1,Haaya,,
377,3,Lol it shouldn�t shock u my dear....a huge number of them are fanatics and see Atiku as an infidel for picking an Igbo vice...if Atiku picked a northern vice we wouldn�t be arguing  results he would win with a landslide https://t.co/IaMX7go1Fb,igbo|ibo|ibos|igbos,,,,,,,,,,,,,Haaya,,
10,2,"He is stupid na.""@Stephynnie: Lmaooo.easy on igbo gals na @Desola_123: A typical igbo Girl Cn sell hr Father's proprty 2 buy bleachin Cream.",igbo|ibo|ibos|igbos,,,,,,,,1,1,,,,Haaya,,
266,1,@GilbertHaleemah You look like this and you slut-sham Igbo girls??? https://t.co/JU5hBuZXVP,igbo|ibo|ibos|igbos,,,,,,,,,,,,,Haaya,,
27,0,"Stereotype would be the end of us
Men are scum
Women are sluts
Hausas are beggars 
Yorubas are demonic
Igbos are corrupt
How many people have you met?
Stop that nonsense jare https://t.co/5DE0aWkrz4",igbo|ibo|ibos|igbos,,,,,,,,,,,,,Haaya,,
334,0,"RT @biafra_tv: Biafra: We Will Never Trade Biafra For ""Igbo Presidency"": IPOB Tells Okorocha And Iwuanyanwu, The Vultures In� https://t.co/�",igbo|ibo|ibos|igbos,,,,,,,,,,,,,Haaya,,
549,3,"Igbo men will never do thiz for their female children,  all in the name of they're girls and will be getting married so no need.
Nah why land issues remain the utmost priority after a man dies having only female children. God no go shame us.
#femiotodela
#FerrariPortofino 
#Cuppy https://t.co/OIS0TOJIuM",igbo|ibo|ibos|igbos,,,,,,,,,,,,,Haaya,,
390,3,RT @Amaka_Ekwo: AREWA YOUTH TO UN - ARREST US AND HAVE THE BLOOD OF BABOONS (IGBOS) FLOW ON THE STREETS OF NORTHERN NIGERIA https://t.co/nk�,igbo|ibo|ibos|igbos,,,,,,,,,,,,,Haaya,,
547,0,"RT @IgboHistoFacts: Igbo men are Handsome
Igbo women are Beautiful
Igbo people are Industrious
Igbo people are Pacesetters
Igbo people are�",igbo|ibo|ibos|igbos,,,,,,,,,,,,,Haaya,,
81,0,"@Waspapping_ As far as I am concerned, an Igbo man/woman being the president can never be the end of me and my people; we don't rely on any other region to survive neither are we a parasite.

If someone from the East becomes president and decides to piece the country; no problem!",igbo|ibo|ibos|igbos,,,,,,,,,,,,,Haaya,,
252,0,"@General_Oluchi Simple... you can't prove a book is saying fact by reading from the book. , To prove that biology text books is saying fact, we can see the plants and animals doing the things the books said. Besides we don't have Igbo, hausa or Yoruba names in those books.",igbo|ibo|ibos|igbos,,,,,,,,,,,,,Haaya,,
46,2,"@Olohunxe @olasekoni igbo's dont need yoruba idiots as companion, you morons were silent when over 5million igbo women and children were massacred in 1967-1970, such cant happen to igbo's again
but it is coming to yoruba soon and we will also watch in silence",igbo|ibo|ibos|igbos,,,,,,,1,,,,,,Haaya,,
360,3,"@ayoalabi99 @amcyril @OgbeniTJ A bum onye ibo, sugbon m'o gbo Yoruba daradara",igbo|ibo|ibos|igbos,,,,,,,,,,,,,Haaya,,
294,2,@BForBoy8 @Wahrheitnur @AfamDeluxo @kingsleynovich @UchePOkoye @chosensomto @Ifechideere His is a bastard son from a Yoruba whore and an obi in Igbo land.,igbo|ibo|ibos|igbos,,,,,,,1,,1,,,,Haaya,,
196,0,"@Godknowskings @Intergrity56 Easterners are excellent and wonderful entrepreneurs. They can turn a shit hole into a goldmine and they have cojones. However, they need to see themselves as part of a group. They need to play the right politics to get to power. They should stop this Igbo vs Nigeria stuffs",igbo|ibo|ibos|igbos,,,,,,,,,,,,,Haaya,,
551,0,"RT @NkirukaNistoran: KILLINGS &amp; ABUSES OF IGBO,#BIAFRA HAS ALREADY STARTED,TIME TO TAKE ACTION CONDUCT #BiafraReferendum @SenateFloor 
http�",igbo|ibo|ibos|igbos,,,,,,,,,,,,,Haaya,,
552,0,"RT @voopinmag: DEAR IGBOS, those who send you to the streets in the name of Biafra live in mansions, and their children are abroad. Be Wise!",igbo|ibo|ibos|igbos,,,,,,,,,,,,,Haaya,,
346,0,"Singer, Chike Apologizes To The Igbos, For Calling Them Primitive Thinkers

""Chike"" ""Jack Ma"" #schoolsreopening ""iPhone 12"" ""Rema"" ""Fulani"" #ForOBO ""Pele"" #cyril #bobrisky ""Mango"" ""Lai Mohammed""
https://t.co/1WzFjrCWNi",igbo|ibo|ibos|igbos,,,,,,,,,,,,,Haaya,,
238,3,"@Achilless247 @Saatah No. U're d biggest fool. Can't force a region 2 join another, dat is wat put us in this mess called Nigeria. If IPOB wants South south aka Niger Delta 2 join them as a nation then invite stake holders 4 negotiation. U can't forcefully claim us. Won't go 4rm Fulani 2 Igbo masters https://t.co/WVEDjiwJWx",igbo|ibo|ibos|igbos,,,,,,,,,,,,,Haaya,,
224,2,"RT @Amaka_Ekwo: Biafra : No Election In Anambra, Igbo Leaders Are Liars � IPOB Insists, Reveals What Nnamdi Kanu Discussed With... https://�",igbo|ibo|ibos|igbos,,,,,,,,1,,,,,Haaya,,
269,2,"RT @Darkskin: If a girl bangs 10 guys in a year, she's a slut. If a guy does it, he's gay, definitely gay.",lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders,,,,,,,,,1,1,,,Haaya,,
83,0,"@thesymphonicape @Israel__lee I'm guessing woke to u is only when there's gay characters and women empowerment.
Cos u must have watched a different Parasite.",lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders,,,,,,,,,,,,,Haaya,,
64,2,"@Scilla_xx @__ehis__ Both* can fuck you up. Even women are abusive.  I read a research that even stated that women abuse men alot more, and then people want to use it as a reason to be gay. If men sleep with men n women sleep with women. We would have more cockroaches than humans",lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders,,,,,,,,,1,1,,,Haaya,,
402,2,"I don�t like to waste my tweets on empty coconut head Buhari supporters.. the president breaks the law he is suppose to protect &amp; you are here sampling your smelling gay ass in support of his action

Wait until one herdsman stick garri-turner in that stupid ass of yours. Cow ?? https://t.co/j0YjgStb1C",lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders,,,,,,,,,,1,,,Haaya,,
28,0,"@kayceeleecooper @TheNeversonn @SimpleMacSmith So apt! Couldn't have said it better. Just read a story of lesbians abusing each other. They are women. They dont come out saying women are scum or rapist! Guys abuse other guys. Friends manipulate each other. Human is human. Some good, some bad. People need to understand this!",lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders,,,,,,,,,,,,,Haaya,,
268,2,"RT @TedOfficialPage: If a girl bangs 10 guys in a year, she's a slut. But if a guy does it...he's gay. Definately gay",lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders,,,,,,,,,,,,,Haaya,,
270,2,"If a girl sleeps with 10guys, she�s labeled a slut, well I put it to you that if a guy does the same, he is Gay, def Gay.",lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders,,,,,,,,,1,1,,,Haaya,,
