"index","class","text","ethnic_keyword","hate_keyword","tweet_type","tweet_id","user_id","name"
782,0,"@elrufai he won't e even scale through APC primaries, plus the hatred he has created for himself from Christians. If the North are tired of Being a part of Nigeria, let them put El rufai forward as another buhari. Then "" the monkey and Baboon to be soak in blood"" quote 4rm BUHARI https://t.co/bKTqynKfmV","christian|christians","baboon|baboons","hate_tweets_eng_single","1,32248134584361E+018",1271392494,"Pedro"
784,0,"I can't wait to read the ""minute of a joint meeting"" where they made the plans to disrupt the ""Christian President"" presidency.

Where they planned to ""soak the baboons"" in blood.

Where they planned to ""make the country ungovernable"" for the ""Christian President"" https://t.co/MlJljAgRgk","christian|christians","baboon|baboons","hate_tweets_eng_single","1,38512986312905E+018","9,33997017562583E+017","Pedro"
592,3,"RT @v4mpgrI: bitches making fun of witchcraft and astrology while being CHRISTIANS will always be funny to me 😭 https://t.co/61aZns5yc4","christian|christians","bitch|bitches","hate_tweets_eng_single","1,4015127211962E+018","8,53724398053994E+017","Pedro"
114,0,"@ged they must speak against the north and BH because christians have been killed in churches like cockroaches u know what I mean.","christian|christians","cockroach|cockroaches","hate_tweets_eng_single","3,44717090617434E+017",481221844,"Pedro"
811,2,"It's just d first month, n twitter is complaining abt Christians 😭😂😂 we haven't evn started yet! Everyone has right on this app! 

This year we are coming with holyghost bang! You must be saved. You must join the chosen train. Apostle Paul, me too I v coconut head lik you.","christian|christians","coconut head|coconut heads","hate_tweets_eng_single","1,35083407518406E+018",4080491352,"Pedro"
341,0,"RT @rhemanigeria: The reverence that some Christians have for Satan is disgusting @ToksAdejuwon","christian|christians","disgusting","hate_tweets_eng_single","1,11512626563434E+018",4920462257,"Pedro"
339,3,"@CNN The Left are increasing becoming annoying and disgusting. Their hate against White, Christians, morality and everything humanly reasonable can best be described as the ugly emergence of Frankinstein monsters!","christian|christians","disgusting","hate_tweets_eng_single","1,12848565200012E+018",1230513006,"Pedro"
340,0,"@kimistiredofitt Christians are disgusting? 
This generation smh","christian|christians","disgusting","hate_tweets_eng_single","1,30400794770667E+018",362766662,"Pedro"
161,0,"#youtube Acrobat Christian Stoinev &amp; dog Percy leave the Judges in a spin| Britain’s Got More Talent 2017 https://t.co/kuYZ9yN6wX","christian|christians","dog|dogs","hate_tweets_eng_single","8,66681970461483E+017","7,9816339089621E+017","Pedro"
162,0,"@LukmanHorpe @AkogwuEdache @AishaYesufu @pastorwf_kumuyi @LukmanHorpe ; calling someone dog is totally wrong and you should withdraw your statement or delete it.. am a christian and i support the dragging or calling-out of whatsoever Pastor on this platform. Pastors are not gods. It’s easier for we youths to drag President @MBuhari","christian|christians","dog|dogs","hate_tweets_eng_single","1,3439729856324E+018",844005896,"Pedro"
72,2,"@tsafa_d @Truthfully83 @PastorEAAdeboye The most wicked Christian pastors are redeem pastors. Wicked thieves. Everyone of them. Useless idiots","christian|christians","idiot|idiots","hate_tweets_eng_single","1,36159342166064E+018",179130146,"Pedro"
143,0,"A PROBLEM AND PROBLEMATIC CHRISTIAN IS ONE WHO ONLY WANTS TO HEAR AND KNOW WHAT GOD CAN DO FOR HIM/HER WITHOUT CARING TO LEARN AND KNOW HOW GOD WANTS HIM/HER TO LIVE FOR HIM AND PLEASE HIM.

JESUS DID NOT DIE 0N THE CROSS FOR YOU TO MAKE YOU A PARASITE FOR HIMSELF.","christian|christians","parasite|parasites","hate_tweets_eng_single","1,36505038717939E+018",3217555079,"Pedro"
141,0,"The Special Assistant to President Muhammadu Buhari on social media, Lauretta Onochie has again accused the Christian Association of Nigeria (CAN) of being a ‘blood-sucking parasite’ in its... https://t.co/x7qfnYrT1j","christian|christians","parasite|parasites","hate_tweets_eng_single","1,01411407238243E+018",2496713311,"Pedro"
142,2,"I need a Christian to answer me please.

So, when God murdered everything on earth at the flood, did it include viruses, bacteria, and parasites? 

Or did Noah bring the viruses into the ark in twos?","christian|christians","parasite|parasites","hate_tweets_eng_single","1,3318460524928E+018",559600149,"Pedro"
703,0,"RT @stephencrose: Everything goes out of fashion as we move through our primitive modes. Like Onward Christian Soldiers. Christ does not le…","christian|christians","primitive|primitives","hate_tweets_eng_single","1,4004766968313E+018",138080840,"Pedro"
701,3,"@VanessaKokomama Infact, But u know wat I did I went to my pastor &amp;said since it d yourba believe ,&amp; it primitive can't we jst follow the grace giving to us cause we are not concern about the primitive culture,so therefore a christian dead should be bought home irrespective of the place of death","christian|christians","primitive|primitives","hate_tweets_eng_single","1,36568005673612E+018","1,30363898011893E+018","Pedro"
640,0,"RT @aimpurpose: Christians must be careful in our proposition of abstinence from pre-marital sex as an antidote to the issue of rape lest w…","christian|christians","rape|rapes|raping","hate_tweets_eng_single","1,26683647067073E+018","8,51104106626388E+017","Pedro"
45,1,"RT @ternamuse: All those people who used the phrase ""Easter worshippers"" instead of christians, are pathetic scums of the earth.","christian|christians","scum|scums","hate_tweets_eng_single","1,12032609753785E+018",570202621,"Pedro"
568,0,"@montithefirst @comandant5 @liamjajitoby Lmaoo So your years of reading the Bible told you to call me a slut abi? That’s just to say that y’all become Christians just to judge other people’s decisions. Small boy, heal","christian|christians","slut|sluts","hate_tweets_eng_single","1,26859719521066E+018","9,19328631545041E+017","Pedro"
0,0,"@RealSolaKuti Most senseless tweet and most gullible tweets ......amd before you all open big mouths, I stayed in the North East and I am a Christian. Again, this is the most stupid stweet I have seen ever","christian|christians","stupid","hate_tweets_eng_single","1,12253774937709E+018",280368721,"Pedro"
206,0,"@Dexwhytecast @elrufai aiding the killing of christians who go to worship or even pray 4 d country and useless govt? Gimme a breather.","christian|christians","useless","hate_tweets_eng_single","2,1475841289291E+017",229809746,"Pedro"
620,2,"RT @NoneonRecord: "" I was a church boy for a good part of my life. So, I was sometimes whore by night, Christian by day, if I can put it li…","christian|christians","whore|whores","hate_tweets_eng_single","1,29067845489621E+018",2350166040,"Pedro"
618,2,"@ivy_okoye Christian Di Whore Di Whore (Dior 💀)","christian|christians","whore|whores","hate_tweets_eng_single","1,38770525618069E+018","1,13652466059258E+018","Pedro"
619,2,"RT @Capstoneonline: ""The Bible speaks in symbolisms. For instance the whore is a Christian who has fallen spiritually"" Dr @olubijohnson
#re…","christian|christians","whore|whores","hate_tweets_eng_single","1,26715515411939E+018",1947531127,"Pedro"
881,0,"RT @HananyaNaftali: Did you know?

Since 2009, over 60,00 Christians have been murdered or kidnapped in Nigeria. Around 20,000 Christian sc…","christian|christians",,"community_random_single","1,45421515336133E+018","7,04763351470088E+017","Pedro"
847,0,"RT @wordsepic1: Governor Ajimobi’s Daughter Rocks N640k Christian Louboutin Heels (Photo)
https://t.co/WSYHGEUjtZ","christian|christians",,"community_random_single","8,26478439490343E+017",280027231,"Pedro"
864,0,"RT @LekeAlder: 36. Christians must be involved in the media and culture space. They create societal and political context. #Illuminare","christian|christians",,"community_random_single","7,74895339857973E+017",706362436,"Pedro"
885,0,"RT @guardian: Proud Boys and other far-right groups raise millions via Christian funding site https://t.co/SucYJCezaG","christian|christians",,"community_random_single","1,38085144852372E+018",3376978911,"Pedro"
868,0,"RT @OGBENI_BAMBAM: I cannot understand shit bcuz I am a Christian but My Love for these Citations is Loud, I have listened to it more than…","christian|christians",,"community_random_single","1,1638188741789E+018",2363164929,"Pedro"
872,0,"And some Nigeria Christians are defending this ? SMH https://t.co/yqqGmxT6i2","christian|christians",,"community_random_single","1,39357961267277E+018",1897260960,"Pedro"
871,0,"RT @Itz_Konani: I end this thread by saying, if you are a Christian and you side with the world against the Church you are doing the wrong…","christian|christians",,"community_random_single","1,06816623813485E+018",469771476,"Pedro"
880,0,"Why it is wrong to see the Pope as a Christian (one who trusts in Christ ALONE for their salvation). We have only one mediator, and He is Yeshua (Jesus) the Christ, and by the work of the Holy Spirit, Christ's redemptive work is applied to all who believe. This is fundamental. https://t.co/ZfHvGX5cei","christian|christians",,"community_random_single","1,37537788541083E+018",286731332,"Pedro"
567,0,"It is very certain that we the citizens of Biafra must take our destinies into our hands since we ar left with no choice. The Nigerian army and police have killed us enough so we say enough is enough we ar not animals even animals have right to life, how much more humans beings.","eastern|easterner|easterners|biafra","animal|animals","hate_tweets_eng_single","1,3378934953575E+018","1,24947559308466E+018","Pedro"
285,0,"Biafra: Fani-Kayode blasts Junaid Mohammed for calling IPOB members “bastards” https://t.co/T48UBnkVco","eastern|easterner|easterners|biafra","bastard|bastards","hate_tweets_eng_single","9,17921499457229E+017","8,99725794288824E+017","Pedro"
140,0,"@HHaf009 @henryshield Eastern cockroaches? Really feel sorry for folks like u that seems educated but obviously not intelligent, cos u just showed ur level of immaturity!","eastern|easterner|easterners|biafra","cockroach|cockroaches","hate_tweets_eng_single","1,22651375685272E+018","1,18617772567919E+018","Pedro"
843,2,"@YarKafanchan Hahahahahaha.....

BIAFRA boys.. coconut heads...🤣🤣🤣🤣🤣

See how them don go slap President...

Operation Python dance IV loading   
😭😭😭😭😭😭","eastern|easterner|easterners|biafra","coconut head|coconut heads","hate_tweets_eng_single","1,40258731667845E+018",1450737056,"Pedro"
841,2,"@MobilePunch God who do us this thing?😭😭😭 these men are blood 🩸 sucking demons😭😭coconut heads😭😭😭 they are busy doing nothing but to eat money 😭 Eastern Nigeria shame on our governors especially Abia State governor with BIG head😂😂😂","eastern|easterner|easterners|biafra","coconut head|coconut heads","hate_tweets_eng_single","1,36632724385794E+018",563507441,"Pedro"
367,1,"Thug comment: Remi Tinubu displays disgusting arrogance –Aisha Yesufu https://t.co/o5x45V2kVv via @@dailyblastng Biafra","eastern|easterner|easterners|biafra","disgusting","hate_tweets_eng_single","1,39806005446992E+018","1,25292445158025E+018","Pedro"
205,3,"RT @thebiafrapost: Biafra: [Ofe Nsala Day]: Between The ""Toothless Bull Dog"" And The Fuddled Governor, Who Wins The Day? https://t.co/oB6yZ…","eastern|easterner|easterners|biafra","dog|dogs","hate_tweets_eng_single","9,2315656940315E+017","9,1562271980648E+017","Pedro"
203,3,"@Buchyogba @markessien The same Eyo Ita Zik chased away like a dog as Premier of Eastern region when his adventure in western house failed woefully?","eastern|easterner|easterners|biafra","dog|dogs","hate_tweets_eng_single","1,3991959315815E+018","9,89942542908215E+017","Pedro"
204,3,"126 Yrs ago today Dial Square (Arsenal F.C.) Played its first ever game played on the Isle of Dogs beat Eastern Wanderers 6-0"" happy bufday","eastern|easterner|easterners|biafra","dog|dogs","hate_tweets_eng_single","2,78457175381266E+017",548346676,"Pedro"
528,0,"@danny_charis @AreaFada1 What's the question, what are you saying?! Is Biafra a pack of sugar or a tin of milk?

Biafra was born but dead. How long will you fool around before you face reality?

FG and her family members only got the palliative none sense...","eastern|easterner|easterners|biafra","fool|fools","hate_tweets_eng_single","1,29318049313609E+018",3121449484,"Pedro"
524,2,"One idiot blocked me today😂😂😂😂
The fool from Eastern Nigeria where I have awesome and right thinking humans as friends couldn't hold a simple conversation of why people have a choice by voting Buhari in 2015.
The Ode thinks I eat off this page, oponu ndi ala osi","eastern|easterner|easterners|biafra","fool|fools","hate_tweets_eng_single","1,40113193559492E+018",2800480432,"Pedro"
436,2,"I think I know why God took me to work in d Eastern part of 9ja for 14 years. I will b leading d hashtag on #BiafraExit we can't be equally yoked with narrow minded self inflated pig headed greedy morons. To even think that u consider d middle belt 2 join u tells how stupid u are","eastern|easterner|easterners|biafra","pig|pigs","hate_tweets_eng_single","1,39926693535175E+018",100291468,"Pedro"
670,0,"Born from rape, some children in some parts of Edo State after the Biafra War were named according to how they were born. 

The names had prefixes like ""Okwo-"", e.g. Okwoba (red is the color of war), Okwodiaghe (War is not worth watching). 

 #rape #biafra #BlackLivesMatter https://t.co/zW0SkIqXtu","eastern|easterner|easterners|biafra","rape|rapes|raping","hate_tweets_eng_single","1,27399686755946E+018","1,15327450487081E+018","Pedro"
669,3,"Biafra my home,pls if don't like it,been Biafra you must like it,my fire by force, see killing, raping,damagingly, I have been done,no going back https://t.co/OBfXrOP5o9","eastern|easterner|easterners|biafra","rape|rapes|raping","hate_tweets_eng_single","1,29580840918336E+018",1477398907,"Pedro"
43,0,"RT @RipplesNG: #Biafra: 'We may do something stupid' @thebiafratimes @NwajiugoG @radiobiafralive @alertigbo @valbrownmc @chine4u #biafraexi…","eastern|easterner|easterners|biafra","stupid","hate_tweets_eng_single","1,1223633395088E+018","1,00060063059402E+018","Pedro"
42,0,"@NigeriaNewsdesk @NaijaNews As a NIGERIAN I will answer the questions with questions. What was england and the english before 927AD? What was America and Americans  before independence? These are very stupid questions for issues as serious as the biafra agitation. you didn't say where the debate would hold.","eastern|easterner|easterners|biafra","stupid","hate_tweets_eng_single","1,30916689186958E+018",134306229,"Pedro"
41,1,"@Onwukamartins2 Can't you see how stupid you are, so just because she is from your tribe she should be supported?.And you will be talking about Biafra but this same STUPID act that you are canvassing for brought us to where we are now. Ethnic bigotry is what has brought us to our KNEES","eastern|easterner|easterners|biafra","stupid","hate_tweets_eng_single","1,4138540467677E+018","7,04322982135599E+017","Pedro"
241,3,"South Eastern governors and leaders might be the most useless things since the first slice of sliced bread.","eastern|easterner|easterners|biafra","useless","hate_tweets_eng_single","1,39925523150709E+018",439927467,"Pedro"
240,3,"shows clearly tat,they re useless without Biafra in nig,its very clear tat,they re nothing but leeches an obnoxious parasites","eastern|easterner|easterners|biafra","useless","hate_tweets_eng_single","8,57548969135809E+017",3237725456,"Pedro"
699,3,"RT @agbataeze: BIAFRA: GATHERING OF VULTURES AND THEIR FAILED SUMMIT https://t.co/EoMGHEBC73","eastern|easterner|easterners|biafra","vulture|vultures","hate_tweets_eng_single","9,29279540349764E+017","7,52818324686377E+017","Pedro"
639,1,"@AishaYesufu If they want to know if they Are doing good as leaders. They should play with Referendum(Biafra, Yorexit) and see if they will come and rig it. This Entity called Nigeria by Lord Lugard's whore is a SCAM","eastern|easterner|easterners|biafra","whore|whores","hate_tweets_eng_single","1,37919119950494E+018","1,34319919871658E+018","Pedro"
1245,0,"Court Denies Kanu Of Radio Biafra Bail | Sahara Reporters https://t.co/46TAZlfrGN via @AddThis","eastern|easterner|easterners|biafra",,"community_random_single","6,93079246265307E+017",934231982,"Pedro"
1268,0,"An anti-Islamist Libyan politician, Osama al-Mansouri, has been killed by gunmen in eastern Libyan city of Derna http://t.co/qKs5iIpOgJ""","eastern|easterner|easterners|biafra",,"community_random_single","5,19587197700162E+017",2754913241,"Pedro"
1276,0,"They preach #Democracy! 
But When the chips are down, the fantastically corrupt #Slavemasters from @GOVUK &amp; their #SlaveHunters in @HQNigerianArmy &amp; @PoliceNG use #Force of arms to settle an important political question of freedom of indigenous people of #Biafra.
@CatrionaLaing1","eastern|easterner|easterners|biafra",,"community_random_single","1,397136262126E+018","1,25235014775496E+018","Pedro"
1280,0,"@seniorman_lee #Biafra is the only answer and solution. Believe it or not. You can as well go and hug a TRANSFORMER!","eastern|easterner|easterners|biafra",,"community_random_single","9,79062091591152E+017","9,3805595118531E+017","Pedro"
1257,0,"Today is 30th of May.
We remember in a special a the lost of our Biafra Heroes of over 5 million.

We have not forgotten
#BiafraHeroesDay2021 https://t.co/bZpgs1M3Ud","eastern|easterner|easterners|biafra",,"community_random_single","1,39894422048488E+018",412374242,"Pedro"
1251,0,"RT @naijcom: Anybody who betrays #Biafra will die mysterioysly – #IPOB warns https://t.co/8DWAKV87g2 @radiobiafralive","eastern|easterner|easterners|biafra",,"community_random_single","7,52096794616668E+017","7,29670648872702E+017","Pedro"
1264,0,"....In Burkina Faso mediating on the crises there....Meanwhile the North Eastern part of Homeland is gradually... http://t.co/jy1VJ6YT3p","eastern|easterner|easterners|biafra",,"community_random_single","5,30071444953514E+017",138570918,"Pedro"
1246,0,"@NigeriaNewsdesk Half a yellow sun is out in theaters &amp; the
 war never ended #Biafra #Genocide #30thofMay honour
 Hero's pls RT Starved kids","eastern|easterner|easterners|biafra",,"community_random_single","4,53733779056513E+017",442547675,"Pedro"
1260,2,"RT @Amaka_Ekwo: Terrorists and Alamajiris.

As wicked and lazy as their fathers.

#Nigeria 

#BiafraExit #FreeBiafra #Biafra https://t.co/S…","eastern|easterner|easterners|biafra",,"community_random_single","8,669397605726E+017",169831276,"Pedro"
1262,0,"The sit-at-home order by the Indigenous People of Biafra (IPOB) on Monday registered total compliance in cities across Anambra State.

Markets, banks, motor parks and other commercial places, including schools and government offices, were under lock and key. https://t.co/s2My5c4Xuv","eastern|easterner|easterners|biafra",,"community_random_single","1,39939819249255E+018","1,38916088773973E+018","Pedro"
548,2,"In the U.S dogs are the most popular animals, but in Nigeria it is cows, because the Fulanis love their cows so much and they want everyone to love their cow just the way they do.
No way for RUGA 
I say no to RUGA
I will 'peacefully protest' against RUGA settlement if need be.","fulani|fulanis","animal|animals","hate_tweets_eng_single","1,14559467003628E+018",211477651,"Pedro"
257,2,"Sometimes, Fayose is my guy. Other times I just cringe at his actions.But on this murderous Fulani bastards, I support him! KILL THEM ALL!","fulani|fulanis","bastard|bastards","hate_tweets_eng_single","7,35070025669869E+017",99733859,"Pedro"
601,2,"RT @acububad: @SaharaReporters They will now carry them to o e baale that is a Fulani bitch,and within an hour they have regained their fre…","fulani|fulanis","bitch|bitches","hate_tweets_eng_single","1,38767209294304E+018","9,43024501683557E+017","Pedro"
602,0,"@GarShehu @DanielOnjeh Ppl need to be wise and stop running after illiteracy, if u are not educated it doesn't mean u will killing like cow and goat, Fulani value their cow same as farmer value their crops no excuse for any ignorant bitches.","fulani|fulanis","bitch|bitches","hate_tweets_eng_single","9,89540614307045E+017","9,84393654562443E+017","Pedro"
180,0,"This is to tell you how historical cows and fulanis are, cows contributed immensely to the development of Nigeria, and that is why they are pictured on our currency, unlike pigs and dogs, that are never recognised. #Iamnorth https://t.co/3orRlgN2G0","fulani|fulanis","dog|dogs","hate_tweets_eng_single","1,10226358343666E+018","1,08726917976026E+018","Pedro"
293,2,"@AriyoFolayan @DeeOneAyekooto Why don't you visit #Gandollar probably you wil get your own share just as your moron messiah is praising Ganduje as a responsible man.A man that is eating up tax payers money in foreign currency is called responsible by Buhari.U will surely end up in the hands of fulani militia","fulani|fulanis","moron|morons","hate_tweets_eng_single","1,06373621581451E+018",2592284339,"Pedro"
390,2,"@Nneeds2know @Pol_Sec_Analyst Just because of 30k N SHIT,  you can't even say the truth, Fulani jihades terrorists are committing genocide in Benue State and you're here talking about challenges, Nigeria is a failed state and probably the only country that specialises in killing it's own citizens.","fulani|fulanis","shit|shits","hate_tweets_eng_single","1,39861855641838E+018",275467509,"Pedro"
576,2,"@itz_PrevinMusic @OdyssonM @MaziNnamdiKanu U talk about condom only, that's the length u must have gone on immortality, at least I represent my root and they are proud of me, you are a dullard, a slave to Fulani grand master, how did they initiate u? Sodomy?
Slut u are
Bird of no nest, charlatan!
Disgrace to the industry","fulani|fulanis","slut|sluts","hate_tweets_eng_single","1,32805908237749E+018",2843424791,"Pedro"
17,2,"@Yusufu_AYD @boridammy @HillaryClinton @TundeTASH @MBuhari @HQNigerianArmy Stupid Fulani idiot of a boy.","fulani|fulanis","stupid","hate_tweets_eng_single","1,3187030865763E+018",341937355,"Pedro"
226,3,"@dat_ph_boi @accessbank_help @gtbank @FirstBankngr @FBN_help they are the most useless bank with the worst banking service, they can’t even stand with some micrfinance bank not even ibolo or balogun Fulani micro finance bank awon oloshi arindoti masafani","fulani|fulanis","useless","hate_tweets_eng_single","1,14604175555866E+018",710269042,"Pedro"
683,2,"@MobilePunch Though you have shown concern and even came personally, but we will trust that you mean it, if no body is killed again in the country by the fulani vultures of death.","fulani|fulanis","vulture|vultures","hate_tweets_eng_single","1,01184918440686E+018","7,84464378850636E+017","Pedro"
1037,0,"RT @GetRich2000: Terrible things.. Gun shots everywhere in Oyigbo. I’m there. No sleeping for us tonight. Fulani boys escorted by the Niger…","fulani|fulanis",,"community_random_single","1,31949280375649E+018",273443037,"Pedro"
1059,0,"@thollarkingz @realdazu @SaharaReporters Is like i heard u when u ar saying why did the fulani stay at bush that why cant them rent a house in town and live like other ppl, pls is this one also in the bush or town?","fulani|fulanis",,"community_random_single","1,3530039967478E+018","1,25254327086289E+018","Pedro"
