"index","class","text","ethnic_keyword","hate_keyword","tweet_type","tweet_id","user_id","name"
1033,2,"@solid1009  I am tried of dis fulani people. Dey should stop dia evil act b4 it is too late for dem ooo bcos everybody have end time.","fulani|fulanis",,"community_random_single","6,63602189953139E+017",1539223542,"Pedro"
1031,2,"He is very daft, they go to other states to kill innocent lives. 
People in turn defend themselves from the so called Fulani’s &amp; he comes out uttering sacrilege with his fish brain.

People thinking like the cows they are fighting for.

Dumb nation🤦🏼‍♀️ https://t.co/XmDZXFXSEx","fulani|fulanis",,"community_random_single","1,40149775058017E+018","8,46047636566299E+017","Pedro"
1035,2,"RT @pwajok_jane: Plateau state Governor @sblalong  could not send Police men when the Fulani herds men were brutalizing and killing his peo…","fulani|fulanis",,"community_random_single","1,31757224056155E+018","1,04070169404319E+018","Pedro"
1041,0,"RT @Doublee_Kee: Below is Gimba Bulus Joseph of sabon gida Idon that was killed in his farm this afternoon by Fulani, he was on his farm 17…","fulani|fulanis",,"community_random_single","1,29545552394969E+018",560670991,"Pedro"
1056,2,"RT @mcgeorge007: @ForeignPolicy False narrative! 

Sponsored by the Fulanis, the 3rd most deadliest terror group is MIYETTI ALLAH Fulani he…","fulani|fulanis",,"community_random_single","1,39708783803497E+018",2872195107,"Pedro"
1052,0,"@DaudaJibrin13 @Demurleigh Fine, dey sud suit themselves. like I said this BUSINESS. Nothing more. If I sell my land or inherited family land to u. It becomes urs. Nothing concern SG. If they pock-nose too much. Go to court. U will get justice. Nigerians are ready to conduct legimate business with fulani's","fulani|fulanis",,"community_random_single","1,35346456715047E+018",631738305,"Pedro"
1039,0,"Please Don't Start To Done it here🤣🤣🤣 Meuveee

Lori iro|#RevolutionNow|Okocha|Amaechi|Seun|Fulani|#OccupyLekkiTollGate|#EndSARS|Channel TV|#ValentineWeek|Apple|Lagos| https://t.co/omlduHLLI0","fulani|fulanis",,"community_random_single","1,35873178876454E+018","1,09234202230283E+018","Pedro"
1048,0,"@bhig_wye This is a mixture of Ghanaian and fulani haqccent...inshrt the haqcent is turningoneown....","fulani|fulanis",,"community_random_single","1,1465327665799E+018",349530725,"Pedro"
1058,2,"RT @MaziNnamdiKanu: Here is Borno State Governor Kashmir Shettima inspecting 103 #Fulani terrorists, murderers, rapists and arsonists on th…","fulani|fulanis",,"community_random_single","1,40258624226139E+018",1867812002,"Pedro"
544,3,"""Pls, help me tell our Hausa brothers, it is not Toothpaste wedded Animal-calling"", it is Tuface wedded Annie macaulay!","hausa|hausas","animal|animals","hate_tweets_eng_single","3,17252222817825E+017",309543519,"Pedro"
545,3,"@AkinJide21 @emmanuelarinze2 @OniOlaniyi6 @MobilePunch Animal like you, why can't she go to mile 12 and face the  hausa people over there. The Iragbiji dynasty will soon be over","hausa|hausas","animal|animals","hate_tweets_eng_single","1,1246408112941E+018",1416262766,"Pedro"
254,2,"@akeula_trendy Those hausas have bastard money.","hausa|hausas","bastard|bastards","hate_tweets_eng_single","1,34858988520937E+018",367331486,"Pedro"
744,2,"These Hausas and photoshop get problem. I think they need to be enlightened more on what photoshop means! #LekkiMassacre was photoshopped, dangote’s bum was photoshopped too. Animals.","hausa|hausas","bum|bums","hate_tweets_eng_single","1,34544484095643E+018","7,29240360615055E+017","Pedro"
352,2,"@Dipolygabana Come see Hausas eat dat shit like its shawama
Dats shit is disgusting aswear","hausa|hausas","disgusting","hate_tweets_eng_single","1,36232195113029E+018","1,18163147571375E+018","Pedro"
175,3,"@yomexng @SamuelOmogor Tell your brothers to go and be selling pig and dogs in the open in Kano. Or they can open beer parlor in Zamfara. Or let them go and be destroying rice in Kebbi. 

Why didn’t they tell the Hausas who sell beans and pepper to leave?","hausa|hausas","dog|dogs","hate_tweets_eng_single","1,35431110733118E+018",231590570,"Pedro"
85,3,"RT @Isaiahuba: https://t.co/nsUfUJRSOV The Hausa head boy in Imo state Gov House av spoken. #Biafrans one WORD4this IDIOT!!! #NnamdiKanu @N…","hausa|hausas","idiot|idiots","hate_tweets_eng_single","8,0946898538958E+017",4547171536,"Pedro"
448,0,"@ogundamisi @atiku @PeterGregoryObi @thecableng @ProfOsinbajo You know you are a liar. 
You are a Bigot. 
Hating other tribes will take you nowhere. 
For an OPC killer who has the blood of Hausas in his hands, to pretend to love Buhari,  you are making him less salable to other tribes. 

APC needs doves this time not Vultures","hausa|hausas","liar|liars","hate_tweets_eng_single","1,06271930783713E+018",81099227,"Pedro"
450,0,"Liar- _-RT""@MeeemaTy: Two :) Hausa &amp; Mwaghavul RT @Adeola_Cule: How Many Language(s) Do you Speak fluently?""","hausa|hausas","liar|liars","hate_tweets_eng_single","2,90926782759199E+017",354259052,"Pedro"
575,1,"@Ms_oji you irritate me... I wish I can express that in hausa language you slut","hausa|hausas","slut|sluts","hate_tweets_eng_single","3,59054879899533E+017",887554260,"Pedro"
220,0,"Please what does this useless thing means ? I guess is not hausa https://t.co/7A6nmgHmR7","hausa|hausas","useless","hate_tweets_eng_single","1,14108548826003E+018","1,13821635148145E+018","Pedro"
1004,0,"@iamwytunes Hausa","hausa|hausas",,"community_random_single","1,09579844631597E+018","1,03519820874034E+018","Pedro"
1012,0,"RT @dr_khalidz: THUG NA THUG! Which one is Hausa Thug? This is the sort of narrative they have used to divide us for so long. Please, let's…","hausa|hausas",,"community_random_single","1,3163596450621E+018",298699727,"Pedro"
1025,0,"@17204AK Not in Hausa land bro","hausa|hausas",,"community_random_single","1,41355522207351E+018","9,04692457258017E+017","Pedro"
1005,0,"RT @Alaye_100: Buhari's media aide was a Hausa Reporter..Looks like he learnt English on the job.Anyways this is him calling for a civil wa…","hausa|hausas",,"community_random_single","1,37081101006445E+018","1,2430824183467E+018","Pedro"
1009,0,"RT @abati1990: Federal Ministry of Health, kindly send a copy of your advisory on meningitis 👇to Gov. Yari. Translate it into Hausa for him…","hausa|hausas",,"community_random_single","8,50029520518337E+017",3187385643,"Pedro"
1016,0,"@ismaeel11233 @atiku When we get their we will know wether is Hausa country or our country.","hausa|hausas",,"community_random_single","1,38570654459201E+018",2254243534,"Pedro"
1029,0,"@Imranlz @get2anas Ya za a yi dan hadejia ya gyara maka hausa","hausa|hausas",,"community_random_single","1,01316103642017E+018",363169571,"Pedro"
1008,0,"RT @Sbagirei: Lekki protest is a diversion. The real plan is to use Ibadan, the heart of yorubaland to ignite ethnic violence btw Hausa &amp; Y…","hausa|hausas",,"community_random_single","1,36089201757279E+018",247779761,"Pedro"
564,3,"@nigeriantribune As @AsoRock officials are counting animals, they should as well use this misplaced priority to count and register both local and foreign herdsmen operating in #Nigeria.

Seems they must spend and loot the earmarked monies for the deceitful #RUGA #RugaSettlements plans","herdsmen|herdsman","animal|animals","hate_tweets_eng_single","1,14854271316549E+018",715108301,"Pedro"
565,3,"Her assertion can be understood 'cause the herdsmen are supposed to be shepherds; but wrong &amp; shouldnt be accepted if herdsmen have to put the cattle before a human life. That attitude of caring for animals to the extent of endangering &amp; killing your kind is evil. No exoneration. https://t.co/Vc7Utcd3cv","herdsmen|herdsman","animal|animals","hate_tweets_eng_single","1,38969424699583E+018","9,53544976734007E+017","Pedro"
283,2,"@PraizeSavage @harneeee @aproko_doctor Bastard heard reading..His small mind concluded that I am a student. Ewu chor way puo. I wu nno aturu. You sure know hiw herdsmen sound having lived with them for so long. Ya papa was a herdman init? Thats why you have two left hoofs.LMAO!!!🤣🤣🤣","herdsmen|herdsman","bastard|bastards","hate_tweets_eng_single","1,35927343856166E+018",57276217,"Pedro"
282,1,"@whitenigerian I'm not in support of the killing, but how many of the kidnapping and killing by the herdsmen did you report. You're all corrupt bastards. Speak sense into your president head @whitenigerian","herdsmen|herdsman","bastard|bastards","hate_tweets_eng_single","1,36064864496642E+018","1,01732384668749E+018","Pedro"
136,0,"@SaharaReporters This is for farmers who received N10,000 Trademoni and believed that herdsmen killings will end if @MBuhari gets a second term: ""A cockroach is never innocent in the court of hens""","herdsmen|herdsman","cockroach|cockroaches","hate_tweets_eng_single","1,07856420004422E+018",425857348,"Pedro"
137,2,"@john_danfulani Honestly I don't blame the government I know my PPL when it's time for them to fight back all the cockroach that they call themselves herdsmen will beg for their lives","herdsmen|herdsman","cockroach|cockroaches","hate_tweets_eng_single","1,29175791034787E+018","1,09311828498627E+018","Pedro"
840,3,"You get coconut head aswear.😂
You have bandits, Boko Haram and killer herdsmen terrorising your region but you want to cause disunity over here. https://t.co/E1u2gKjXOX","herdsmen|herdsman","coconut head|coconut heads","hate_tweets_eng_single","1,3663547923024E+018",2171062836,"Pedro"
837,3,"@SaharaReporters These  herdsmen get coconut head","herdsmen|herdsman","coconut head|coconut heads","hate_tweets_eng_single","1,37182880214229E+018","1,30007896347009E+018","Pedro"
522,3,"RT @Olamirewaju22: @HQNigerianArmy Bunch of cowards. Common herdsmen u couldn’t defeat. Shame on you @HQNigerianArmy bunch of fool

SHAME","herdsmen|herdsman","fool|fools","hate_tweets_eng_single","1,31865609595148E+018",2799675221,"Pedro"
471,3,"This man is worst than a herdsman with an AK 47 a serial liar a betrayer the very scum youths should be wary of @MrAyeDee is self centered a** licking tart I can only imagine what @lindaikeji Endured from you. https://t.co/EKP8zTIvE5","herdsmen|herdsman","liar|liars","hate_tweets_eng_single","9,77872720355627E+017",100441955,"Pedro"
729,3,"Had i known this president's mindset is primitive wouldnt even spend my energy writing all this stuffs 4years ago .....here we are...with kidnapping and killing by herdsmen at its all time high ...yet the commander in chief hasn't said a word .. https://t.co/tES7R7EppN","herdsmen|herdsman","primitive|primitives","hate_tweets_eng_single","1,15105453486263E+018",381729002,"Pedro"
728,2,"@Omoiyaoluko @aproko_doctor That's the way they want it. They forever want to be behind, they want to conserve their primitive way of life. Is that not why Boko Haram is fighting western education. Why herdsmen still carry their cattles around even to major cities without practicing ranching","herdsmen|herdsman","primitive|primitives","hate_tweets_eng_single","1,35309480180627E+018",2739074111,"Pedro"
668,0,"RT @Letter_to_Jack: TWO HERDSMEN ARRESTED FOR ROBBERY AND RAPE IN OGUN STATE. 

Two herdsmen; Abu Adamu and Muhammadu Aliyu have been arres…","herdsmen|herdsman","rape|rapes|raping","hate_tweets_eng_single","1,30514623317931E+018","7,12225235064332E+017","Pedro"
666,2,"@damola_ade77 @toluogunlesi @MBuhari May the Corrupt Police extort you. May Boko Haram set your family ablaze. May Herdsmen rape your wife and mother. You diseased buffoon. What Yeye development??","herdsmen|herdsman","rape|rapes|raping","hate_tweets_eng_single","1,19957055737055E+018","9,02657824303587E+017","Pedro"
667,0,"Herdsmen kill Ughelli Delta man for attempting to prevent wife’s rape https://t.co/IN3TesBwnu https://t.co/6mn6OcI4xS","herdsmen|herdsman","rape|rapes|raping","hate_tweets_eng_single","1,0670053941223E+018","9,39526676861673E+017","Pedro"
412,3,"This is so so cruel. How many more innocent Nigerians are we gonna lose before this shits comes to a halt. Are SARS and Herdsmen both in a killing contest?The country now is the ""valley and shadow of death""@PoliceNG @segalink . https://t.co/0d883rLUz4","herdsmen|herdsman","shit|shits","hate_tweets_eng_single","1,15073240015617E+018",215252703,"Pedro"
36,3,"@MemeCentralNG This kind of stupid post  must be from terrorists and herdsmen supporters of Buharist who are bent on misleading Nigerians! It's null and void and of no effect period.","herdsmen|herdsman","stupid","hate_tweets_eng_single","1,09754783052745E+018","1,08018721728749E+018","Pedro"
35,1,"@tonyblaitz @GbemiDennis @Brunoizu @BiteBenin @Bakrshah1 @aboki_wire7 What a stupid statement. Can you back this up with a proof that FG allowed them to bear arms? When you are accosted now, you will cry blue murder making unsubstantiated claims. Simple name one FG policy that has affected Herdsmen, you are bringing up motor pack gist.","herdsmen|herdsman","stupid","hate_tweets_eng_single","1,13187543597604E+018",2338340191,"Pedro"
37,1,"@realFFK You open whale mouth forgot that Herdsmen and bokoharam started their damage and did worst under you your clueless boss GEJ. Both you, GEJ and BUHARI are same. You idiots celebrate Nation's calamities when its a good tool for your stupid campaigns.","herdsmen|herdsman","stupid","hate_tweets_eng_single","9,90161140935164E+017",2237839699,"Pedro"
38,3,"@yusuffAzeez16 @SaharaReporters @tundefashola As stupid as you are today is Jan 29 you claimed to have received February salary, can you see what you are doing to yourself by lying and using double standard.Tell me which company pays Feb Salary in Jan? Except for those defending killer herdsmen &amp; online party liars","herdsmen|herdsman","stupid","hate_tweets_eng_single","1,35506973967294E+018","8,17488746572607E+017","Pedro"
1241,1,"RT @Tutsy22: Since you guys are so useless, let me update you on some national news:

1. Herdsmen killed 5 in Benue. 
2. Six killed, 20 wou…","herdsmen|herdsman",,"community_random_single","9,79325347295629E+017",280007213,"Pedro"
1234,0,"@abati1990 Elections are over so, herdsmen resume duty.... guess, they were on brake because of elections","herdsmen|herdsman",,"community_random_single","1,11808250014693E+018","1,04894749448541E+018","Pedro"
1236,0,"RT @MobilePunch: Herdsmen attack Ogun teachers on way to school https://t.co/xmMt6dfuTl","herdsmen|herdsman",,"community_random_single","9,57162954897707E+017",1864770997,"Pedro"
1232,0,"RT @renoomokri: I respect Sheikh Abubakar Gumi. But I disagree with his call for General @MBuhari to grant amnesty to herdsmen and bandits.…","herdsmen|herdsman",,"community_random_single","1,35788558865809E+018","1,24788226384229E+018","Pedro"
1237,0,"Ekiti will continue to support herdsmen- Gov Fayemi https://t.co/RwN5E2PgRB","herdsmen|herdsman",,"community_random_single","1,3717306952745E+018","8,20155545101419E+017","Pedro"
1233,0,"RT @renoomokri: •They see Boko Haram and they run
•They see herdsmen and they shun
•They see Peaceful, Unarmed  #EndSARS Protesters and the…","herdsmen|herdsman",,"community_random_single","1,32136438178826E+018","1,07847146581157E+018","Pedro"
1243,0,"RT @renoomokri: Buhari was not not elected to ban Twitter. 
He was elected to ban: 

Hunger
Killer Herdsmen
Insecurity
Terrorism
Illiteracy…","herdsmen|herdsman",,"community_random_single","1,4019807898653E+018",3177757946,"Pedro"
1239,0,"Nigeria: Gradually turning into a Rwanda if left unchecked, the ""Killer Herdsmen"" issue.","herdsmen|herdsman",,"community_random_single","1,3573700714301E+018",283043005,"Pedro"
554,0,"RT @IgboHistoFacts: Names of Animals in Igbo Language:

Cat - Nwamba
Vulture - Udele
Crocodile - Agụiyi
Lion- Ọdụm
Sheep- Atụrụ
Elephant- E…","igbo|ibo|ibos|igbos","animal|animals","hate_tweets_eng_single","1,36050422372568E+018",2276296600,"Pedro"
608,3,"@Fehiintola M.D m.D for life. Dear @officialnairam1  a.k.a Igbo labi..  Someone just said we can't make it because we're marlians. Come &amp; educate the bitch","igbo|ibo|ibos|igbos","bitch|bitches","hate_tweets_eng_single","1,17220004398784E+018","9,24525897117585E+017","Pedro"
129,0,"Today is my Grandfather's 4th-year remembrance. He was fair: in temperament and complexion.

He bore a cockroach scar on his left arm, from where the pellets of a local shotgun kissed his skin. A gift bestowed on him by an  Ijebu man who thought his skin resembled Ibo","igbo|ibo|ibos|igbos","cockroach|cockroaches","hate_tweets_eng_single","1,27483800983847E+018",613514122,"Pedro"
127,0,"@MaziNnamdiKanu @MBuhari @abati1990 @USinNigeria @StateDept @StateDeptPM @nassnigeria @JohnCampbellcfr @10DowningStreet @Number10press @SaharaReporters @DailyPostNGR @Jerusalem_Post After sending your Bingos into Bush Nigerian security haunting them killing them like cockroaches, the idea of your propaganda is getting to an end so this week is you jump into Buhari topic! I pity the Igbo Bingos that doesn’t understand you Nnamdi Usain Bolt Kanu 😊","igbo|ibo|ibos|igbos","cockroach|cockroaches","hate_tweets_eng_single","1,40620056665783E+018",370696194,"Pedro"
130,3,"@ogbuefitoks @Uchez2 .. that belonged to igbos to be shared after sending them packing to the east. I am not for setting up mansions for lizards and cockroaches but everyone MUST have somewhere habitable in the village. Even if na just to renovate your papa house.","igbo|ibo|ibos|igbos","cockroach|cockroaches","hate_tweets_eng_single","1,02854943406869E+018",1008693938,"Pedro"
830,0,"RT @cchukudebelu: I know ""Ishaku"" is a common name in the North &amp; Middle Belt, but it sounds somehow similar to ""Coconut Head"" in Igbo.","igbo|ibo|ibos|igbos","coconut head|coconut heads","hate_tweets_eng_single","5,87241483566187E+017",1302805651,"Pedro"
358,0,"@General_Oluchi a particular editor told a story of how Igbo corpers reacted when their garri was served in the same plate with the soup - they not only rejected it but they caused a lot of uproar and that was enough to change the paradigm. It is utterly disgusting.","igbo|ibo|ibos|igbos","disgusting","hate_tweets_eng_single","1,38954181306582E+018",3374182330,"Pedro"
186,0,"Arrested Igbo Trader Explains Why He Named His Dog ‘Buhari’ https://t.co/YkMjcGIlJd","igbo|ibo|ibos|igbos","dog|dogs","hate_tweets_eng_single","7,66233068545773E+017",3864518008,"Pedro"
507,1,"@NigeriaNewsdesk this man is a fool, and political fool.he should go and learn.idiot for insulting igbo and supporting evils","igbo|ibo|ibos|igbos","fool|fools","hate_tweets_eng_single","3,65226773354525E+017",187523393,"Pedro"
508,3,"@atiku Fool, Big for noting thief. Its Ibos who are lovers of money that u can buy. A billion naira of urs can never buy my one vote and millions of my brothers here in the north. Bring our money for us Saraki aide to US. Shameless thief. Barawo kawai.","igbo|ibo|ibos|igbos","fool|fools","hate_tweets_eng_single","1,08685888470541E+018",166867608,"Pedro"
506,0,"@Nwafresh @YeleSowore I'm an Igbo man. 

I'll protest. 

Capital fools are the ones who keep quiet in the face of injustice.","igbo|ibo|ibos|igbos","fool|fools","hate_tweets_eng_single","1,30156943633648E+018","1,02299027224073E+018","Pedro"
97,1,"@CChibuzo @KemiOlunloyo Igbo is most foolish tribe in the world, according to Uwazuruike. Do you also agree to this? Most of you just come online after getting daily 10mb from network providers to throw tribal slurs. Idiot. https://t.co/rjE1hUjUGZ","igbo|ibo|ibos|igbos","idiot|idiots","hate_tweets_eng_single","1,25478892095857E+018",435249043,"Pedro"
99,1,"@HumanRightsNG @SaharaReporters @HQNigerianArmy @PoliceNG Why is it that anything all these idiots want to cause confusion they'll use Igbo names? The other idiot calls himself @chiefojukwu","igbo|ibo|ibos|igbos","idiot|idiots","hate_tweets_eng_single","1,31884642827855E+018",2348358888,"Pedro"
460,0,"@BrynxyFarms @bubuigbo @GoziconC Big liar. Zik won in the East till he quit politics. He produced Mbakwe and Jim in 1979. Okadigbo never lost an election he contested as a person. Stop spreading rumors and lies built on your hatred for igbos.","igbo|ibo|ibos|igbos","liar|liars","hate_tweets_eng_single","1,26409237328767E+018","1,23088981439384E+018","Pedro"
152,3,"@stPaul43767758 @realFFK So the Igbos are the parasites of Nigeria;

Why are you threatening WAR if they attempt to leave? 
 
That thing in your head, is it brain or  mash? 

Anyway, you are just a troll/bot; no need engaging you","igbo|ibo|ibos|igbos","parasite|parasites","hate_tweets_eng_single","1,40736194681554E+018",588319110,"Pedro"
719,0,"@legitngnews Why I said name a community is to ascertain your objectivity of the claim, Igbos don't have a uniform burial practice, such a burial rite in one community differs from another. In the primitive stage maybe this was obtainable but with the high state of social change such.....","igbo|ibo|ibos|igbos","primitive|primitives","hate_tweets_eng_single","1,28315808698385E+018",358978458,"Pedro"
62,3,"STOP SPREADING HATE MSGS! By the way I am IGBO! @mcvaaey Igbos re d scum of d Earth. Jeopardizing d future of Nigerians..kill them all""","igbo|ibo|ibos|igbos","scum|scums","hate_tweets_eng_single","5,82625437744005E+017",351450017,"Pedro"
26,0,"RT @DOPIEEY: Ure Igbo and u voted Buhari, GOOD! But u must be stupid if u think Buhari will vote an Igboman if ur places wr reversed.","igbo|ibo|ibos|igbos","stupid","hate_tweets_eng_single","5,82111418100642E+017",2247814192,"Pedro"
233,0,"RT @AustinNwabufo: *if Atiku picks PIUS ANYIM as his VP candidate, Igbo professionals will turn against PDP, he Pius had been useless to th…","igbo|ibo|ibos|igbos","useless","hate_tweets_eng_single","1,46634251083023E+018",402596989,"Pedro"
630,2,"Lmaoo RT @amakaati: RT @Loretta_Chinxy: Thnk God Its A Mumu Fact Tho RT @1Demola: ✓ RT @MumuFacts: 50% of Whores in Nigeria are Igbo's.""","igbo|ibo|ibos|igbos","whore|whores","hate_tweets_eng_single","2,12504764905292E+017",272677892,"Pedro"
1105,0,"RT @Tspiceskitchen: Which tribe has the best Soups in Nigeria? 

Fr, Ibo soups are lit!! 

Peep the 5 different types of local Soups You'll…","igbo|ibo|ibos|igbos",,"community_random_single","1,40713484129275E+018",925789292,"Pedro"
1114,0,"RT @iykimo: Ndi Igbo , who amongst these govs is the most competent in South East at the moment?","igbo|ibo|ibos|igbos",,"community_random_single","1,08020273341034E+018","1,08013084968377E+018","Pedro"
1098,0,"RT @Chukwunaeme1: Bishop T.D Jakes is so proud of his Igbo heritage. He spent time with BBC Igbo recently and here's what he told us.
@cchu…","igbo|ibo|ibos|igbos",,"community_random_single","1,30810385649308E+018",2269071335,"Pedro"
1123,0,"RT @drpenking: Soldiers are going from hostel to hostel in Owerri carrying Igbo students who have exams to write. Not police. Soldiers. Man…","igbo|ibo|ibos|igbos",,"community_random_single","1,39911661689446E+018","1,13492819431697E+018","Pedro"
1128,0,"@RitaOnwurah Rita! 🤣🤣🤣🤣

What is this thing with geolocating insults?

Its a thing I notice Igbos do a lot. 

It's hilarious...
and very often accurate.","igbo|ibo|ibos|igbos",,"community_random_single","1,40375252105154E+018",1542032336,"Pedro"
1130,0,"RT @General_Somto: Abba Kyari Is The Police Officer In Charge Of The Killings And Abduction Of Innocent Igbo Youths In The South East. This…","igbo|ibo|ibos|igbos",,"community_random_single","1,4030873945392E+018",3350903098,"Pedro"
