"index","class","text","ethnic_keyword","hate_keyword","tweet_type","tweet_id","user_id","name"
562,2,"OBAMA approved gay marriage in his first tenure,,who knows if its Animal marriage now,,,","lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders","animal|animals","hate_tweets_eng_single","2,65923682155782E+017",230788545,"Pedro"
561,2,"@Liverpool_newz play good football and stay off of that madness,homosexuals are insane people animals don't gay not to talk of humans","lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders","animal|animals","hate_tweets_eng_single","4,31101608320307E+017",1345468832,"Pedro"
277,3,"RT @kingpeteru1: Gay men you people should start doing your work whether these bastards go try understand consent. The disgrace don too muc…","lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders","bastard|bastards","hate_tweets_eng_single","1,26817732658145E+018",2196793509,"Pedro"
279,1,"@Blvkwoman Haba Dammy !! Which one is bastard child again . It’s his child nah . Na the gay thing and the genotype gan gan Be the koko","lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders","bastard|bastards","hate_tweets_eng_single","1,13835694257181E+018",1926225835,"Pedro"
614,3,"Gay ass pretty bitch 🌈 https://t.co/8g0AgIBgOP","lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders","bitch|bitches","hate_tweets_eng_single","1,36599222241666E+018","1,18615010890946E+018","Pedro"
198,0,"I tink my neighbour's dogs r gay....","lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders","dog|dogs","hate_tweets_eng_single","3,8857377456169E+017",190796093,"Pedro"
335,0,"First i saw ""GAY"" and then i tried to unsee that and then i looked again and saw ""DUMB""... 
Just imagine my frustration...
First of all i want to understand..., based on which theory... 😒🤔 https://t.co/crAmeZibcS","lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders","dumb|dumb","hate_tweets_eng_single","1,16045232508704E+018",214252858,"Pedro"
515,3,"@Tru_Ishh I dnt plame u at all,hw I my nt sure dat u ar a gay fool","lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders","fool|fools","hate_tweets_eng_single","2,82963519471751E+017",1007080039,"Pedro"
517,3,"RT @omoyemmie: FOOL""@iConMi: Mumu boy. ""@iz_MorGan: Ode oshi!! ""@iziksway: Gay 100 %""@franklinto: Gay or Nah?.  http://t.co/CFaowBYiwq""""""""","lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders","fool|fools","hate_tweets_eng_single","5,32943157076697E+017",145254661,"Pedro"
514,3,"Does lesbian fools that are calling my wife to talk about my post about the idiots in Big Brothe House ... dont let me remember u.. it only takes a leabian to support lesbian ... all una lesbians una never see… https://t.co/GWt6eTDMRG","lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders","fool|fools","hate_tweets_eng_single","1,14824994371663E+018","1,00681918261122E+018","Pedro"
107,2,"""@sexyslimlabby: Fag""@beamcutie88: ""@Questionnier: Which annoys u most. Lesbians or Fags ? #QnA""both""""lol idiot geh","lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders","idiot|idiots","hate_tweets_eng_single","3,67417189235974E+017",275013006,"Pedro"
106,2,"RT @Sistasoul: RT @kotibotor: You're an idiot RT @SchBoye: You're slapping God in the face if you're GAY.. RT if you hate it too","lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders","idiot|idiots","hate_tweets_eng_single","8,87308541001892E+016",142443638,"Pedro"
467,2,"No matter wat u do,b u a whore,thief,liar,serial killer,pussy niccur,gay,lesbian,drunk,cassanova,womanizer,stoner! Always be at d top of it","lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders","liar|liars","hate_tweets_eng_single","3,86369874748264E+017",215555789,"Pedro"
158,3,"RT @PrinceCBN: The parasite that never produces, the keeper of gay 150 cows that never increases even after 15 years, Pa Buhari, I hail. #W…","lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders","parasite|parasites","hate_tweets_eng_single","5,78622654493635E+017",3025603158,"Pedro"
431,3,"Gay is for pigs and is totally out of men of honour","lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders","pig|pigs","hate_tweets_eng_single","7,42862795146965E+017",1047483522,"Pedro"
726,0,"@Elhay16 People you know are gay. Your kids, relatives, Co workers neighbours, village people etc. some of them are certainly gay! You can choose to remain in ignorance that is sustained by your primitive and deficient mind, which will make you oblivious of the hurt your words and actions","lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders","primitive|primitives","hate_tweets_eng_single","1,21067710392818E+018",2155969006,"Pedro"
408,3,"@Miguel_worgy @AlanStac But you’ll hear them saying “as LonG As tHEY don’T BrING thAT GaY sHIt NEar ME”. Fucking donkeys https://t.co/k5hKl84PKD","lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders","shit|shits","hate_tweets_eng_single","1,35324634203915E+018","9,84473653134938E+017","Pedro"
588,1,"@kennytrip2 He's gay. A gay slut.","lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders","slut|sluts","hate_tweets_eng_single","1,3937735700446E+018",155850879,"Pedro"
31,3,"@daeveess @justsolomon_ No  friend can ever try such madness with m... Not in this my lifetime... Blood would have covered that his stupid mouth he used to kiss m..I'm only close to pple better than me or people with my level of discipline anyway.. Gay, lesbianism, rape, killings ... God is patient","lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders","stupid","hate_tweets_eng_single","1,26840434341127E+018","1,13258295814831E+018","Pedro"
693,3,"Please avoid my ""back"", I'm not gay. In any case, people like you end up being fed to vultures https://t.co/Xbjqia5P8E","lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders","vulture|vultures","hate_tweets_eng_single","1,40017327567901E+018",2847965583,"Pedro"
1202,0,"I just want a gay best friend though 😔","lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders",,"community_random_single","1,32225491517201E+018","1,15327866523873E+018","Pedro"
1206,0,"RT @DDVVJJ_: How I’m supposed to be a lesbian AND have carpal tunnel?","lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders",,"community_random_single","1,36553913242505E+018","1,2596949399166E+018","Pedro"
1209,0,"RT @Fredderapman: If you be fine @boy too much them say you turn gay!","lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders",,"community_random_single","4,39536441346257E+017",2360863764,"Pedro"
1212,0,"@Shemunator @djbantiben1 @LouieDi13 Wt is Dia to watch on gay porn😎","lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders",,"community_random_single","1,36994960543411E+018","9,85561689428021E+017","Pedro"
1203,0,"Life is so gay, always swinging back n front, up n down.","lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders",,"community_random_single","3,37740438536593E+017",401901369,"Pedro"
1213,0,"@Westside__god He's gay too🌚","lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders",,"community_random_single","1,08443014918829E+018","1,05758680564045E+018","Pedro"
1205,0,"And this is what people are supposed to treat with kids glove. These are the people who should be given space to share their opinion without any push back. Someone that thinks advocating for the rights of trans people is dividing the LGBT community. Really? Which LGBT community?","lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders",,"community_random_single","1,40588479421547E+018","9,1243950450559E+017","Pedro"
1223,0,"RT @ilovebigtits_: so sexy #lesbian http://t.co/Dnt7CWmI","lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders",,"community_random_single","2,87100764072071E+017",796858422,"Pedro"
1200,1,"So satan was all alone in the garden of Eden with naked Eve and all he could do was convince her to eat an Apple. That Nigga Gay?!!☺","lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders",,"community_random_single","5,71351759890862E+017",512314686,"Pedro"
1201,0,"RT @iDavey: I promise you gay people don't care what the fuck straights are doing.
But straights are CONSTANTLY in our business. Constantly.","lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders",,"community_random_single","1,32338792251989E+018","1,13556227514058E+018","Pedro"
1208,0,"RT @MesterTola: ANTI-GAY LAW FALLOUT: Canadian Government Cancels President Jonathan’s State Visit http://t.co/GQL5mfFMBa","lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders",,"community_random_single","4,25019141385638E+017",1620791486,"Pedro"
1194,0,"@thealvinboss @__Readone @OfficialRdunt Yea pessi and the coach, they probably got some secret Argentina gay thing going on","lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders",,"community_random_single","1,46737850744145E+018","9,31191818397667E+017","Pedro"
1204,0,"@PremiumTimesng ARE YOU IN NEED OF A RICH WEALTHY SUGAR MUMMY/SUGAR DADDY/GAY AND LESBIAN PARTNER ANYWHERE IN NIGERIA,WHATSAPP ME, [phone]..","lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders",,"community_random_single","8,77962278729122E+017","8,58384371841192E+017","Pedro"
1186,0,"RT @amirijeanbandit: Lil Nas X : I’m gay 

Y’all when he do some gay: https://t.co/RCQfKRB58w","lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders",,"community_random_single","1,32244968019902E+018","1,10791189019641E+018","Pedro"
249,3,"@IsaTochukwu Nwannne.... Ibu ezigbote bastard.... U better as an atheist than muslim....... Nwanne.... Ibu ezigbote akpa amu aturu","muslim|muslims|islam|islamic","bastard|bastards","hate_tweets_eng_single","1,35377134835984E+018","1,05845159961655E+018","Pedro"
310,1,"@rafiabousalhab @TheNotoriousMMA He don't..he just talks too much plus he going to be in dubai the whole Ramadan, he needs to say that shit so he doesn't look like a dumb fuck that he is around Muslims..","muslim|muslims|islam|islamic","dumb|dumb","hate_tweets_eng_single","1,38191375760615E+018","7,73982985062347E+017","Pedro"
74,1,"@Iamigweleonard @channelstv Meaning if they were muslims which for now i can't say u did be happy idiots","muslim|muslims|islam|islamic","idiot|idiots","hate_tweets_eng_single","1,38572369438802E+018",1313984042,"Pedro"
442,0,"You ar the biggest Liar... All your comments are baseless and couses of Chaos to our beloved nation.... It is clearly clear that those guys are fighting for their selfish interests not for Muslims and 99% BH victims ar Muslims but u like to creat hatred among us https://t.co/rAeHU4mKlS","muslim|muslims|islam|islamic","liar|liars","hate_tweets_eng_single","1,22474104271874E+018",390197103,"Pedro"
706,0,"RT @ubmuiu: Islam isn't at a primitive stage, it's actually going through its most important stage in its history. World is in desperate ...","muslim|muslims|islam|islamic","primitive|primitives","hate_tweets_eng_single","3,1632450959666E+017",317319865,"Pedro"
704,2,"@Soji_Traviz @kentaDedachi @FS_Yusuf_ @DavidHundeyin See I am not even a religious  person, but note that not all religions ate the same relative to other religions islam is a scourge on the human race! It only teaches and advocates for the destruction of others and also the establishment of a primitive society I.e. sharia🤝","muslim|muslims|islam|islamic","primitive|primitives","hate_tweets_eng_single","1,38533774559855E+018","9,14579875272565E+017","Pedro"
644,0,"We condemn every actions and in actions of rape against anyone and moreso our own. It is very important that every Muslim community and platforms educate and inform both genders how horrible sexual assault and rape is.
#JusticeForBarakat #Wearetired","muslim|muslims|islam|islamic","rape|rapes|raping","hate_tweets_eng_single","1,2692748247168E+018","1,04572402817719E+018","Pedro"
375,3,"RT @Hyperddeen: April bull shit dnt celebrate anytin is useless nd lies, lies is haram in islam so becareful wit yahud nd nasara."" http://t…","muslim|muslims|islam|islamic","shit|shits","hate_tweets_eng_single","4,66342409157476E+017",2529121071,"Pedro"
379,0,"@jeyleekrane All this groups alqeada ,isis,bolo Haram all are groups with that pretend to be Muslim but they re mostly unbebealivers they just use the name of Islam nd do what ever shit they like","muslim|muslims|islam|islamic","shit|shits","hate_tweets_eng_single","1,29312752720089E+018","1,19642231113558E+018","Pedro"
571,0,"RT @pali_xox: Wow Muslim men really be wearing shorts above their knees??? Smh sluts.","muslim|muslims|islam|islamic","slut|sluts","hate_tweets_eng_single","1,04671559536918E+018",385993097,"Pedro"
570,0,"RT!! Photos: Muslim street preacher calls fellow Muslim 'prostitute, Satan and a slut' for w... https://t.co/TTDMyOK5nL via@Newsalert NG","muslim|muslims|islam|islamic","slut|sluts","hate_tweets_eng_single","7,73489164377436E+017",572225203,"Pedro"
7,0,"@MobilePunch Mmmccchheewwww stupid question. Do u need to b a Muslim to invest??? No. Our Mumu na die for Naija","muslim|muslims|islam|islamic","stupid","hate_tweets_eng_single","9,10524218550432E+017",211425871,"Pedro"
673,0,"That is a good development cos the regime is vulture ""@THISDAYLIVE: Islamic States Set to Suspend Syria from OIC http://t.co/9Dddc2Rf""","muslim|muslims|islam|islamic","vulture|vultures","hate_tweets_eng_single","2,35675662080418E+017",634741601,"Pedro"
894,0,"RT @BuniMedia: from right: Head of Islamic Development Bank's Regional Hub, Istanbul Mr Jelassi, Head of ISDB PPP Division Mr Nouman Siddiq…","muslim|muslims|islam|islamic",,"community_random_single","1,19024016242656E+018",152357188,"Pedro"
903,0,"Happy celebration to all our Muslim customers 😀
.
.
.
.
.
#sweetpeaedibles #sweetcakesng #sweetpeatrainings #eidmubarak #ramadankareem #muslimholiday #food #drink #party https://t.co/bxRcPpFSUS https://t.co/Ho9GM4FnEp","muslim|muslims|islam|islamic",,"community_random_single","1,00757156666487E+018",1759875463,"Pedro"
907,0,"RT @MyAbdool: Dear Muslims,

“Du’ahs can change Qadr”

So,
- Never give up in making du’ahs
- Believe in Du’ahs
- Be frequent about it

(Ib…","muslim|muslims|islam|islamic",,"community_random_single","1,37834314393498E+018",2767355746,"Pedro"
888,0,"RT @CraigCons: Look at what we have here. Islam standing for peace, tolerance &amp; love. This verse gives Islamophobes real headaches. https:/…","muslim|muslims|islam|islamic",,"community_random_single","6,75679777727099E+017",3399445498,"Pedro"
922,0,"Say: ""In the Bounty of Allah, and in His Mercy (i.e. Islam and the Quran); -therein let them http://t.co/ZgDDEMV 10:58 #Quran","muslim|muslims|islam|islamic",,"community_random_single","2,33402513385218E+017",286676933,"Pedro"
891,0,"RT @____PARROT: The ummah is in a state that when a Muslim sees another Muslim praying their 5 daily prayers they say when did you become s…","muslim|muslims|islam|islamic",,"community_random_single","1,37762074063216E+018","1,1848487334958E+018","Pedro"
908,0,"RT @RealOilsheikh: Congratulations to our sister Halima Buba for the tireless efforts of bringing to fruition another Non-Interest Islamic…","muslim|muslims|islam|islamic",,"community_random_single","1,15050758224055E+018",456919320,"Pedro"
909,0,"@babymaiteee Oh Allah pick us up when we fall put the piece back together when we are broken and protect us always Ameeenn #life# #Islam# https://t.co/STiYSLoLDa","muslim|muslims|islam|islamic",,"community_random_single","1,14468870537602E+018","8,1240556634991E+017","Pedro"
898,0,"RT @DailyHadiths: The Prophet said: ""A muslim does not regularly attend the mosques to perform prayer and remember Allah, but Allah feels h…","muslim|muslims|islam|islamic",,"community_random_single","1,11430337004561E+018",3395452353,"Pedro"
906,0,"Established to disseminate Islam's values, are matters upon which the believers need to reflect.""","muslim|muslims|islam|islamic",,"community_random_single","3,27872749932532E+017",1173242030,"Pedro"
787,3,"Kpele oo akwa ibom ambassador,wey they help all northerners signup 😂😂😂Authorized akwa baboon 🦍 https://t.co/pAhvtfhPLM","northern|northerner|northerners|arewa|almajiri","baboon|baboons","hate_tweets_eng_single","1,25913735554343E+018","1,2144644584557E+018","Pedro"
595,0,"@MFaarees_ 😂😂😂😂. no worry buhari imcompetence plenty e go reach every body. so u get mind want us to support u. ur thugs stabbed my friend and arewa twitter was celebrating. karma is a babd bad bitch","northern|northerner|northerners|arewa|almajiri","bitch|bitches","hate_tweets_eng_single","1,33295225340634E+018","1,26058641553402E+018","Pedro"
740,0,"The a$$ behind the handle 😊.
This was what Timaya meant when he sang 'Bum Bum'.
*
*
#backtoschool #DojaCat #Arewa #arewatwitterconnect #arewatotheworld Suarez Amy Cooper Karen African American.

I follow back. https://t.co/Xn5t9BZvUt","northern|northerner|northerners|arewa|almajiri","bum|bums","hate_tweets_eng_single","1,2652397786829E+018","1,26486228524541E+018","Pedro"
739,3,"I original skipped this post but going back to the comments.. if I was in the north this arewa people would have killed me... Ordinary low back cos apart from the low back nothing else... Me wey go observe salat finish only to wear bum shorts up and down the area... Ani e gba dun https://t.co/1oYa8eREWF","northern|northerner|northerners|arewa|almajiri","bum|bums","hate_tweets_eng_single","1,32316419821447E+018",353379102,"Pedro"
815,3,"@MakwarariBala @Rahma_sadau Rahama to arewa twitter :”I get coconut head I no Dey heya word” 🤣🤣🤣🤣","northern|northerner|northerners|arewa|almajiri","coconut head|coconut heads","hate_tweets_eng_single","1,34831988240491E+018","9,79630451370463E+017","Pedro"
818,3,"@n6oflife6 I often wonder what source they do get their information from, My mom told me polio did those Arewa peppa dirty back in the days until the vaccine came around. Them get coconut head for that place","northern|northerner|northerners|arewa|almajiri","coconut head|coconut heads","hate_tweets_eng_single","1,35613762926432E+018",2737620456,"Pedro"
345,0,"Y’all want Arewa people’s support? Just stop with the insults and disgusting comments. Calling them dumb and all sort of names is not cool, educate them instead.","northern|northerner|northerners|arewa|almajiri","disgusting","hate_tweets_eng_single","1,31919496304601E+018",2480566688,"Pedro"
349,3,"@Denzelsunday @umnas001 @Imamofpeace @IDF @UN @realDonaldTrump @SecPompeo I wonder the kind human being that gave birth to all this northerners! Some of their brothers and sisters are being slaughtered like a fowl by Boko Haram and still you see most of them defending Buhari and Boko Haram! Such a disgusting Tribe!","northern|northerner|northerners|arewa|almajiri","disgusting","hate_tweets_eng_single","1,28000613472053E+018","1,16259556935066E+018","Pedro"
171,2,"@BashirAhmaad You are a stupid man sir. Is Buhari himself not a coupist? Did he not threatened that the dog and the baboon will soaked in blood? You northerners are hypocrites!!","northern|northerner|northerners|arewa|almajiri","dog|dogs","hate_tweets_eng_single","1,34397487022546E+018",191178764,"Pedro"
494,0,"@renoomokri Northern politicians know what they are doing. They can't fool us any more","northern|northerner|northerners|arewa|almajiri","fool|fools","hate_tweets_eng_single","1,23942677602525E+018","8,77258495309091E+017","Pedro"
78,1,"@HassanBalaKanam @tesseract___ Na only God will punish this almajiri and janjaweed idiot. Have you asked your parents why the north is the poverty capital of Nigeria? Have you asked your parents why you people are backward in everything.#BuhariMustGo","northern|northerner|northerners|arewa|almajiri","idiot|idiots","hate_tweets_eng_single","1,31849418697129E+018",3891535402,"Pedro"
443,0,"Iffa tell you say I no dey bewildered and bemused at this Northern Culture, I be liar! 
Na this Sharia law application even in a Federal setting been won make me challenge Camp Commandant director for Kastina Orientation Camp!
Abeg the divide between us and this people much! https://t.co/dwxhbCJziW","northern|northerner|northerners|arewa|almajiri","liar|liars","hate_tweets_eng_single","1,3261358855078E+018",1682767903,"Pedro"
444,3,"This ignorant and amateur liar thinks that Nigerians are as ignorant as their almajiri followers, and can not read in between the lines. U begged them to stop kidnapping, they told u why they are kidnapping, and gave u a condition that u must meet before they will stop, and u are","northern|northerner|northerners|arewa|almajiri","liar|liars","hate_tweets_eng_single","1,12567093536802E+018","9,18144127212147E+017","Pedro"
50,0,"Them don air this babe, she go join ""Men are scum gang very fast""

#valentinesday2021 #sundayvibes #ValentinesDay #valentines Martinez Messi President #mrmacaroni Arewa #Rihanna Usman Naomi Oyo State #NeoInSisterRose #EndSARS #Lekkitollgate Miyetti Allah https://t.co/KQbZGvQEKz","northern|northerner|northerners|arewa|almajiri","scum|scums","hate_tweets_eng_single","1,36092997913611E+018","1,1945730540112E+018","Pedro"
212,0,"@LagosTalks913 that's how useless ppl slept in open air outside my hotel last weekend in abj. They came all the way from one northern state to support one useless man wey wan be president","northern|northerner|northerners|arewa|almajiri","useless","hate_tweets_eng_single","9,40272080972669E+017",1237552621,"Pedro"
211,3,"Presidency To Northern Youths : Thank your stars we are in democracy, 

Me : Useless Govt maybe If not for Democracy you will kill them as you did to IPOB https://t.co/y4cIk8Pews","northern|northerner|northerners|arewa|almajiri","useless","hate_tweets_eng_single","1,27295474499946E+018","1,11842213324225E+018","Pedro"
626,3,"@BlessedWithout @Brightsmithjnr1 @oba2311 Whore, one of d youths I mentor Does he look  like  a criminal ?  Ur  dad and mum lived a useless life , that same path u re today, reason ur life is that of  e-rat and twitter almajiri  so that u will be able to feed .  Wait o, has ur poor parent pay their ONE ROOM RENTAGE ? https://t.co/IHXfKxEZqB","northern|northerner|northerners|arewa|almajiri","whore|whores","hate_tweets_eng_single","1,12779014785511E+018","9,95117184631394E+017","Pedro"
927,0,"RT @MalachyOdo1: Northern Governors meet almost every month and come out with resolutions we sometimes detest but Nigeria usually moves on…","northern|northerner|northerners|arewa|almajiri",,"community_random_single","1,39458365056666E+018",552710317,"Pedro"
937,0,"RT @julietkego: I hope people will not pretend not to see and hear that since yesterday, many Northern elite have roundly/vocally condemned…","northern|northerner|northerners|arewa|almajiri",,"community_random_single","8,72495934395077E+017",1236055536,"Pedro"
928,0,"Arewa top news: An kama masu shirin kai wa musulmai hari a Amurka https://t.co/4EDQ4Y814H","northern|northerner|northerners|arewa|almajiri",,"community_random_single","1,08805802738578E+018",2431107419,"Pedro"
958,0,"RT @MobilePunch: Arewa, Ohanaeze youths, others meet, say Buhari has failed
https://t.co/DmSk2bnpYP https://t.co/Kx7Od8yaFK","northern|northerner|northerners|arewa|almajiri",,"community_random_single","9,78939379631771E+017",2655998899,"Pedro"
949,0,"Simon Lalong emerges as Chairman of Northern Governors Forum – Daily Trust https://t.co/MbQeCFMuOr","northern|northerner|northerners|arewa|almajiri",,"community_random_single","1,12946502994909E+018",297442013,"Pedro"
