"index","class","text","ethnic_keyword","hate_keyword","tweet_type","tweet_id","user_id","name"
965,0,"RT @AM_Saleeem: At this juncture, we can now all agree that their hatred and bigotry is not for Northerners, Almajiri or Aboki but for ISLA…","northern|northerner|northerners|arewa|almajiri",,"community_random_single","1,2509661583895E+018",2749045605,"Pedro"
934,0,"RT @thecableng: Kukah: There could have been coup if a non-northern president practised nepotism like @MBuhari | TheCable https://t.co/b5i9…","northern|northerner|northerners|arewa|almajiri",,"community_random_single","1,3427206381051E+018",316258196,"Pedro"
938,0,"RT @Waspapping_: Arewa twitter will never be the same without Dadiyata. It misses him so bad. You could see that with every passing day. It…","northern|northerner|northerners|arewa|almajiri",,"community_random_single","1,20045646786793E+018","8,95941433751941E+017","Pedro"
790,0,"A lot of southerners in the north are returning home for fear of dogs and baboons that will be soaked in blood as Buhari promised@2015.","southern|southerner|southerners","baboon|baboons","hate_tweets_eng_single","5,60166164173976E+017",2221631397,"Pedro"
598,1,"@Asemero1011 @I_Am_marwa To hell with u son of a bitch.!! Never insult Buhari here, if u dare to, go and insult his at front of ur fada or ur fucking moda, and u say u r pure southern blood, who cares..? No matter Wat you'll die and become food to those things dat I'll not even set ma eye on dem, better","southern|southerner|southerners","bitch|bitches","hate_tweets_eng_single","1,01212109346382E+018",3818900416,"Pedro"
596,0,"@Mukib_ same as those who wiped out 800 lives in agatu..... Need I talk of southern kaduna... Karma is a bitch","southern|southerner|southerners","bitch|bitches","hate_tweets_eng_single","8,40935130617246E+017","7,1337462258722E+017","Pedro"
122,0,"@TiborPNagyJr Your Excellency, we didn't defeat anyone. In fact, it's our Nakba. These evil Woyanes forced 100k Southern Ethiopian boys (Non-Tigrians) to march forward in par with 1st world war. The Eritreans killed our boys like cockroaches. It's pure Genocide. No one is talking about it. https://t.co/lEPDU2WbBx","southern|southerner|southerners","cockroach|cockroaches","hate_tweets_eng_single","1,39740945339412E+018","1,11545097231732E+018","Pedro"
819,0,"All these southern senators and honourables keeping mute while all this rubbish is going on should remember that this coconut head generation doesn't forget.
🗣️","southern|southerner|southerners","coconut head|coconut heads","hate_tweets_eng_single","1,40123406466178E+018","1,29539607043707E+018","Pedro"
173,0,"RT @ijawsingleforum: Southern Ijaw LGA Foropah bassan clan.

Domestic animals
Fowl...Ofoni
Dog...Obiri
Cat....Posi/Ologbo
Rat....Okei 
Pig.…","southern|southerner|southerners","dog|dogs","hate_tweets_eng_single","1,30589307091179E+018",1696184420,"Pedro"
172,3,"#listeningto ""Earl Klugh, Southern Dog"" http://bit.ly/jbTvC1","southern|southerner|southerners","dog|dogs","hate_tweets_eng_single","7,5373677524435E+016",159456402,"Pedro"
447,0,"@HAHayatu @quinlateefa @elrufai Well,the gory images of death that came out of Southern Kaduna was and is not politics,the man is a bigot,liar and deceiver, period.","southern|southerner|southerners","liar|liars","hate_tweets_eng_single","1,37062553658268E+018","1,08344257530499E+018","Pedro"
151,3,"@SaharaReporters Shame on southern slaves who give these bastards the guts to keep on doing reaping from where they did not sow. It's time we leave these parasites and face the enemies among us. Their ignorance, selfishness and greed are threats to the survival of the south.","southern|southerner|southerners","parasite|parasites","hate_tweets_eng_single","1,4077790281159E+018","8,99334144999789E+017","Pedro"
150,0,"@NinaMeelah @gago_jnr @Flexiblexxx see,its nt about north or southern way of sexuality,its all about human nature,our wants are insatiable,dat makes us a breading slefish parasite,this is about humanity in all,we should just try to save ourselves cuz this world is already beond saving,may ALLAH c us thru🤲","southern|southerner|southerners","parasite|parasites","hate_tweets_eng_single","1,3853455123296E+018","1,04146261470081E+018","Pedro"
710,3,"@SaharaReporters Just lookat the kinda very primitive nomads Britain merged Southerners with, a people with primordial mindset.","southern|southerner|southerners","primitive|primitives","hate_tweets_eng_single","1,39273548466586E+018",320722426,"Pedro"
711,0,"@nahbins @casmir_uzoma @Hafiz25023187 @SaharaReporters elites will never solve your problem just keep on with your primitive way of approach, you ban alcohol in your state but tomorrow if a Southern governor ban open grazing, hope you won’t cry out, since every state has the right to decide what suit them now 🤷‍♂️🤷‍♂️","southern|southerner|southerners","primitive|primitives","hate_tweets_eng_single","1,39429863087877E+018",239872759,"Pedro"
14,0,"@SaharaReporters @GarShehu The stupid Garba Ewu should respect southern governors and respect the peoples decisions too.","southern|southerner|southerners","stupid","hate_tweets_eng_single","1,39759718210721E+018","1,164640852721E+018","Pedro"
12,1,"River state is d most foolish n stupid state in Nigeria intens of election.Foolish politicians with foolish people living in a foolish land, I regret being a southerner.Continue killing urselves fools.","southern|southerner|southerners","stupid","hate_tweets_eng_single","1,10509147272089E+018","1,09326430308654E+018","Pedro"
218,3,"The kind of wickedness that a lot of cultures in Southern Nigeria mete against widows eh! Those ones suppose end up for the last chamber of Dante’s inferno. In the name of one useless culture 
#SoroSoke","southern|southerner|southerners","useless","hate_tweets_eng_single","1,33224145274371E+018","7,41970843878724E+017","Pedro"
982,0,"RT @SKefason: Wow!
Well done @BoyCalledMun, your lyrics are mind-blowing revealing the reality we face as a people in Southern Kaduna.
#Sou…","southern|southerner|southerners",,"community_random_single","1,26859707790857E+018","1,07331469492714E+018","Pedro"
1003,0,"RT @seyiamakinde: Today, we attended the meeting of Southern States’ Governors in Delta State. We discussed various national issues includi…","southern|southerner|southerners",,"community_random_single","1,39224491782987E+018",212795249,"Pedro"
981,0,"@TosinOlugbenga A heart that wasn't shattered at the cruel scenes of people beheaded in Southern Kaduna...Hypocrisy at its peak. God sees.","southern|southerner|southerners",,"community_random_single","1,29101149973806E+018",2766970463,"Pedro"
988,0,"#SoutherN HospitalitY :)","southern|southerner|southerners",,"community_random_single","3,2520780256383E+016",141323410,"Pedro"
968,0,"RT @fomax112: @Naija_PR @ayemojubar Southern Nigeria, keep shouting one nation. Very soon your eyes will be more clearer.

https://t.co/jhP…","southern|southerner|southerners",,"community_random_single","1,42738588825492E+018",1379612293,"Pedro"
802,3,"""@urchbilz: Female baboon""@durubelle: @urchbilz ""@Questionnier: Cc someone who is shorter than you? #QnA""""""short frog","women|woman|girl|girls|female|females","baboon|baboons","hate_tweets_eng_single","3,81806401041211E+017",209607646,"Pedro"
611,1,"RT @TedOfficialPage: No female wants to be called a bitch, but once you put ""bad"" in front of it, these hoes feel honored.","women|woman|girl|girls|female|females","bitch|bitches","hate_tweets_eng_single","3,02737002846097E+017",404234933,"Pedro"
754,0,"Girls that wear bum short.. Have special place in Heaven. 😍😍😍😍","women|woman|girl|girls|female|females","bum|bums","hate_tweets_eng_single","8,87916556830769E+017",2171740387,"Pedro"
753,0,"RT @Ojay_B: Nothing I love more than a woman that can shapeshift.

Going from a beautiful bum to a regal queen in a split second.","women|woman|girl|girls|female|females","bum|bums","hate_tweets_eng_single","1,34892891282756E+018",928369904,"Pedro"
134,0,"RT @duchess_of_oau: If you think I am scared of a cockroach, ant, rat or something as a female, that I will runaway whenever I see one, the…","women|woman|girl|girls|female|females","cockroach|cockroaches","hate_tweets_eng_single","1,3668266064095E+018","1,26881087786573E+018","Pedro"
360,2,"@Gistloversblog1 What a disgusting thing, upon how plenty girls are in the society today then someone choose to be having man to man sex. Chai 🤦","women|woman|girl|girls|female|females","disgusting","hate_tweets_eng_single","1,35447383633554E+018","9,534913822027E+017","Pedro"
194,0,"@Sonjoe_Kutuh @mickybabz @Dehkunle @colomental_ @Tife_fabunmi @Nobodyexx @Kinglamarr___ @waxzyy_ @BigMan_Xander @Alex_Houseof308 @AsiwajuLerry @Views09 How will one girl kill a dog
Signs of end time I see","women|woman|girl|girls|female|females","dog|dogs","hate_tweets_eng_single","1,24420632309439E+018",1160164430,"Pedro"
193,0,"FEMALE AND THEIR WAHALA
1. Female dogs become so wicked when they give birth.
2. Female chickens chase people... http://t.co/yYnyfvwaxV","women|woman|girl|girls|female|females","dog|dogs","hate_tweets_eng_single","5,82963336733659E+017",2472941944,"Pedro"
195,0,"@kody_antle @DeanSchneiderPG They’re cute and all, especially the white chubby one beht I draw the line at dogs 😂 tori a baby girls skin is too soft","women|woman|girl|girls|female|females","dog|dogs","hate_tweets_eng_single","1,39391448731766E+018",967454274,"Pedro"
197,1,"RT @alpharivelino: Men love dogs because dogs are cheerful, obedient and loyal. Women love cats because cats are aloof, mysterious and arro…","women|woman|girl|girls|female|females","dog|dogs","hate_tweets_eng_single","1,38063392902421E+018",1318916497,"Pedro"
330,0,"Behind every beautiful girl there is a dumb ass guy who did her wrong and made  her to be strong","women|woman|girl|girls|female|females","dumb|dumb","hate_tweets_eng_single","3,83258538073932E+017",239732492,"Pedro"
101,0,"@DoctorEmto That girls hair will never grow again,  and idiots are talking about a slap.","women|woman|girl|girls|female|females","idiot|idiots","hate_tweets_eng_single","1,3945794503067E+018","9,57388301727609E+017","Pedro"
463,0,"@toolzbeib Liar Hard girl hard girl you don open Toto 😂😂😂","women|woman|girl|girls|female|females","liar|liars","hate_tweets_eng_single","1,34937243698744E+018","9,05023517137261E+017","Pedro"
465,0,"RT @spicykheemy: Lmao""@GbagaunSpotter: Gbagaun sha ""@a_fusigboye: if any girl calls a boy a liar she must be mad Cuz girls liar every se ...","women|woman|girl|girls|female|females","liar|liars","hate_tweets_eng_single","2,76270291062231E+017",264140486,"Pedro"
662,0,"SHOCKING: Mallam Rapes 17-Year Old Girl, Shaves Her Pubic Hair For Rituals http://t.co/CFFhZ0gL2L via @sharethis","women|woman|girl|girls|female|females","rape|rapes|raping","hate_tweets_eng_single","3,9270712133199E+017",1846027958,"Pedro"
659,0,"RT @nypost: Man tries to rape woman on Midtown sidewalk https://t.co/nuvRQHzWpN https://t.co/eo90DPWdoS","women|woman|girl|girls|female|females","rape|rapes|raping","hate_tweets_eng_single","1,40178348316135E+018",753509592,"Pedro"
658,0,"@Gunter_fol @Tee_Sleek Rape by her husband ? Nah! not under Nigerian law. It is believed that the woman has given implied general consent upon entering the marriage contract. But he can be sued for something else","women|woman|girl|girls|female|females","rape|rapes|raping","hate_tweets_eng_single","1,14603119802577E+018","1,13202160898879E+018","Pedro"
657,0,"40year HIV Man Remanded In Prison For Allegedly Raping A 14year Old Girl https://t.co/owuU4fP8X0 https://t.co/2JUCNFVRHN","women|woman|girl|girls|female|females","rape|rapes|raping","hate_tweets_eng_single","1,14969721926997E+018",581785523,"Pedro"
64,2,"@uncool_seun @Ctianah1 @LuLu4presido Women are scum 😅😅😅","women|woman|girl|girls|female|females","scum|scums","hate_tweets_eng_single","1,30624509088568E+018",446281620,"Pedro"
66,2,"RT @Itz_gabby65: @MarquizDejavex @blvck_Witch @Jnr_elnino Awon 'men are scum' will not remember that most women and girl are demons...","women|woman|girl|girls|female|females","scum|scums","hate_tweets_eng_single","1,25631221739951E+018",3420190041,"Pedro"
65,0,"Men are Scum! Men are Scum!  Why are women still buying attraction oil, so you all want to attract scum bags abi?","women|woman|girl|girls|female|females","scum|scums","hate_tweets_eng_single","1,27183107493138E+018",2270313491,"Pedro"
401,1,"@djsheylex Some dumb ass girls will think this is real shit pfff...like wtf that's a balloon and she let all the air out don't be decive guys pls don't be decive 

Ladies don't kill ursef takin a big dick in cus ah that's a huge lie
Best 2020 trick HV ever seen 
@Pornhub hope y'all can see","women|woman|girl|girls|female|females","shit|shits","hate_tweets_eng_single","1,21781129533395E+018","1,08132856724031E+018","Pedro"
28,1,"Foolish talk""@Proud_EkitiGirl: You're just stupid b ""@OMG_itz_Henny: Females bleed for 5-7 days once a month and still be alive that's some","women|woman|girl|girls|female|females","stupid","hate_tweets_eng_single","4,48945437392003E+017",2157683463,"Pedro"
235,2,"@vanguardngrnews @OfficialPDPNig @OfficialAPCNg @Laurestar @NGRPresident @MBuhari @BuhariCentre @aishambuhari Useless women is calling PDP useless party.
I don't know how I should've discribed this woman who is drinking Bear and Pam wine at in the public... Google the useless women picture drinking Alcoholic substance in public.
She must have drinks again when she made this comment.","women|woman|girl|girls|female|females","useless","hate_tweets_eng_single","1,12283975178092E+018",1615334150,"Pedro"
236,3,"@Tife_fabunmi Pls don't put the blame on him...the girls are to be blamed
Why will someone threaten me on live video assuming we met face to face that on is different...buh live video the girls sef won do am no,na Dem useless there selves
Mo jeri arami","women|woman|girl|girls|female|females","useless","hate_tweets_eng_single","1,25212255132685E+018","1,24275132141926E+018","Pedro"
690,0,"RT @peacefmonline: SAD-STORY--PHOTO-Of-A-Vulture-Waiting-For-A-Starving-Sudanese-Girl-To-Die-So-It-Can-Feast-On-Her https://t.co/sn8kkbILyn…","women|woman|girl|girls|female|females","vulture|vultures","hate_tweets_eng_single","1,21967925252369E+018","1,0177639592844E+018","Pedro"
634,3,"RT @sommbonu: We keep saying ""all women are whores &amp; only money keeps them happy"". We forget our little girls hear this from us and believe…","women|woman|girl|girls|female|females","whore|whores","hate_tweets_eng_single","3,50610902782972E+017",295984750,"Pedro"
632,1,"Did TBoss just called  Gifty a second bitch wen she is d real whore in d house huh...you are the real bitch girl gift is better  #BBNaija","women|woman|girl|girls|female|females","whore|whores","hate_tweets_eng_single","8,26702941268619E+017","8,08230889423573E+017","Pedro"
1183,0,"RT @KraksTV: Drake: It's Quavo man, not Quefo

Tekno: Nna bros no vex, na that Cuppy girl confuse me😂😂😂 https://t.co/ORqgbW0vYt","women|woman|girl|girls|female|females",,"community_random_single","9,40685864186909E+017","8,29765586322391E+017","Pedro"
1157,0,"Have you heard about cervical cancer screening? It helps detect changes in your cervix before it becomes a full blown cancer. If you are a woman and you are sexually active, get screened as soon as possible. 
#cervicalcancer","women|woman|girl|girls|female|females",,"community_random_single","1,35994831021634E+018","1,24176408241345E+018","Pedro"
1154,0,"But i am tired of Sabrina and Calvin situation. I really am. The time Tyler P wasted on their situation should have been better spent building on Aaron and Karen's relationship. We have seen a woman build up a man too many times. When'll we see a man hold up a woman? #SistasOnBET","women|woman|girl|girls|female|females",,"community_random_single","1,3599666276018E+018","9,27281484108415E+017","Pedro"
1159,0,"Notorious Phone Thief Stabs Woman To Death In Abuja » More Naija https://t.co/zZtPvxk8Ry

A 20-year-old phone thief identified as Danladi Abubakar has been arrested for stabbing a yet-to-be-identified woman after snatching her phone at Kasuwa-Dere in the Gwagwalada area of the …","women|woman|girl|girls|female|females",,"community_random_single","1,40690633675598E+018","1,31316127348861E+018","Pedro"
1170,0,"RT @Austine_Inspire: Exact from the just concluded Exclusive Valentine special for singles and married ladies.

-
A woman is not an after t…","women|woman|girl|girls|female|females",,"community_random_single","1,22909921835636E+018","9,11489319449264E+017","Pedro"
1140,0,"RT @StarGirlDaily: Erica with her Star Girl Keke 😂 and stock certificate

Host @DENRELE_EDUN in the cut 

#HappyBirthdayErica https://t.co/…","women|woman|girl|girls|female|females",,"community_random_single","1,37077861057603E+018","1,2197175714041E+018","Pedro"
1142,0,"@Pearl38249710 @itsLaycon Yo boss Rita, I made a video asking girls why they FRIENDZONE guys. My only request is you help me drop a like on the video and subscribe. Thanks, it means a lot

https://t.co/Gm9FGLTam1","women|woman|girl|girls|female|females",,"community_random_single","1,35875921101082E+018",4577674313,"Pedro"
1151,1,"RT @xjesswalkerr: hot girls are born in may, june, july and august","women|woman|girl|girls|female|females",,"community_random_single","1,37063194123036E+018","1,19326457528783E+018","Pedro"
265,1,"@Nig_1stlastborn @olusogaowoeye Arindin omo Ale yoruba ni eleyi, Inu furo Buhari lo ngbe.... For non yoruba = this guy Lawal adebayo is a satisfied bastard and lives in Buhari's rectum... 🙄😌","yoruba|yorubas","bastard|bastards","hate_tweets_eng_single","1,22312428966847E+018",330953009,"Pedro"
264,0,"@Ayooebun @willyyyy__ @sediinam Imagine  someone say olosho, omoale didirin in yourba (imagine all the yoruba expressions)
Then someone give you same expressions with whore,  bastard, imbecile. 
The message is passed.... But e no fit be like..........you get","yoruba|yorubas","bastard|bastards","hate_tweets_eng_single","1,2430688392414E+018","8,19361175427281E+017","Pedro"
125,0,"@dekunle_ib @Bams_Jnr @hashtag2weets @hay_whye @iamblobz @Kayomideee_ @Kingtanda @umar_ayotunde @OlabodeLA @mr_yolak @_Abdulquyum Wedding plans
Asoebi colour
Yoruba people: Cockroach brown,sunny yellow, onion purple,royal blue,dove white,tomato red, skyblue,teal green, 
Gonbordi wine,
Their own colours av names lol","yoruba|yorubas","cockroach|cockroaches","hate_tweets_eng_single","1,1638990541092E+018","1,11857111757533E+018","Pedro"
823,3,"Thinking about it, it’s always yoruba men showing me pepper😭 you will think i should have learnt abi?? Nope! I get coconut head.","yoruba|yorubas","coconut head|coconut heads","hate_tweets_eng_single","1,32648819871393E+018",347806124,"Pedro"
354,3,"RT @walecoker65: It is so disgusting and ridiculous to see Yoruba people among those downplaying the efforts of Sunday Igboho, what he need…","yoruba|yorubas","disgusting","hate_tweets_eng_single","1,37284251783046E+018",580677306,"Pedro"
181,0,"RT @YorubaDemon16: Who said dogs don’t understand Yoruba ?? 😅 https://t.co/d0eQWrPNsF","yoruba|yorubas","dog|dogs","hate_tweets_eng_single","1,30327482593121E+018",628693889,"Pedro"
323,0,"@Bulamacartoons Dumb fool tagging Yoruba Yahoo..... Shey na OYINBO you dey fight for 🙄,
Or OYINBO com complain for yr station.
Your clansmen that parade the whole country killing and kidnapping just because of cow.
U must be mentally derailled for posting this","yoruba|yorubas","dumb|dumb","hate_tweets_eng_single","1,35843622893324E+018","8,52777641102811E+017","Pedro"
501,3,"@bunmifasae @Isamaila_Gdk @Alaye_100 Such a Yoruba fool. FFK and Fayoshe go to any churches in the west to preach hate of any parties? You are a pig.","yoruba|yorubas","fool|fools","hate_tweets_eng_single","1,2899693983761E+018","1,24399077944352E+018","Pedro"
90,3,"@MobilePunch If Sunday talks some Yoruba idiot obas will come out and talk rubbish","yoruba|yorubas","idiot|idiots","hate_tweets_eng_single","1,37408643427409E+018",263126420,"Pedro"
717,0,"Miyetti Allah: Here are 9 things to know about the Group which says Yorubas are 'primitive'

https://t.co/38ovjdBZge

@TheOperaNewsNG
@OperaNewsHub
@OperaHubSupport https://t.co/5AjxM9NG9k","yoruba|yorubas","primitive|primitives","hate_tweets_eng_single","1,21966378222765E+018",1598343985,"Pedro"
651,0,"10 Yoruba Actors That Have Reacted To Baba Ijesha Rape Case – Who Is The Wisest &amp; Who Is The Most Stupid? https://t.co/ukA1NOJRr5","yoruba|yorubas","rape|rapes|raping","hate_tweets_eng_single","1,38924085113465E+018","1,35120053624737E+018","Pedro"
395,0,"Looolll""@Cum2fiksy: Lolzz ""@toptennaija: ""Bull Shit"" is ""Igbe Malu"" in Yoruba!""""","yoruba|yorubas","shit|shits","hate_tweets_eng_single","2,37257063166775E+017",602655507,"Pedro"
227,1,"@EngrAbdoulay @vanguardngrnews You are a big fool useless lifeless animals ... We are Yorubas...  With human feelings .. Oloriburuku .. ogun go kill u ... Eranko","yoruba|yorubas","useless","hate_tweets_eng_single","1,36698209542858E+018",637323133,"Pedro"
629,2,"show me a typical yoruba gurl,and i'll show you a professional whore. point made.","yoruba|yorubas","whore|whores","hate_tweets_eng_single","3,51764099807453E+017",575339854,"Pedro"
1079,0,"@atiku So you speak Yoruba? Wow!","yoruba|yorubas",,"community_random_single","1,29896293887164E+018","1,24204394227687E+018","Pedro"
1096,0,"dayo,timi. N femi are just 3 yoruba names i like","yoruba|yorubas",,"community_random_single","4,07599742118425E+017",629702562,"Pedro"
1084,0,"@wetriumphstill @abbietayo @ojcruiz @ajhaykings @Day_veedd It’s called Ube in Yoruba land... perfectly goes with little salt","yoruba|yorubas",,"community_random_single","1,37813448655942E+018","1,05394451505105E+018","Pedro"
1090,0,"RT @Tife_fabunmi: Davido performed Assurance at the  Jimmy Kimmel show, to remind y’all again that Chioma is still No1 and that Yoruba men…","yoruba|yorubas",,"community_random_single","1,36706941604377E+018","1,34550172102446E+018","Pedro"
1094,0,"RT @_wonderboiii: Only Yoruba peeps will get this😂😂😂

#N100 #cryptocrash oshodi shekau https://t.co/5FcJ62mn4I","yoruba|yorubas",,"community_random_single","1,3953587778394E+018","1,2875550323012E+018","Pedro"
1064,0,"@YeleSowore @inecnigeria Someone that is trying to liberate Yoruba people,Look at the poor amount of follower he got😒😒Like y’all ain’t suffering there🤦🏻","yoruba|yorubas",,"community_random_single","1,37143754038175E+018",419368601,"Pedro"
1072,0,"@Muhd_galadima @bukolasaraki It means Conquerer in Yoruba","yoruba|yorubas",,"community_random_single","1,09991705061569E+018",87932697,"Pedro"
1080,0,"RT @Prettypova: How many movies will yoruba actors do about Dagrin sef","yoruba|yorubas",,"community_random_single","3,30627054674514E+017",97242684,"Pedro"
1073,0,"RT @riquezah_ola: Sorry if you don't understand Yoruba
#ilorinprotest #EndSARS #SecureNorrh #BetterTogether #BETTERNIGERIA https://t.co/FMT…","yoruba|yorubas",,"community_random_single","1,31790664487817E+018","7,56440084451385E+017","Pedro"
1075,0,"NOLLYWOOD: Ajagungbale – Latest Yoruba Movie 2017 Drama https://t.co/pI4uexr4cq https://t.co/o8Y4yXKK6R","yoruba|yorubas",,"community_random_single","9,37617361301058E+017","7,70268709550121E+017","Pedro"
1074,0,"This first Oba of Benin is Yoruba. https://t.co/E8T7GJdONj","yoruba|yorubas",,"community_random_single","1,44717928313116E+018","9,11159547275903E+017","Pedro"
1091,0,"@isholamd @DeleMomodu @RiikeIshola1 @RasaqAdisa67 @olusolade No Oba in Yoruba land has such right sir.  You can only give the one that represent your domain.","yoruba|yorubas",,"community_random_single","1,25412770933844E+018",143649759,"Pedro"
