index,class,text,ethnic_keyword,name,class_luis
283,2,@PraizeSavage @harneeee @aproko_doctor Bastard heard reading..His small mind concluded that I am a student. Ewu chor way puo. I wu nno aturu. You sure know hiw herdsmen sound having lived with them for so long. Ya papa was a herdman init? Thats why you have two left hoofs.LMAO!!!🤣🤣🤣,herdsmen|herdsman,Luis,2
519,1,"@AdeolaHaze @AMADICHIMA Bigotry is when you supports same herdsman I’m supporting or my supports for PYO and you supporting people that called your generations cowards, fools, bastards, idiots for accommodating them. Go get your brain formatted Orangutan who’ve lost his ancestral home cos of peppersoup",herdsmen|herdsman,Luis,1
522,1,"RT @Olamirewaju22: @HQNigerianArmy Bunch of cowards. Common herdsmen u couldn’t defeat. Shame on you @HQNigerianArmy bunch of fool

SHAME",herdsmen|herdsman,Luis,1
1228,0,"RT @mreazi: For Years we have been showed that Nigerian Lives don’t Matter from Boko Haram in the North, Herdsmen, SARs &amp; now in our very e…",herdsmen|herdsman,Luis,2
111,1,"@vanguardngrnews But they haven't conducted such air strikes to dislodge Boko Haram, bandits and killer herdsmen!
Na idiots Dem be and na their crafts go kill and destroy then",herdsmen|herdsman,Luis,2
1118,0,"RT @AishaYesufu: My name is Aisha Somtochukwu Yesufu
#IAmIgbo.
Any threat to Igbo people is a threat to me.
An attack to Igbo people is an…",igbo|ibo|ibos|igbos,Luis,0
232,1,"@MrSomtoOkonkwo @NigeriaGov @cnni @hrw @UNHumanRights Hello Sir, I added Sir cos of my home training however, you are the most stupid being on Earth. You are very senseless, useless, deteriorated &amp; insane. The excrata from the fowl is of greater value and importance than you. You are what's called in Igbo ""efulefu"". Punk.",igbo|ibo|ibos|igbos,Luis,1
298,1,"@freddymarshal @Ogagaoghene2 @ImKayCee7 @datbokiboi @stelladamasus Yes she has moron. Her father is a ""king"" in his homeland. Look at you claiming igbo wife. Gerrara here",igbo|ibo|ibos|igbos,Luis,1
26,1,"RT @DOPIEEY: Ure Igbo and u voted Buhari, GOOD! But u must be stupid if u think Buhari will vote an Igboman if ur places wr reversed.",igbo|ibo|ibos|igbos,Luis,1
507,1,"@NigeriaNewsdesk this man is a fool, and political fool.he should go and learn.idiot for insulting igbo and supporting evils",igbo|ibo|ibos|igbos,Luis,1
1101,0,"RT @Nappyblaze: Flavour also came through with the Igbo style incase the government doesn't understand our English since.
Turn up was 🔥🔥🔥
K…",igbo|ibo|ibos|igbos,Luis,0
829,1,@mrhafizaziz @oscarbillygreen Igbo men are not like this i repeat igbo men are not like this..Ozo is going tru alot of coconut head depression,igbo|ibo|ibos|igbos,Luis,1
1124,0,RT @IgboHistoFacts: For an Igbo man to lock his shop and protest. Water don pass Garri.  #EndSARS,igbo|ibo|ibos|igbos,Luis,0
1100,0,Stop Reminding Igbos of What You Did To Them – HURIWA Tells Buhari https://t.co/z1kK6P3fLH,igbo|ibo|ibos|igbos,Luis,0
128,0,"""The Cockroach that twerks in the presence of a lizard will end up as his dinner."" Igbo Proverb 

Read more",igbo|ibo|ibos|igbos,Luis,0
1117,0,"RT @De_Paragon1: @renoomokri ""and I can say for all certainty that, igbo apprenticeship system that governs Alaba intl market is the larges…",igbo|ibo|ibos|igbos,Luis,0
1130,0,RT @General_Somto: Abba Kyari Is The Police Officer In Charge Of The Killings And Abduction Of Innocent Igbo Youths In The South East. This…,igbo|ibo|ibos|igbos,Luis,0
1103,0,"RT @AfamDeluxo: After 2015 elections, they were mocking us that ndi Igbo put all their eggs in one basket. You people that have countless b…",igbo|ibo|ibos|igbos,Luis,0
1131,0,"RT @Plato48466760: We must all join hands to make our beloved Igbo nation better , that the government at all levels has abandoned us doesn…",igbo|ibo|ibos|igbos,Luis,0
327,1,@dorisjenny27 @alexlobaloba Lady take your ugly tribalistic dumb ass out of my way and stop making igbo people look bad. Oponu omo,igbo|ibo|ibos|igbos,Luis,1
1111,0,"RT @KillingPython: Gowon is still alive and well. 
86 years old, and chilling after killing over 3million igbos from 1967 to 1970.
Starved…",igbo|ibo|ibos|igbos,Luis,0
609,0,RT @erigganewmoney: If I see one of those Igbo made Versace polo again am so gonna scream like a bitch !-),igbo|ibo|ibos|igbos,Luis,0
1123,0,RT @drpenking: Soldiers are going from hostel to hostel in Owerri carrying Igbo students who have exams to write. Not police. Soldiers. Man…,igbo|ibo|ibos|igbos,Luis,0
60,3,"@Sir_Fin Should we talk about Igbo men n how they have enyi nwanyi that their mum likes,enyi nwanyi that can cook,enyi nwanyi n’ekpe ekpere and enyi nwanyi n’amaro too much that they will marry las las🚶🏽‍♀️
Pls dear,scum isn’t a gender thing inu...",igbo|ibo|ibos|igbos,Luis,3
129,0,"Today is my Grandfather's 4th-year remembrance. He was fair: in temperament and complexion.

He bore a cockroach scar on his left arm, from where the pellets of a local shotgun kissed his skin. A gift bestowed on him by an  Ijebu man who thought his skin resembled Ibo",igbo|ibo|ibos|igbos,Luis,0
1110,0,RT @TheAdaaa: You saw how the government came and turned the End Sars story around. Wrote their own history. But when it’s about Igbo peopl…,igbo|ibo|ibos|igbos,Luis,0
186,0,Arrested Igbo Trader Explains Why He Named His Dog ‘Buhari’ https://t.co/YkMjcGIlJd,igbo|ibo|ibos|igbos,Luis,X
652,0,"@Abdussalami_ This is what your people do to others DAILY - even on others’ lands. When yours kill, rape &amp; destroy, U go dumb; but when they marchet an Igbo, watching him to die in pain, disallowing Igbos to take him to the hospital, but warriors come in to resist the murderers, U play victim.",igbo|ibo|ibos|igbos,Luis,0
97,1,"@CChibuzo @KemiOlunloyo Igbo is most foolish tribe in the world, according to Uwazuruike. Do you also agree to this? Most of you just come online after getting daily 10mb from network providers to throw tribal slurs. Idiot. https://t.co/rjE1hUjUGZ",igbo|ibo|ibos|igbos,Luis,2
100,2,"@realFFK you are the compound fool and village idiot found of raising unnecessary false alarm.Omo ale,igbo smoker.",igbo|ibo|ibos|igbos,Luis,1
268,2,"@Samfissy @MaziNnamdiKanu Bastard like you always rushing to the defense of ur oppressors bcos Igbo people r fucking dumb, retarded n slow upstairs. U cause a lot of unnecessary casualties bcos of ur over sabi. Ojukwu was a Mason n British agent n sacrificed all those children 👶 deliberately. https://t.co/T5bbgPiKr9",igbo|ibo|ibos|igbos,Luis,2
99,1,@HumanRightsNG @SaharaReporters @HQNigerianArmy @PoliceNG Why is it that anything all these idiots want to cause confusion they'll use Igbo names? The other idiot calls himself @chiefojukwu,igbo|ibo|ibos|igbos,Luis,1
1121,0,"God has already approved Igbo presidency - Ezeife,,https://t.co/LNurNWayXW",igbo|ibo|ibos|igbos,Luis,0
269,1,@OmoIyaDammy @dearolaa Nigerians are naturally tribalistic. I’m igbo dated my ex for a lil over two years his esan mother said I’m an outcast and can not get married to her son. Don’t be a bastard please.,igbo|ibo|ibos|igbos,Luis,0
397,0,"Be proud
Be bold
E wèm time e kò shit.
Igbo bu Igbo.
#IgboAmaka 
#Igbo https://t.co/N8FM9AiwU9",igbo|ibo|ibos|igbos,Luis,0
720,0,@samchrismccoy @Officialchike That is the problem with some of us de igbo we see our things or culture as outdated just bcos he stays in ordinary Lagos we r now primitive,igbo|ibo|ibos|igbos,Luis,0
190,1,@Chopins22 @AsiwajuTinubu @jidesanwoolu @followlasg @lshaofficial @ekometa Omo Ale jati jati... Omo Ibo Aje Aja.. Dog eater,igbo|ibo|ibos|igbos,Luis,3
1129,0,RT @67Kelechi: FOR THE IGBO CULTURE 💙,igbo|ibo|ibos|igbos,Luis,0
631,2,"I agree""@iamrichardsmith: Facts: 50% of Whores in Nigeria are Igbo's.""""",igbo|ibo|ibos|igbos,Luis,X
303,1,After all d noise you go and ask dsame question and ure not even family! moron.RT @uti_dius:&lt;--gay!.  @nifemiadio when are u comin bck sef?,lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders,Luis,1
34,1,"@instablog9ja @DiceyPrince_ Stupid.
They'll be legit when dey cut themselves off for d fornication, adultery, paedophilia, scams and other things committed under their umbrella.
Dey only draw d line when it comes to gays, stupidity.
African religious fanatics always be doing d most.",lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders,Luis,1
1195,0,"RT @Josh__IK: if una like turn this thing to SegaFc vs LGBT United, I am fighting for my freedom. The bullet didn't ask Jimoh if he was in…",lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders,Luis,0
727,2,"@richardbranson  Whiteman brought us the Bible, now he is too civilized for it with 'gay rights'. Rather be primitive than decadent.",lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders,Luis,2
516,2,"@akaworldwide AKA.... You are a fool and a gay artist, we will get you and roast you like a bush meat, henceforth stay clear from Nigeria today,

Useless artist that doesn't have a hit song since 5yrs.",lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders,Luis,2
109,1,"@ifetex1 @ChiomaMyrrh @Monday59095024 @BorisMoro3 @EjikeFriday4 @aishambuhari See the idiot calling someone Zombie😂😂😂If you were gay,your partner wouldn't need your anus,your nose alone will fit his whole penis no matter how big it is. Oloshi https://t.co/Yn8cbW8Pb9",lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders,Luis,2
589,0,RT @KingAmateurPorn: Lesbian action always hot! #lesbian #slut #whore #amateur #homemade https://t.co/AmBou5066B,lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders,Luis,2
615,2,“She was in Nigeria for a Year “ Find something else to talk about !! You niggas talk more than bitches it’s giving GAY🤣! Men don’t do that,lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders,Luis,3
1205,3,And this is what people are supposed to treat with kids glove. These are the people who should be given space to share their opinion without any push back. Someone that thinks advocating for the rights of trans people is dividing the LGBT community. Really? Which LGBT community?,lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders,Luis,0
105,2,@kusssman How the hell is raping people ffs is a mistake. Above all gay😞 As in Gay😟... Wtf 😢 someone they should have beaten to stupor. The idiot even said he sucked the prick by mistake. 😒😒,lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders,Luis,3
1198,2,"RT @I_pissVodka: I keep seeing 'im in love with me' 'I do me' 'I date me' 'I am my Boo'
This gay in the making...HomoSelfie or HomoSelfish …",lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders,Luis,2
758,0,Nigerian transgender Noni Salma Flaunts her bum in new photos https://t.co/ZCeKbtKyu8 #EnekemDotCom,lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders,Luis,3
201,0,RT @DahgMahn: What does a dog-riding elf a lesbian-barbarian and a shapeshifting princess have in common? Vanx Malic! https://t.co/s6I6kaCl…,lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders,Luis,0
305,2,"@acesadam4 @SecPompeo But it's obvious u can embrace LGBTQ.
sick moron",lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders,Luis,1
280,2,@slamBrizzy *haaa broke Ass bastard filthy shitty bum hole... Gay swine go fuck a whale mustard.... Smelly rusty teeth,lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders,Luis,2
1192,0,"Days After Meeting With Caityln Jenner, Nigerian Gay Rights Activist, Bisi Alimi Unveils As Ms Posh
https://t.co/moTVVLv0Ry

#PowerToProsper",lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders,Luis,0
1221,0,RT @CarmineSabia: Kevin Hart said as a straight man he would not want his son to be gay and if his son played with a dollhouse he would bre…,lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders,Luis,2
725,2,"@Horusosiris1 @dunsinnn @EzraelAni While arguing with u I've been trading crypto but you've been here the whole day talking about ur gay ass and how your mother wants to become a trans 
Can you kindly send me your moms picture I want to see what kind of animal give birth to this kind of Primitive Bamboo (you)",lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders,Luis,2
692,3,@MailOnline So we now have gay vultures?,lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders,Luis,2
1226,0,"RT @TheEllenShow: Tomorrow, the country of #Brunei will start stoning gay people to death. We need to do something now. Please boycott thes…",lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders,Luis,0
588,1,@kennytrip2 He's gay. A gay slut.,lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders,Luis,2
774,2,@TVCconnect  The proponent of indecent dressing is either a gay or a religious fanatic or both. #TVCYOURVIEW,lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders,Luis,2
433,0,"@Only1_kollyking Two virgin cows, Five lesbian pig and three bald housefly
They will be really glad....",lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders,Luis,2
333,0,"Debi Mazar Sounds Off On Her Lesbian ‘Younger’ Role, ‘Dumb’ Dolce &amp; Gabbana Remark http://t.co/Ku8B2CnwlK",lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders,Luis,0
834,1,@Rittygalaxzy @instablog9ja Coconut head. Nobody asked you about lesbians,lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders,Luis,1
135,1,"@logobwoy1 @iam_suphy @Mrbankstips @GeeSamLee1 @GracefullyMadeI be like shey Cockroach dey your head.... If you don't know how bet shop dey roll things.....""transfer koh transgender ni""",lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders,Luis,3
198,0,I tink my neighbour's dogs r gay....,lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders,Luis,3
1190,3,RT @Prodigy2639: WHEN YOUR SON HAS GAY TENDENCIES LOL! http://t.co/6ROULdcbwd,lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders,Luis,2
107,2,"""@sexyslimlabby: Fag""@beamcutie88: ""@Questionnier: Which annoys u most. Lesbians or Fags ? #QnA""both""""lol idiot geh",lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders,Luis,2
304,2,"@DailyPostNGR Asked by a man who is supposed to be tending to the failure of his parental responsibilities. Right in your life, your child became a gay and that doesn't bother u? Moron!",lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders,Luis,2
517,1,"RT @omoyemmie: FOOL""@iConMi: Mumu boy. ""@iz_MorGan: Ode oshi!! ""@iziksway: Gay 100 %""@franklinto: Gay or Nah?.  http://t.co/CFaowBYiwq""""""""",lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders,Luis,3
563,1,@Apeiron123 @rosiearc @AntoGriezmann Lmao imagine if animals turn gay no meat and if everyone turns guy we won’t have to worry bout climate change do we? 😂😂😂 cut your duck and turn a priest if you don’t know what to do wit it,lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders,Luis,2
406,1,"Imagine someone that made an Lgbtq advocative film was threatened;!!

And you people say no one gives a shit

Werey Dey Disguise #QueerNigerianlivesmatter",lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders,Luis,0
1213,0,@Westside__god He's gay too🌚,lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders,Luis,0
922,0,"Say: ""In the Bounty of Allah, and in His Mercy (i.e. Islam and the Quran); -therein let them http://t.co/ZgDDEMV 10:58 #Quran",muslim|muslims|islam|islamic,Luis,0
890,0,"RT @kayodebakre8: Prophet Muhammad.
In the early days of Islam, he visited Taif to preach Islam. He was stoned and insulted. He ran away wi…",muslim|muslims|islam|islamic,Luis,0
901,0,"RT @__usyy: - The best house among the Muslims is the one which contains an orphan who is well treated, and the worst house among the Musli…",muslim|muslims|islam|islamic,Luis,0
538,1,@Donkalusky @NGRPresident You are the most useless filth animal have even seen writing like this for calling Prophet of Islam homo. Eranko lasan lasan,muslim|muslims|islam|islamic,Luis,1
707,0,"@tigress_jnr @i_elkay @aisosaigiebor @A_Salkida @Darkl1ght3r Listen, In words N opposite
Bikini/=puting on dress
That lady cover ups= nakedness,  if u understand ul probably stop comparison off point, that lady is like a mask masquerade making islam look primitive.",muslim|muslims|islam|islamic,Luis,0
376,1,@Queenofor Who do you want to deceive with this shit. Go form your own Islamic State of Sharia. Nonsense.,muslim|muslims|islam|islamic,Luis,0
416,0,Rihanna Calls President Trump An “Immoral Pig” As She Blasts Him Over “Muslim Ban” https://t.co/xMH6AYeNpg https://t.co/AGht9bKU9B,muslim|muslims|islam|islamic,Luis,0
144,2,"@ng_react @thecableng Now I can understand where ur passion lies, to have a country fashioned in ur Islamic fundamentalists styles
Well the north is a parasite so I'm not surprised, u talked about taxes, taxes that come from Nig Brewery, Guinness PLC &amp; co...? Hypocrites is ur second name.",muslim|muslims|islam|islamic,Luis,X
343,2,RT @tasldn: Some of you Muslims are THE most judgemental people ever. You say the most disgusting things to your fellow brothers and sister…,muslim|muslims|islam|islamic,Luis,2
898,0,"RT @DailyHadiths: The Prophet said: ""A muslim does not regularly attend the mosques to perform prayer and remember Allah, but Allah feels h…",muslim|muslims|islam|islamic,Luis,0
489,1,RT @olufelar: If Ʊ r a muslim and Ʊ won't fast Ʊ r a fool,muslim|muslims|islam|islamic,Luis,0
706,0,"RT @ubmuiu: Islam isn't at a primitive stage, it's actually going through its most important stage in its history. World is in desperate ...",muslim|muslims|islam|islamic,Luis,0
812,1,"@instablog9ja Believing in Jesus is one of the articles of faith of islam,the coconut head boy is just overtly expressing the Creed.",muslim|muslims|islam|islamic,Luis,1
75,1,"@Christinehodge2 the more muslims we have condemning barbarism,  the more these idiots get to know the world is against them.",muslim|muslims|islam|islamic,Luis,1
644,0,"We condemn every actions and in actions of rape against anyone and moreso our own. It is very important that every Muslim community and platforms educate and inform both genders how horrible sexual assault and rape is.
#JusticeForBarakat #Wearetired",muslim|muslims|islam|islamic,Luis,0
888,0,"RT @CraigCons: Look at what we have here. Islam standing for peace, tolerance &amp; love. This verse gives Islamophobes real headaches. https:/…",muslim|muslims|islam|islamic,Luis,0
210,2,This bastardise Islamic scholars acting like they're the most intelligent people on Earth. Whipping people's kids for fun because they can't recite pages from a useless &amp; meaningless book written some thousands of years ago.,muslim|muslims|islam|islamic,Luis,2
247,1,"Muslims Preachers have taken the lead! 

""Get your pVC and through this Administration full of bastards..."" 

WHAT IS THE NAME OF THIS MALAM? https://t.co/AK1n947QsX",muslim|muslims|islam|islamic,Luis,1
441,1,"You are a liar @realFFK you left the party @APCNigeria because of your dirty deal, Muslim/Muslim ticket issue has not come up then.",muslim|muslims|islam|islamic,Luis,1
311,0,"@Issaomotosho @theprincelyx OK. My reply was to the tweet that's asking for shrine.

The first tweet said malls may have prayer space for Muslims like a mall in Ilorin. What's  the problem with that? Or why is it dumb?",muslim|muslims|islam|islamic,Luis,0
290,1,@chirkutlal @positivebeam @olumide_habeeb @Me_InSoLiTuDe @Imamofpeace @DrAmbardar 😂😂😂 who are these terrorist killing only non-Muslims ? And you’re a moron if you can’t list at least 3-5 out of those terrorist you shouting,muslim|muslims|islam|islamic,Luis,0
785,0,"@Egi_nupe_ If you have not been to a place, you won't understand them. My stay in the North changed a lot of things I think about the North. 2011 when Buhari's Baboon and dog statement led to the death of some corp members in Bauchi, I found favour in the hands of a Muslim &amp; am alive today.",muslim|muslims|islam|islamic,Luis,1
534,0,"RT @DailyHadith: ""A Muslim who plants a tree or sows a field from which man, birds, and animals can eat, is ... http://t.co/rE3tbBgT",muslim|muslims|islam|islamic,Luis,0
442,1,You ar the biggest Liar... All your comments are baseless and couses of Chaos to our beloved nation.... It is clearly clear that those guys are fighting for their selfish interests not for Muslims and 99% BH victims ar Muslims but u like to creat hatred among us https://t.co/rAeHU4mKlS,muslim|muslims|islam|islamic,Luis,1
484,1,"@Peace42777048 @AishaYesufu Stupid fool..
When yu sleep at night
what goes thru ur mind?

Is dat wat Islam taught yu to do in a situation like dis",muslim|muslims|islam|islamic,Luis,1
938,0,RT @Waspapping_: Arewa twitter will never be the same without Dadiyata. It misses him so bad. You could see that with every passing day. It…,northern|northerner|northerners|arewa|almajiri,Luis,0
645,0,"RT @thisisdan79: Northern monarchs and governors come out and complain about protests, social media bill but they stay silent on , rape. Ki…",northern|northerner|northerners|arewa|almajiri,Luis,0
540,2,"Are you serious @MBuhari , is that all? 
“Nigerians should go about their normal businesses” so that you northern animals will kill them? @channelstv #PrayForNigeria #NIGERIAPREVAIL #Buhariisdead #BuhariResignNow #EndSARS #EndBadGovernanceinNIGERIA https://t.co/jAHoZFmtmg",northern|northerner|northerners|arewa|almajiri,Luis,2
492,1,@SaharaReporters What does Maina have on these fools and why is he enjoying all this? Northern privilege?,northern|northerner|northerners|arewa|almajiri,Luis,0
929,0,"RT @oldcovenant: The summary of our problem that no one is ready to talk about.

#IPOB #ozoemena #BiafraHeroesDay2021 Ahmed Gulak Arewa Twi…",northern|northerner|northerners|arewa|almajiri,Luis,0
51,2,@AdamsGarba4u @JaafarSJaafar You northern Scums,northern|northerner|northerners|arewa|almajiri,Luis,2
708,0,"@DarkestGhost Gaskiya he’s more diplomatic in this conversation!! And also little bit primitive, he wanted to questioned ur income and how u can easily afford it. (We’ve this especially in Arewa) dat ppl lyk dat r into ‘harka’ basu tunanin kina da wata biznez!",northern|northerner|northerners|arewa|almajiri,Luis,1
942,2,RT @Omotolxni: @khadijat_ibrahi My hate for northern people are growing day by day,northern|northerner|northerners|arewa|almajiri,Luis,2
