index,class,text,ethnic_keyword,name,class_luis
345,0,"Y’all want Arewa people’s support? Just stop with the insults and disgusting comments. Calling them dumb and all sort of names is not cool, educate them instead.",northern|northerner|northerners|arewa|almajiri,Luis,0
927,0,RT @MalachyOdo1: Northern Governors meet almost every month and come out with resolutions we sometimes detest but Nigeria usually moves on…,northern|northerner|northerners|arewa|almajiri,Luis,0
494,0,@renoomokri Northern politicians know what they are doing. They can't fool us any more,northern|northerner|northerners|arewa|almajiri,Luis,0
214,2,"@channelstv Upon all the money wey una dey pack go northern states, sense una no still get, cleanliness and personal hygiene na still zero. Una go still carry una garbage from North come Lagos come dey pollute the atmosphere here. From okoko to Volks now dey smell of useless shit",northern|northerner|northerners|arewa|almajiri,Luis,3
928,3,Arewa top news: An kama masu shirin kai wa musulmai hari a Amurka https://t.co/4EDQ4Y814H,northern|northerner|northerners|arewa|almajiri,Luis,3
952,0,RT @Binanii: I love how the Nigerian northern style is drifting into comfort-wear. The boubous and the Kaftans. I stopped wearing fitted cl…,northern|northerner|northerners|arewa|almajiri,Luis,0
443,3,"Iffa tell you say I no dey bewildered and bemused at this Northern Culture, I be liar! 
Na this Sharia law application even in a Federal setting been won make me challenge Camp Commandant director for Kastina Orientation Camp!
Abeg the divide between us and this people much! https://t.co/dwxhbCJziW",northern|northerner|northerners|arewa|almajiri,Luis,0
168,0,"A boy and his dog 😀😀 

Northern | Buhari | Barcelona | Abuja | Messi | Argentina https://t.co/Sbrkh8njkZ",northern|northerner|northerners|arewa|almajiri,Luis,0
740,0,"The a$$ behind the handle 😊.
This was what Timaya meant when he sang 'Bum Bum'.
*
*
#backtoschool #DojaCat #Arewa #arewatwitterconnect #arewatotheworld Suarez Amy Cooper Karen African American.

I follow back. https://t.co/Xn5t9BZvUt",northern|northerner|northerners|arewa|almajiri,Luis,0
818,2,"@n6oflife6 I often wonder what source they do get their information from, My mom told me polio did those Arewa peppa dirty back in the days until the vaccine came around. Them get coconut head for that place",northern|northerner|northerners|arewa|almajiri,Luis,3
959,0,@maniac8989 Northerners you say?? So Everyone from the north is the same??? Some of you really need to go back and re-evaluate/re-educate yourselves.,northern|northerner|northerners|arewa|almajiri,Luis,0
10,1,"@barbatuneday @toluogunlesi @rukaino @MBuhari @atiku You are very stupid for saying this rubbish, at least the Northerners have conscience to sell, you have none, can't people make their own choice without you casting aspersions on them or must their choice agree with yours ? Oponu akin dani dani, alai ni lakaye. obo lagido.",northern|northerner|northerners|arewa|almajiri,Luis,1
380,1,"Ha so much shit going on in this nation dey say the northerners are planning an invasion dey say Buhari been dead this is Jubril #SARS on the street still going for the kill
Who the fuck came up with this social media bill?
Politicians still looting us with no chill.. #ENDSARS https://t.co/TTtnbhxx3N",northern|northerner|northerners|arewa|almajiri,Luis,0
50,3,"Them don air this babe, she go join ""Men are scum gang very fast""

#valentinesday2021 #sundayvibes #ValentinesDay #valentines Martinez Messi President #mrmacaroni Arewa #Rihanna Usman Naomi Oyo State #NeoInSisterRose #EndSARS #Lekkitollgate Miyetti Allah https://t.co/KQbZGvQEKz",northern|northerner|northerners|arewa|almajiri,Luis,0
954,3,@SAMKLEF Samklef die now federal government will pay N4.75 to Northern food dealer😨😨 https://t.co/hEdjqRjFEQ,northern|northerner|northerners|arewa|almajiri,Luis,0
947,0,"RT @Jesilchimeziri: Not or you're from Arewa
Family ain't rich yet
Never been in a sports car
Came from the struggle
But if you believe tha…",northern|northerner|northerners|arewa|almajiri,Luis,0
988,0,#SoutherN HospitalitY :),southern|southerner|southerners,Luis,0
982,0,"RT @SKefason: Wow!
Well done @BoyCalledMun, your lyrics are mind-blowing revealing the reality we face as a people in Southern Kaduna.
#Sou…",southern|southerner|southerners,Luis,0
742,2,"@cchukudebelu Because Southerners are senseless, and they know that, that's the reason, nonsense bum",southern|southerner|southerners,Luis,2
385,1,@mosmail008 @IkumapayiJ @Abuchikag @dawisu You don't know shit...you're just a buhari sympathizer who knows nothing about the state of this nation...ohh I forgot you don't care about the nation but about buhari and his image...if this president was a southerner I can rightly guess the opinions you'll have.,southern|southerner|southerners,Luis,1
970,0,"RT @9jaInformant: If you're a southerner in the north;

Service your car and fill the tank

Keep like ₦20k - ₦100k cash at hand.

Have a sm…",southern|southerner|southerners,Luis,3
790,0,A lot of southerners in the north are returning home for fear of dogs and baboons that will be soaked in blood as Buhari promised@2015.,southern|southerner|southerners,Luis,3
979,0,And another southerner is sacked/replaced by a southerner from Kaltugo of the North as AMCON chair. All all another coincidence,southern|southerner|southerners,Luis,0
82,0,Pangolins seen in bushmeat &amp; trade surveys: hunters in southern Nigeria call them 'idiots' as they are easily caught https://t.co/owxMBOGOLc,southern|southerner|southerners,Luis,0
151,3,"@SaharaReporters Shame on southern slaves who give these bastards the guts to keep on doing reaping from where they did not sow. It's time we leave these parasites and face the enemies among us. Their ignorance, selfishness and greed are threats to the survival of the south.",southern|southerner|southerners,Luis,3
597,0,Duterte Wants US Special Forces Out Of Southern Philippines Days After He Called Obama A 'Son Of A Bitch': Ph... https://t.co/2V6jejlmPB,southern|southerner|southerners,Luis,0
678,2,"RT @Seyi__: The replacement is Osinbajo. So he is a vulture? Lmfaoooooo again, you southern idiots dont know these guys dont rate you. http…",southern|southerner|southerners,Luis,1
999,0,"RT @SKefason: Death toll from yesterday's massacre in Southern Kaduna hutd 30 as many persons are still missing.

The Nigerian media are st…",southern|southerner|southerners,Luis,0
542,2,"@Waspapping_ They create terrorism and banditry to destroy NORTH, and open their dirty mouth 'North is our problem'. Don't just say that, pls do the needful! Instead of wasting all of your resource.
All the insurgences were initiated at the time of southerners to destroy the North.

Animals👇",southern|southerner|southerners,Luis,3
994,0,@Gistloversblog1 Hmmm when I said southerners should start growing their own food &amp; livestock on a commercial scale they said my mouth was smelling. Now we’ll be forced to,southern|southerner|southerners,Luis,0
81,2,"@Rahma_sadau We'll continue saying those people are bunch of idiots nd stupid... U Claim you're set of educated people, mean while you're comparing yourself with shekau..... Those southerner need to buy sense",southern|southerner|southerners,Luis,2
573,2,"@vanguardngrnews You idiotic Southerners always fighting your own, now you can talk abi, but biafrans been killed everyday you kept mute... Foolish sluts everywhere",southern|southerner|southerners,Luis,2
820,0,"This ban on #crypto is aimed at southern youths. 

Take it or take it. 
It was a well thought vindictive scheme to get back at 'those coconut heads wey no deybgree hear word wey dey disturb the government' 
#EndSARS, #IPOB and the donation to Sunday may all be linked to it",southern|southerner|southerners,Luis,0
791,2,"@renoomokri @innosonmotors I wonder oh my pple,,,this nothern power drunk baboons always like to attack a southern top biznss man who dont practise thier terorist muslem religion.",southern|southerner|southerners,Luis,X
574,2,@BeautyCousin @____PARROT 🤣🤣🤣 dts d number 1 illiteracy I’m talking about . Judging a book by it cover. 😂slut mama of southern,southern|southerner|southerners,Luis,3
1001,0,RT @HARUNA__BAMALLI: Is these not the vehicles they use in stealing oil from delta?.This people want to finish everything in Southern Niger…,southern|southerner|southerners,Luis,0
973,0,"RT @aproko_doctor: Innocent people are being massacred in Southern Kaduna, over 60 people dead in Sokoto

The government responsible for ke…",southern|southerner|southerners,Luis,0
318,2,@akferragamo1 @SaharaReporters @MBuhari @BashirAhmaad Same way Southerners became deaf and dumb during the Jonathan era...,southern|southerner|southerners,Luis,2
995,0,"#copied

ALIYU GWARZO SAID: 

""The problem with you Southerners is that you can never understand the north. We are a mystery to you and you cannot comprehend us despite all your boasting that you are better than us.... https://t.co/ReIU76x7gQ",southern|southerner|southerners,Luis,0
29,2,"stupid boiz😟""@michealmayor28: ""@mzhappuch: Foolish bois!!!!@da_PokEr: True""@Josh_BoUNCe: GIRLS WITHOUT BOOBS WEAR BRA THE MOST.....",women|woman|girl|girls|female|females,Luis,2
752,2,@yummygirl20 @Amakathefirst Music and looking at girls with big bum bum😭😭😭😭,women|woman|girl|girls|female|females,Luis,2
331,0,"@theREALbenORR @IlhanMN My problem with this dumb comment is ""immigrant woman of colour"" as if because she is an immigrant, a woman, and of colour makes her a lesser human being. Alaye, apart from your ""almighty"" America, anywhere else you go, you are considered an immigrant mumu of colour. Onye nzuzu",women|woman|girl|girls|female|females,Luis,0
722,0,RT @fola_kemi03: #StreetLeaks PHOTOS; See the Primitive Village Where Women Breastfeed Animals https://t.co/bKd90SqGuu,women|woman|girl|girls|female|females,Luis,2
583,2,"Trust no female directors, so many shit out there especially those silly shit who called themselves single mother, their are potential slut https://t.co/XM4f9bvQqN",women|woman|girl|girls|female|females,Luis,2
612,1,"RT @Austinesom: Girls out here hatin on Temi otedola, wit flimsy excuses dat shes a billionaire daughter. 
Bitch just learn from her give d…",women|woman|girl|girls|female|females,Luis,0
1169,0,"Omg!The guy in this picture leaks this pretty girl sex video on BBM

18+ Only See Video Here=-&gt; http://t.co/nsA7267gpd",women|woman|girl|girls|female|females,Luis,2
656,1,"@MerhmoudX @Bulamacartoons @DokunOjomo @bulamabukarti Omo, if you fall mugu, they chop you. Meanwhile, tell your terrorist brothers to stop Killing and raping women..anuofia",women|woman|girl|girls|female|females,Luis,1
1178,0,"@ClassicFM973 @temiokomi Crying, moaning, just can't wait til morning
Waiting too long
Finally yuh come a long
Baby love
Explain yuhself, baby girl
Lead out! Lead out, lead out, lead out",women|woman|girl|girls|female|females,Luis,0
1173,0,"RT @CaptJamyl: Buy her the World, you can only get her attention but never her Love. If a Woman Loves you, what u give her won’t matter.…",women|woman|girl|girls|female|females,Luis,0
1168,0,"RT @kusssman: Show off your girl , She no be palliative.",women|woman|girl|girls|female|females,Luis,0
1164,0,Everybody might b bad to 2u buh u need a gud girl 2 blow ur mind🙅 http://t.co/FeRbeifFkf,women|woman|girl|girls|female|females,Luis,0
509,1,"@KizzyIfeanyi @officialbasil2 @SirUTI Fuck this is 3much mehhhn...Staning that girl is enough mishap, dashing him this insult has although made him more miserable but a waste of your effort in replying a typical low class fool like him
#BBNaijaLockdown #layconandErica",women|woman|girl|girls|female|females,Luis,1
194,0,"@Sonjoe_Kutuh @mickybabz @Dehkunle @colomental_ @Tife_fabunmi @Nobodyexx @Kinglamarr___ @waxzyy_ @BigMan_Xander @Alex_Houseof308 @AsiwajuLerry @Views09 How will one girl kill a dog
Signs of end time I see",women|woman|girl|girls|female|females,Luis,0
1153,0,"RT @JoostBrokamp: Dressing modestly doesn’t mean you need to wear a granny dress! Be that hip, gorgeous, yes even sexy, Godly dressed woman…",women|woman|girl|girls|female|females,Luis,0
659,0,RT @nypost: Man tries to rape woman on Midtown sidewalk https://t.co/nuvRQHzWpN https://t.co/eo90DPWdoS,women|woman|girl|girls|female|females,Luis,0
274,2,"If A Girl Asks Her Dad For Money And He Says No, It Means Her Father Doesn't Have. But When She Ask BF And He Says No, He's A Stingy Bastard",women|woman|girl|girls|female|females,Luis,1
1163,0,"RT @PhilipObin: ""I know this picture won't get plenty likes and RTs because this woman isn't half naked. 

We tend to focus on girls postin…",women|woman|girl|girls|female|females,Luis,0
721,2,"Why are nigerian girls so primitive? Buy me KFC chicken, she says wen did she bcom my MAGA! If I buy, u no go chop @Orekebills",women|woman|girl|girls|female|females,Luis,0
1184,0,"RT @IFM923: #NP ""Birthday Girl"" - @SAMKLEF ft @MisterMayD #BreakFastJam with @ruffydfire &amp; @chiomabbb https://t.co/xqvRCFX2dB",women|woman|girl|girls|female|females,Luis,0
1144,0,@PrinceSomorin @Lord_lawee Beautiful girls😍. What are their names?,women|woman|girl|girls|female|females,Luis,0
401,0,"@djsheylex Some dumb ass girls will think this is real shit pfff...like wtf that's a balloon and she let all the air out don't be decive guys pls don't be decive 

Ladies don't kill ursef takin a big dick in cus ah that's a huge lie
Best 2020 trick HV ever seen 
@Pornhub hope y'all can see",women|woman|girl|girls|female|females,Luis,0
753,0,"RT @Ojay_B: Nothing I love more than a woman that can shapeshift.

Going from a beautiful bum to a regal queen in a split second.",women|woman|girl|girls|female|females,Luis,0
632,1,Did TBoss just called  Gifty a second bitch wen she is d real whore in d house huh...you are the real bitch girl gift is better  #BBNaija,women|woman|girl|girls|female|females,Luis,1
134,0,"RT @duchess_of_oau: If you think I am scared of a cockroach, ant, rat or something as a female, that I will runaway whenever I see one, the…",women|woman|girl|girls|female|females,Luis,0
723,3,@Nwanlecha1 Ebonyi girls are like the wives of hunters and gatherers...so primitive with sharp cheek bones!,women|woman|girl|girls|female|females,Luis,3
690,0,RT @peacefmonline: SAD-STORY--PHOTO-Of-A-Vulture-Waiting-For-A-Starving-Sudanese-Girl-To-Die-So-It-Can-Feast-On-Her https://t.co/sn8kkbILyn…,women|woman|girl|girls|female|females,Luis,0
236,2,"@Tife_fabunmi Pls don't put the blame on him...the girls are to be blamed
Why will someone threaten me on live video assuming we met face to face that on is different...buh live video the girls sef won do am no,na Dem useless there selves
Mo jeri arami",women|woman|girl|girls|female|females,Luis,0
132,0,"Imagine make boy tell girl,do u knw u have ""cockroach nutrients?""",women|woman|girl|girls|female|females,Luis,0
689,1,"RT @IamFinero: :'( ""@chinwegil: Bance is a Hybrid between a Female Ostrich and a male Vulture.. #OkBye""",women|woman|girl|girls|female|females,Luis,0
65,2,"Men are Scum! Men are Scum!  Why are women still buying attraction oil, so you all want to attract scum bags abi?",women|woman|girl|girls|female|females,Luis,1
1154,0,But i am tired of Sabrina and Calvin situation. I really am. The time Tyler P wasted on their situation should have been better spent building on Aaron and Karen's relationship. We have seen a woman build up a man too many times. When'll we see a man hold up a woman? #SistasOnBET,women|woman|girl|girls|female|females,Luis,0
430,0,Reconstruction!!! Woman Gets New V.agina From Pigs’ Intestine http://t.co/kUEVEvJpLo via @NL_Official,women|woman|girl|girls|female|females,Luis,0
1149,0,"Whether caused by armed conflict, natural disaster, women, girls are hurt the most - Irina Bokova, Dir-Gen @UNESCO #GirlDay2017",women|woman|girl|girls|female|females,Luis,0
63,0,"@awelewa34 @Kelvinkelz84 @aproko_doctor He doesn't mean it. He wants girls to feel what men are feeling when they say ""ALL men are scum!""

Thats the taste of how it feels",women|woman|girl|girls|female|females,Luis,0
102,2,@Favour71713799 @ggbrokensilence @tthewallflowerr I don't know what brought INDIAN's into dis mata.  All I said dress well. U can't say u can dress anyhow n don't except d idiots that rape to stay calm.  And my dear don't attribute RAPE to women alone.  Male gender gets raped too..  You can give ur points without insults dear.,women|woman|girl|girls|female|females,Luis,2
660,0,@lesbian_word @alexinwonland @Judith_Char How about women who rape children? Do you hate women too? Or just a double standard human?,women|woman|girl|girls|female|females,Luis,2
1158,0,9 Signs You Are Not The Main Girl But His Side Chick https://t.co/hTcIO0vjdb,women|woman|girl|girls|female|females,Luis,0
196,0,@creativekimmm was right when i said to go to college A bitch is a female dog I'm not one School would make you a better person not racist,women|woman|girl|girls|female|females,Luis,0
1151,0,"RT @xjesswalkerr: hot girls are born in may, june, july and august",women|woman|girl|girls|female|females,Luis,0
400,1,"Some useless guys be like I have a girlfriend but I like you,and only a useless girl will fall for that #shit.",women|woman|girl|girls|female|females,Luis,0
558,0,RT @PenAbdull: So that chaste women can easily be identified from animals https://t.co/s4vQBMHWI7,women|woman|girl|girls|female|females,Luis,2
300,1,@kamanzigkalisa @DawgsOnTop44 @stuartpstevens @Redistrict You are a moron if you think an Indian who jailed black women will turn out black people,women|woman|girl|girls|female|females,Luis,0
329,0,"RT @Chris_ti_nuh: @OliviaPress @simbojune Exactly, I get now why men cheat on the dumb girls repeatedly because they blame everybody else e…",women|woman|girl|girls|female|females,Luis,0
185,3,"@Billfran6ix @IGoparaocha But if yorubas call you their own, u go vex, what is imi nkita, is it everyone from there that eats dog",yoruba|yorubas,Luis,3
59,0,"RT @OtunbaCoff: Last week, Yoruba men are scum! 
Yesterday, Yoruba men are romantic! 
Today, Yoruba men are bad! 
Tomorrow, Yoruba men are…",yoruba|yorubas,Luis,0
716,0,Alhassan Saleh: Amotekun Shows How Primitive Yoruba People Are – Miyetti Allah,yoruba|yorubas,Luis,2
392,0,"i hear @quee_n2: Seriously?! ""@Deankelly_4eva: so that dude that acted as gwen's bro in merlin is a yoruba dude ?! oh shit! O_o""",yoruba|yorubas,Luis,0
1091,0,@isholamd @DeleMomodu @RiikeIshola1 @RasaqAdisa67 @olusolade No Oba in Yoruba land has such right sir.  You can only give the one that represent your domain.,yoruba|yorubas,Luis,0
1080,0,RT @Prettypova: How many movies will yoruba actors do about Dagrin sef,yoruba|yorubas,Luis,0
260,1,@vanguardngrnews My headache and anger is that this is coming from a Yoruba man. What a very  perfect definition of bastard!,yoruba|yorubas,Luis,2
458,1,@realFFK You are a liar. All your effort to play the pro-chirstian card is just for 2023. You have lost it. Your hypocrisy is beyond imagination. You can fool your type not sensible Nigerians. When did FFK become the voice of the yorubas and christianity. Cover your face in shame.,yoruba|yorubas,Luis,1
1076,3,"@thekas_xo Iwon ba ni idi ma n to bi'

I hope my Yoruba is correct 😀",yoruba|yorubas,Luis,3
231,3,"@IBRIS_PLC @fimiletoks You know who your master is. The ones who called you primitive on TV. Anyway, some stupid Yoruba people talking trash on this useless tweet, the bigots looking for bigots, do not speak for the tribe so I'll hold my peace but don't stop being stupid, it's your forte.",yoruba|yorubas,Luis,2
95,2,"@SaharaReporters Soon, their books of condolences will be signed by their fellow brainwashed fanatics.
#YorubaNationNow can't be stopped by some idiots Yoruba Islamists fanatics.",yoruba|yorubas,Luis,3
90,2,@MobilePunch If Sunday talks some Yoruba idiot obas will come out and talk rubbish,yoruba|yorubas,Luis,0
605,0,@owenebruba i really need to suck that boob.I beg hook with the bitch.I'm yoruba too.,yoruba|yorubas,Luis,X
1062,3,"RT @AfroVII: Yoruba people will show concern but will garnish it with cussing you out. 
""E Pele, iru orun buruku wo l'e sun yen""",yoruba|yorubas,Luis,3
24,1,@BeingRe01067588 @BayoAdedosu Agbaya.. That is what yoruba call people like him... Elders are suppose to be wise but this man is as stupid as a 5 year old who thinks he is smart.,yoruba|yorubas,Luis,1
796,1,"OBASANJO IS A BABOON, MONKEY IN THE FOREST, GORILLA KINGDOM, HIS CHILDREN AND HIS YORUBA PEOPLE WILL SUFFER– Obasanjo http://t.co/M45hWGl2vI",yoruba|yorubas,Luis,1
58,1,Femi is d original yoruba demon dat made men r scum popular. https://t.co/SerJGmHOJb,yoruba|yorubas,Luis,0
1065,0,@kayodeteslim Yoruba,yoruba|yorubas,Luis,0
1061,0,"RT @EmekaGift: Be Prepared To Welcome Oduduwa Republic Soon, Akintoye Tells Yoruba People https://t.co/hlKNDg3TyK",yoruba|yorubas,Luis,0
356,2,@TheMofeoluwa Sorry to say this but seeing a Yoruba man eating dat draw soup is so disgusting 🤮🤮🤮 ewudu n something,yoruba|yorubas,Luis,2
795,1,"@Olamoyegun_Kay @APCNigeria @fkeyamo This is crap, on national division and desperation to gain power Mr. President is caught saying that should he loose an election the dogs and baboons will be soaked in blood, his vp is the one roaming around yoruba land planting divisive statement and you open mouth to talk?",yoruba|yorubas,Luis,0
1066,3,@lekan_kingkong Run the Yoruba commentary ègbón Leko edakun,yoruba|yorubas,Luis,0
749,0,"Yoruba actress, Tonia Okoro says she stripped before actors to prove her bum is natural: 
Yoruba actress, Ton... https://t.co/vU9fpNIxee",yoruba|yorubas,Luis,3
454,2,"😂😂😂😂😂😂😂😂 @AybeeOmari: Yoruba men lie.
Tailors are liars.
Yoruba tailors, Forget it, 
You will never see your cloth again.""",yoruba|yorubas,Luis,2
550,2,@seyiamakinde @JajaPhD You ban an open grazing for this Animals . Really. Damn Yoruba’s are fool and coward,yoruba|yorubas,Luis,2
23,1,I love the fact that even the certified morons &amp; devils in this country are weary of messing with the might of the Yoruba media prowess in Nigeria.  All these crazy people that throw stupidity hate and mischief disguised in tha name of opinion and politics know when to be stupid,yoruba|yorubas,Luis,0
261,1,"@chaplinez70 Stop defending Jose , he’s a murder fucker....why did he sign Salah when he’s got like 5 wingers? Waste of fund....we yorubas calls it “APA” . Obviously he doesn’t hv plan for Salah, he only signed him just to deny others from getting him. Fucking bastard!!!",yoruba|yorubas,Luis,1
264,0,"@Ayooebun @willyyyy__ @sediinam Imagine  someone say olosho, omoale didirin in yourba (imagine all the yoruba expressions)
Then someone give you same expressions with whore,  bastard, imbecile. 
The message is passed.... But e no fit be like..........you get",yoruba|yorubas,Luis,0
