index,text,ethnic_keyword,name,class
408,@Miguel_worgy @AlanStac But you’ll hear them saying “as LonG As tHEY don’T BrING thAT GaY sHIt NEar ME”. Fucking donkeys https://t.co/k5hKl84PKD,lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders,Manu,1
1212,@Shemunator @djbantiben1 @LouieDi13 Wt is Dia to watch on gay porn😎,lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders,Manu,0
835,"RT @ErulosG: STOP LIKING OR RETWEETING LGBT MATTER!!!!

UNA DEY LOOSE FOCUS! COCONUT HEAD PIPU🙄🙄🙄🤬🤬🤬

#EndSARS #EndPoliceBrutalityinNigera…",lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders,Manu,2
803,"Gay baboon terrorises villagers in #SouthAfrica, rapes 5 men https://t.co/gPHgnZ6Y9W",lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders,Manu,3
281,"@oil_shaeikh @AminaJMohammed @free_equal Stupidity runs in your blood.
A bastard that calls people of other religions ""arne""
So you feel your religion is better than others? Then you must be very mad.
Even gays are better than  you that sleep with your cows.
""ARNE"" indeed, fool.",lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders,Manu,2
1219,"RT @aspirin_n: Dear @netflix
Jesus was not gay or a drunk. This is disrespectful.
No one would do this to any other religion bc they know f…",lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders,Manu,2
157,"@FEMMY466 Pregnancy is pathological? HOW?!
And since when did reproduction give rise to parasites? This is a talking point from a pro-choice lesbian dance therapy professor, not science or medicine or embryology",lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders,Manu,0
68,"@lanthimos_fan Would rather watch the lesbian back passer, plus don’t need some of that La Fabrica scum 👍",lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders,Manu,1
32,"Lol @kmerit: No, buh RETARD day""@Priscii_G: Is today STUPID QUESTION DAY???????? @amanzecares: @Priscii_G babe are you a lesbian?""""""",lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders,Manu,1
145,"RT @MirrorPolitics: Tory councillor suspended over 'Muslim parasites' post the day after visiting a mosque with party's Deputy chairman

ht…",muslim|muslims|islam|islamic,Manu,0
379,"@jeyleekrane All this groups alqeada ,isis,bolo Haram all are groups with that pretend to be Muslim but they re mostly unbebealivers they just use the name of Islam nd do what ever shit they like",muslim|muslims|islam|islamic,Manu,0
903,"Happy celebration to all our Muslim customers 😀
.
.
.
.
.
#sweetpeaedibles #sweetcakesng #sweetpeatrainings #eidmubarak #ramadankareem #muslimholiday #food #drink #party https://t.co/bxRcPpFSUS https://t.co/Ho9GM4FnEp",muslim|muslims|islam|islamic,Manu,0
118,"RT @mehdirhasan: I’m impressed that he told me, ‘Muslim cockroach, to go back to England. Normally they ask me to go somewhere in the Middl…",muslim|muslims|islam|islamic,Manu,0
764,No islamic sec endorse Buhari for the 2015 election but still PDP call him fanatic,muslim|muslims|islam|islamic,Manu,0
891,RT @____PARROT: The ummah is in a state that when a Muslim sees another Muslim praying their 5 daily prayers they say when did you become s…,muslim|muslims|islam|islamic,Manu,0
737,"But Islam allows you to see Dangote's bum-bum and keep mute, right? https://t.co/1AMbr14Y2y",muslim|muslims|islam|islamic,Manu,3
378,"@Imamofpeace If this is what Islam teaches, then, Mohammad and Allah are scum and shit",muslim|muslims|islam|islamic,Manu,2
622,RT @Amaka_Ekwo: Ouch: British political party calls Hillary Clinton ‘Islam’s whore’ https://t.co/XMYNT2NpMP,muslim|muslims|islam|islamic,Manu,0
911,RT @NSCIAng: NSCIA on COVID-19 and Muslims in Nigeria. https://t.co/JY1B8meouq,muslim|muslims|islam|islamic,Manu,0
897,"RT @Taqi_Ra3: The Rijeka Islamic Center, Croatia. https://t.co/3mcCP5J16l",muslim|muslims|islam|islamic,Manu,0
704,"@Soji_Traviz @kentaDedachi @FS_Yusuf_ @DavidHundeyin See I am not even a religious  person, but note that not all religions ate the same relative to other religions islam is a scourge on the human race! It only teaches and advocates for the destruction of others and also the establishment of a primitive society I.e. sharia🤝",muslim|muslims|islam|islamic,Manu,2
486,"If other Nigerians... Muslims, Xtains are fools I am NOT... I see, I'm not blind.. I feel I'm not heartless.. And I hear I am not deaf!!",muslim|muslims|islam|islamic,Manu,3
490,@BusangTau Who says we despise Muslim you be big fool quote me anywhere big fool na u be oloshi,muslim|muslims|islam|islamic,Manu,1
924,"Hi guy, Whatz up with dis said islamic movie!",muslim|muslims|islam|islamic,Manu,0
763,RT @Meerah_de_vie: Extremists and fanatics who justify their killings under the guise of Islam are the scum of the earth. Islam is a religi…,muslim|muslims|islam|islamic,Manu,1
904,"Except those who believe (in the Oneness of Allah Islamic Monotheism), and do righteous deeds, and http://t.co/ylxvcnCm 26:227 #Quran",muslim|muslims|islam|islamic,Manu,0
914,"RT @choccow: Dear Muslims, learn the Deen, please.",muslim|muslims|islam|islamic,Manu,3
5,@Meeiynalicious Sister. Goan meet that muslim scholar and tell him he should goan recheck the holy book. Making stupid statements about that can destroy a nation,muslim|muslims|islam|islamic,Manu,1
925,RT @Yadomah: Muslim clerics across Nigeria need to do a lot of clarification on the true teachings &amp; practice of Islam in their Friday &amp; ev…,muslim|muslims|islam|islamic,Manu,0
912,@TheVolqx I'm a Muslim sir,muslim|muslims|islam|islamic,Manu,0
249,@IsaTochukwu Nwannne.... Ibu ezigbote bastard.... U better as an atheist than muslim....... Nwanne.... Ibu ezigbote akpa amu aturu,muslim|muslims|islam|islamic,Manu,1
908,RT @RealOilsheikh: Congratulations to our sister Halima Buba for the tireless efforts of bringing to fruition another Non-Interest Islamic…,muslim|muslims|islam|islamic,Manu,0
289,"RT @_AdukeAde: Who are the morons saying Education in Islam is Haram?

Are you trying to be funny or you’re just trying to air your stupidi…",muslim|muslims|islam|islamic,Manu,0
889,"Lagos Muslim Community Meets Sanwo-Olu, Lists Five Things He Must Do To Get Votes https://t.co/CKRknavvrn",muslim|muslims|islam|islamic,Manu,0
895,"RT @Boboye_Ak: Mo Salah has made it a yearly holiday tradition to get dragged by Muslims for celebrating Christmas and he doesn't care.

Lo…",muslim|muslims|islam|islamic,Manu,0
487,"""@Kosi_Isok:BBC is just full of lies, half truths,propaganda and social brainwashing""Wat of Aljazeera? Sentimental fools!Always siding Islam",muslim|muslims|islam|islamic,Manu,1
905,"@ManUtd Do you want to learn how to read the glorious Qur'an fluently within a short period of time? 
Would you like to memorize the glorious Qur'an in the best of form? 
You wish to know more about the Deen, AL-ISLAM? 👇https://t.co/hFRKaNpRtr
[email]
AL-MANĀR I. A.",muslim|muslims|islam|islamic,Manu,0
117,RT @Auta_Musa_: Growing up in a Muslim household I wasn't even allowed to kill a cockroach because it's a sin and you're telling me that Is…,muslim|muslims|islam|islamic,Manu,0
906,"Established to disseminate Islam's values, are matters upon which the believers need to reflect.""",muslim|muslims|islam|islamic,Manu,0
940,@82ideas Kufre i see nothing wrong with Enyeama's comment. we pretend alot between you and i is Kaduna safe? The whole Northern Nigeria isnt,northern|northerner|northerners|arewa|almajiri,Manu,0
251,"@doyinokupe @NSaadu @PdpNigeria the fat bastard have no shame, being an almajiri is better than being a known thief.",northern|northerner|northerners|arewa|almajiri,Manu,1
215,@adamugarba tramadol in the system anuofia I don't want to make it a ethnic war but you see this northerners are the real problem this useless country has #EndNigeriaNow #EndSWAT #EndSARS,northern|northerner|northerners|arewa|almajiri,Manu,2
169,"Any slave dat betrayed his master is a pig 🐷 dog 🐶, to dos idiots that says rubbish on we the northerners, what is ur problem it is because we always decide who to rule, so go fuck ur self idiots bunch of pigs",northern|northerner|northerners|arewa|almajiri,Manu,1
79,"#FasholaHatesNorth A prime example of the cowardice, hypocrisy &amp; stupidity of Arewa twitter - Buhari &amp; Buratai can't defend your life &amp; protect your properties &amp; livelihoods but it is Fashola that is your problem. Absolute stupidity personified in a bunch of drug smoking idiots.",northern|northerner|northerners|arewa|almajiri,Manu,2
315,"I am very disappointed with the youths in Sokoto and Katsina who are going for #ProSars protest. Bandits have been killing thousands of Arewa people for 6 years you didn’t protest but you want to go and protest for SARS. This is very stupid and Dumb.
#EndSarsNow",northern|northerner|northerners|arewa|almajiri,Manu,1
936,@Austinokai @tundefashola @HQNigerianArmy @PoliceNG How do you become a northerner?,northern|northerner|northerners|arewa|almajiri,Manu,0
960,"RT @realidrisa: So sad, the picture on the left got more attention/condemnation from the northerners than the one on the right. What's our…",northern|northerner|northerners|arewa|almajiri,Manu,0
953,"RT @AM_Saleeem: Henceforth, Arewa Twitter will push &amp; promote those celebrities, artists/actors who lend their voice to the voiceless, to s…",northern|northerner|northerners|arewa|almajiri,Manu,0
495,RT @Al_fatihaaa: You’re a big fool you know that. Agbaya oshi. You never focus on things that really matter. Some northerners died for this…,northern|northerner|northerners|arewa|almajiri,Manu,1
419,RT @AfamDeluxo: Some of these Northern men are pigs!!! How TF can a 14year old turn you on? #FreeEse,northern|northerner|northerners|arewa|almajiri,Manu,2
291,@Udo_Oliver97 @jacksonpbn Moron is someone who believed everything he/she read and hear.. same people calling for buhari's head when rumours of is dismissal were flying around? same people who claimed it was a ploy to replace him with a northerner..may God heal your unstable mind,northern|northerner|northerners|arewa|almajiri,Manu,0
213,"RT @tinkizee2: This is Northern Nigeria
Where a man is a useless politician if he doesn’t pray in public
He must impress us with his religi…",northern|northerner|northerners|arewa|almajiri,Manu,0
786,When you were crying the blood of the baboons and dogs did they arrest you?? When u shouted that it was a grand attempt to kill northern youths in the name fight against insurgence where u incarcerated?? Please your movie at Dapchi was a flop. Better script next time! https://t.co/wVKn6CpTFH,northern|northerner|northerners|arewa|almajiri,Manu,0
787,"Kpele oo akwa ibom ambassador,wey they help all northerners signup 😂😂😂Authorized akwa baboon 🦍 https://t.co/pAhvtfhPLM",northern|northerner|northerners|arewa|almajiri,Manu,3
962,@DivorockDA @harbhiodun @starfm915 #arewa #voice nonsence,northern|northerner|northerners|arewa|almajiri,Manu,3
963,"RT @dawisu: While kidnappings &amp; banditry have subsided in the Northern part of the country, coordinated attacks on security outfits &amp; pocke…",northern|northerner|northerners|arewa|almajiri,Manu,0
348,RT @its_shamex: You can’t be even living in Arewa and be saying shit about us. Go back to your disgusting villages and let’s see if you can…,northern|northerner|northerners|arewa|almajiri,Manu,2
932,"RT @PreenceAmerica: @khadijasanusi_ Saw a lot of northerners speak against this today made me happier than you can imagine!!

No slander, t…",northern|northerner|northerners|arewa|almajiri,Manu,0
148,"I mentioned it here, that we will never retaliate through violent means. Suddenly the Almajiri's aren't parasites who contribute nothing to the union.",northern|northerner|northerners|arewa|almajiri,Manu,0
943,RT @is_salsu: I love my Northerners. There are bad eggs everywhere. Have a seat with a Northerner and you would know that not all of them s…,northern|northerner|northerners|arewa|almajiri,Manu,0
646,"@Garba3Dodo @ShehuSani @GovtOfImoState You are a liar, northerners in other region killed, maim, rape and destroy properties.",northern|northerner|northerners|arewa|almajiri,Manu,2
950,@Innocent_Ghostt @AM_Saleeem Buhari has failed us yes! But our northern leaders failed us the most. They turned there backs on us. Am very sure if our northern leaders are putting pressure on the president just the way southerns do then things would have been different by now.,northern|northerner|northerners|arewa|almajiri,Manu,0
951,RT @bbchausa: Rochas Okoracha ya soki gwamnonin Arewa kan hana almajirci. Ya ce ba ya goyon bayan kulle makarantun allo. https://t.co/fdqvT…,northern|northerner|northerners|arewa|almajiri,Manu,3
383,"Northerners in Nigeria are just set of people that are going through shit, but are ready to die and be buried d in shit in as much as they have their own person in power! Whether he is working for them or not.. https://t.co/Le7KOK4DQp",northern|northerner|northerners|arewa|almajiri,Manu,0
675,"With this Gimba tweet, it shows an average Northerner is only about him and his brothers alone. Which means every other ethnic group in Nigeria consists of Vultures. Awa ni man yi refer si as Vultures yen o",northern|northerner|northerners|arewa|almajiri,Manu,2
418,"The only Arewa artist that is one in a million, unlike those pigs that claim celebs. https://t.co/rM0vBMx1a5",northern|northerner|northerners|arewa|almajiri,Manu,1
956,RT @mrmacaronii: We won’t keep quiet while our Northern brothers and sisters are being massacred because of the obvious irresponsibility of…,northern|northerner|northerners|arewa|almajiri,Manu,0
949,Simon Lalong emerges as Chairman of Northern Governors Forum – Daily Trust https://t.co/MbQeCFMuOr,northern|northerner|northerners|arewa|almajiri,Manu,0
250,"@MBuhari COME OUT FUCKING OLD MAN. NEVER AGAIN WILL A NORTHERNER RULE THIS COUNTRY. BASTARD PEOPLE THAT IF ANY OF THEIR CHILDREN DIE THEY WON'T CRY, BUT LET ONE COW DIE, THEY WILL HOLD CANDLE LIGHT. #ENDSARS",northern|northerner|northerners|arewa|almajiri,Manu,2
149,Because northern politicians know your the North is a parasite eating where he does not sow. https://t.co/f7RyrKQjPR,northern|northerner|northerners|arewa|almajiri,Manu,2
80,"@OluSinmi They all fucking deserve the worst. I mean the worst . All of them. Fucking losers and morons. From the head to the toe. You threaten my tribe and serve coffee to your fucking northerners who rape,kill and destroy lives and properties. Give same fucking energy to all na. Idiot.",northern|northerner|northerners|arewa|almajiri,Manu,2
931,"NYSC ""@caramary3: Wetin go even carry me go there in the first place ""@dats_wahsup: U can't go to a northern state and not be paranoid.....""",northern|northerner|northerners|arewa|almajiri,Manu,0
216,"@emacofficial Omo see useless talk. Qurix received insults  upon insults o because that year admission  hard die. Nobe even now we dey see small admission for southern kaduna???

Bastard get mind call person Bigot",southern|southerner|southerners,Manu,1
789,@Bellomatawalle1 @PoliceNG @MBuhari @HQNigerianArmy @elrufai Useless Governor Nigerians are Ready for the Fight. Gone are those days Southerners Run. This time it's a religious One. So bring in your Dogs and Let the Dogs and The Baboon be Soaked in Blood..Like buhari has said it https://t.co/vXfXjCrKCm,southern|southerner|southerners,Manu,1
541,RT @maazi_ogbonnaya: It is not enough for Southern governors to ban open grazing. They should be proactive to invest in animal husbandry in…,southern|southerner|southerners,Manu,0
980,"RT @zitudiary: • COVID19 is ravaging the entire world.
• Racism - The ruthless killing of George Floyd
• The genocide in Southern Kaduna.
•…",southern|southerner|southerners,Manu,0
969,@benmurraybruce TY Danjuma lacks the moral authority to speak on this matter because he was deeply involved in the 1960's killings of the Southerners... It's a Frankenstein affair!,southern|southerner|southerners,Manu,0
