index,class,text,ethnic_keyword,christian|christians,muslim|muslims|islam|islamic,northern|northerner|northerners|arewa|almajiri,southern|southerner|southerners,hausa|hausas,fulani|fulanis,yoruba|yorubas,igbo|ibo|ibos|igbos,women|woman|girl|girls|female|females,lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders,herdsmen|herdsman,eastern|easterner|easterners|biafra,name
344,2,"Hausa people are not more Muslims than any other tribe. But believe you me, some of them are more childishly primitive and stupidly beclouded with 18th Century belief when it comes to an ethnically domiciled issue that doesn't need to be inseparably linked with Islam.",hausa|hausas,,,,,1.0,,,,,,,,Manu
73,2,"@AshakaSaleh @Usouph If Nigeria was to split today, have you imagined a country made up of Hausa-fulani? 😂

That's what they are afraid of. 😄 A parasite can't live without a host.",hausa|hausas,,,,,1.0,1.0,,,,,,,Manu
94,2,"RT @Amaka_Ekwo: @AFP Hausa/Fulani are hunting dogs for D #British in D British Zoo #Nigeria.
#FreeNnamdiKanu #FreeBiafra @UN https://t.co/a…",hausa|hausas,,,,,1.0,1.0,,,,,,,Manu
371,2,"@dunua @ElvisChinedu12 @HQNigerianArmy I keep asking why God allowed amalgamation of terrorist minded and religious fanatics Hausa/Fulani north with the South, they've been a reproach and wedge to d development of the South.",hausa|hausas,,,,,1.0,1.0,,,,,,,Manu
22,2,"@Hausafinegirl1 Most Hausa babes are not smart, Most Yoruba men are too cunny, it’s easy for Yoruba men to be scum towards Hausa babes..

✌️",hausa|hausas,,,,,1.0,,1.0,,,,,,Manu
476,0,"RT @Nappyblaze: The Igbos, Hausa and Yoruba can coexist in the same Nigeria. No Tribal slander shall be tolerated from Adamu Garba, Nnamdi…",hausa|hausas,,,,,,,,,,,,,Manu
470,3,RT @DeeOneAyekooto: Biafrans will say Hausa Fulani killed Ironsi and Igbos during civil war. So the children and their conniving elders tur…,hausa|hausas,,,,,,,,,,,,,Manu
479,0,"RT @Tomiwa_faleye: Fagba is hot right now, there’s a clash between the Hausa and Yorubas! Please retweet for everyone to see what’s going o…",hausa|hausas,,,,,,,,,,,,,Manu
473,0,RT @DrOlufunmilayo: BBC Hausa has just reported the kidnap and abduction of 300 school girls by bandits at GSS Government Secondary School…,hausa|hausas,,,,,,,,,,,,,Manu
206,3,"RT @UMaikanwa: There are four major ethnic groups in Nigeria 🇳🇬 :

1- Hausa/Fulani 
2- Yoruba’s
3- Pig’s 
4- Igbo’s",hausa|hausas,,,,,,,,,,,,,Manu
147,1,"Crowd funding a terrorist organization, u are a magnetic fool
Igbos are smart nd industrious people , but IPOB are the pigs and idiotic morons among them

I hate no issues with Igbos , you have issues with Hausas , am not Hausa , I have issues with IPOB pigs 
Oya find another lie https://t.co/ldohgzSL0u",hausa|hausas,,,,,,,,,,,,,Manu
72,2,"RT @Amaka_Ekwo: Hausa &amp; Fulani forever should be referred to as lazy, parasites, leeches until they become independent. @NGRSenate 

https:…",hausa|hausas,,,,,1.0,1.0,,,,,,,Manu
132,2,"@von_Bismack If there should ever be another instance of war, the casualties will be greater in the North and amongst the hausas. The igbos are wiser &amp; are all over the world. Access to sophisticated weapons won't be a problem. We will hire mercenaries only to teach those bastards a lesson.",hausa|hausas,,,1.0,,1.0,,,,,,,,Manu
107,2,"@toheebade @Thegreyword You people have stop hiding the fact that you hate buhari because of where he pick is VP,  I thought those fool hated hausa/Fulani not know that is because of VP slot useless people",hausa|hausas,,,,,1.0,1.0,,,,,,,Manu
343,2,"@Officialchike For the fact that we always excellently digress from a major point of a discussion and guilt trip people into apologizing for primitive tribal reasons. Fuck Yoruba, Igbo and Hausa.",hausa|hausas,,,,,1.0,,1.0,1.0,,,,,Manu
342,2,@obishyy @Tasinnewstv I dont know some igbo people are so naive and primitive...that was how the Hausa claimed western education is evil hence boko haram,hausa|hausas,,,,,1.0,,,,,,,,Manu
111,2,"@manlikebola @temitopetemita7 @hannahmuktar @ArewaTwiter Lol, have taken what I wanted from here. You guys are the most illiterate set of people. Almajiri begging. You add nothing to the country. Nothing. You are useless, you love power and you can't use it sensibly. Hausas must go. You must go. He said few states voted against him",hausa|hausas,,,,,1.0,,,,,,,,Manu
231,2,"@BankyW Bros nawao...🤣🤣🤣
Coz of politics and because you know say those fools people are rating are all from Northern side(Hausa) you too con dey dress like aboki... Yeye
No con goan face ya Adesua maybe that one too don dey kiss like soft chew gum.. https://t.co/uuO8b0pyvo",hausa|hausas,,,1.0,,1.0,,,,,,,,Manu
4,1,@Eroncee01 It is a lie. No Hausa person or Muslim is under attack or attacked in Onitsha. Stop tweeting nonsense. And stop being stupid.,hausa|hausas,,,,,,,,,,,,,Manu
291,2,@Lilsadiq05 @meenanyako @Raahmatuallah @RabiahJigo @aiishadahir @aishamukky @zainab_zesha @Zaraa_Jikantoro @maryambazzah @Rahma_sadau not every one who wear atamfa/kaftan and is from north is hausa/fulani or Muslim some are not hausa nor muslims but they whore the same type of cloth with us speaks our native lang but they have their own lang and religion a true hausa/fulani Muslim can't do this shit 💩,hausa|hausas,,,,,1.0,1.0,,,,,,,Manu
467,0,"@davido is the only Nigerian artist that has songs with different language Hausa, Yoruba and igbo and the  languages of other countries like south African,Tanzanian and Spanish #30BG to the world",hausa|hausas,,,,,,,,,,,,,Manu
110,2,@Bmatty321 @WaleSupo @yourannoycentra @AdamsClem1 Trust me when I say . Some yorubas are more useless than the Almajiri. So useless! That was how they were useless all throughout before the war. Thinking they won't be affected. It is better I live in a room with an hausa person than them.,hausa|hausas,,,,,,,1.0,,,,,,Manu
58,0,"Suit and Tie is just a normal dress for White Men just like Yoruba, Igbo and Hausa have our own dress. How Biden Dress become a Presidential Criteria is mystery. Anyway, for ""Pro Bono"" sake, you can continue mounting Atiku on Cockroach Ride so far BTC and $ keep dropping https://t.co/4y9TpUu5hp",hausa|hausas,,,,,,,,,,,,,Manu
463,0,"RT @farouq_yahaya: For English, press 1

For Yoruba, press 2

For Hausa, press 3

For Igbo, press 4

For Manchester United, press 5",hausa|hausas,,,,,,,,,,,,,Manu
464,0,"@JohnFanimokun @realFFK need to see this, all these our people will just let someone be short of word, can you imagine she was bold to say all those things that she was arrested wrongly although her claim that they released hausa girls is still valid if what is in this video is to go by.",hausa|hausas,,,,,,,,,,,,,Manu
38,1,"RT @Amaka_Ekwo: Idiot!
Igbo-Biafrans are live &amp; develop all areas of Nigeria.
Igbo-Biafrans speak Yoruba &amp; Hausa languages more than other…",hausa|hausas,,,,,,,,,,,,,Manu
21,2,RT @acerexy: Hausa-Speaking Fulani Scum https://t.co/9UmOmEA5aF,hausa|hausas,,,,,,1.0,,,,,,,Manu
131,1,"#Itsnotfinished #oyingbo #LekkiMassacre2020

can we all report this idiot account
@adamugarba . This fool made a video in hausa. Telling them to fight the southerners. His reason is that we want to hijack @MBuhari government. The same fool that sued @jack ... Bastard fellow",hausa|hausas,,,,,,,,,,,,,Manu
109,1,"@OumarMrs Shegen fuska kamar duwawu(dumbass whore) .... Useless girl, those hausa u re acusing are following God thoughts... Why can't u pray for good government. But shit u sounds lik someon don't even hav religion 💔😩",hausa|hausas,,,,,,,,,,,,,Manu
460,3,"@freakyfreon @beardedescobar @jimohsola2609 @popoolar123 @Geemanuels @tundeperoni @benmurraybruce The funny thing is everyone on this thread sees my name and thinks I'm against GEJ because of religion or ethnicity, my brothers thieves know no religion! At the table of GEJ, Hausa, Yoruba,  Igbo, Ijaw, Itshekiri, Idoma, Tiv, Fulani all ate blood money side by side as brothers!",hausa|hausas,,,,,,,,,,,,,Manu
475,3,@MBuhari Hausa Fulani ga naku!!! Jamaa maza ta mata kuyi regista a https://t.co/JLrpzJArkw domin hada zumunta da auratayya.,hausa|hausas,,,,,,,,,,,,,Manu
311,0,"Am from North
Hausa fullani by tribe
I don’t do yahoo yahoo
I don’t do 419
I don’t do ritualist with my family 
I don’t rape
I am a Almajiri 
I don’t cast my vote on twitter or facebook
I have PVC
AND I VOTE PMB
Idan kaji haushi 
Kaci Uwarka #Northerners",hausa|hausas,,,,,,,,,,,,,Manu
165,2,"@binaffan_Bello @renoomokri @MBuhari You must be so dumb for spewing out this trash, are d igbos selling spare parts in d north killing ur people?
Didn't they pay for the shops they rented in carryin out their legal businesses with taxes?
How much are d fulanis paying?
Anyway I don't u, they are even killin d Hausas",hausa|hausas,,,,,,1.0,,,,,,,Manu
487,2,RT @ElochukwuOhagi: I watched the video of Fulani herdsmen terrorists killing of Hausa people in the North. Hundreds of corpses littered th…,hausa|hausas,,,,,,1.0,,,,,,,Manu
462,0,"RT @Bishopluki: How on earth can Nigeria develop , when we are still talking abt Hausa, Igbo , Yoruba nonsense before we elect our leaders…",hausa|hausas,,,,,,,,,,,,,Manu
41,2,@Escokpablow @YNaija : Sanusi is a bloody mad idiot. Would he have done to his fellow hausa muslim fanatic? Fool like him. Boko haram sponsr,hausa|hausas,,1.0,,,1.0,,,,,,,,Manu
480,0,"CAR FOR SALE!!!

MAKE-        TOYOTA
MODEL -    COROLLA VERSO
YEAR -        2004
TRANSMISSION - MANUAL
SEATS - 7
CONDITION - FOREIGN USED

Interested buyers can call 08029047895
#ValentinesDay #oyostate  Yorubas
One Nigeria   Usman   Hausa
I LOVE YOU https://t.co/SoLVn1T4iA",hausa|hausas,,,,,,,,,,,,,Manu
278,2,"@Ms_neky:Shoot me 4 saying dis bt I tink Hausas especially d muslim ones shld b exterminated""Le strugle to trend.Bitch have a seat on thorns",hausa|hausas,,1.0,,,1.0,,,,,,,,Manu
356,0,:) #blessed RT @MzDeeMeaNor: All these hausa girls with small waist n big bum... Nonsense!,hausa|hausas,,,,,,,,,,,,,Manu
239,2,@uchebuchi2 @maziocuglobal @Amaka_Ekwo @cedoziemm @MaziNnamdiKanu @UN @UN_PGA @JoeBiden @SecBlinken @SecPompeo @VP @VP45 @StateDept @EmekaGift Mr man my prayer is that such act by this stupid fulani herdsmen will befall you..fool like you...ABI YOU ARE ASKING FOR VERIFICATION dont worry you will see it soon..EZIOHIA,herdsmen|herdsman,,,,,,1.0,,,,,1.0,,Manu
85,0,"@iameneji @tempestd1 This is just sad as the ethnic profiling of Nigerians has taken on a regular and almost acceptable tone on social media. Tags like ""abokis, yorobbers, fulani herdsmen, parasites,"" even religious insults are made with no restraint.",herdsmen|herdsman,,,,,,,,,,,,,Manu
15,1,"@Malc_OE @blacboy @jeffphilips1 @MaziNnamdiKanu Stupid fool, you call it a lie. Show me where Buhari has threatened war on Fulani herdsmen.",herdsmen|herdsman,,,,,,,,,,,,,Manu
156,2,"@DeeOneAyekooto The terrorist arm of APC govt, Fulani herdsmen, Boko Haram, &amp; Bandits, who bear arms &amp; kill people all over the country are noble people

Unarmed IPOB &amp; nonviolent Sowore/ RevolutionNow protesters are terrorists

Npower N30k has really turned many youths into morons",herdsmen|herdsman,,,,,,1.0,,,,,1.0,,Manu
241,2,"@MBuhari Declare Fulani herdsmen terrorist if you’re not involve in it, fool you think we’re dumb",herdsmen|herdsman,,,,,,1.0,,,,,1.0,,Manu
394,2,"@freshfmibadan
How can the NORTH survive economically if Nigeria is restructured?
How do you stop FULANI herdsmen dominance if Nigeria is not restructured?
How can you stop corruption if Nigeria is not restructured?

Monkey dey work, baboon dey chop
North is feeding fat on others",herdsmen|herdsman,,,1.0,,,,,,,,,,Manu
139,1,"Some bastards from his Okeogun region don't wish Sunday Igboho well.
This man, in company of the conventional security agents flushed the invading Fulani herdsmen out of Kisi, Igbeti and Igboho forests   last year and we still have ingrates from our region who see his efforts",herdsmen|herdsman,,,,,,,,,,,,,Manu
100,3,@GovernorObaseki You want to probe an administration where you were the chairman economic team. You showed him the way to source the fund. You did not advice him then. Please let the sleeping dog sleep and focus on the yelling of the people especially Fulani herdsmen,herdsmen|herdsman,,,,,,,,,,,,,Manu
321,2,"@MobilePunch Yet one foolish talkative will come here 2 bark like a curse dog dat they don't suppose 2 chase or killed Fulani cows, but when killer herdsmen were massacring, maiming and raping our people she lost her voice.
It will never be we with anyone who defend this killer herdsmen again",herdsmen|herdsman,,,,,,,,,,,1.0,,Manu
119,2,RT @AgorasBlog: Fulani terrorists are delegates of Buhari’s evil and useless APC government. Fulani herdsmen and APC government are colludi…,herdsmen|herdsman,,,,,,1.0,,,,,1.0,,Manu
296,0,"RT @renoomokri: .@Elrufai:

* Insulted Jesus 
* Referred to Southern Nigerian women as “whores”
* Admitted paying killer herdsmen 

If you…",herdsmen|herdsman,,,,,,,,,,,,,Manu
185,2,@gidi_9ja @Gidi_Traffic Can these people just be quite.....it’s disgusting to hear people’s fathers speaking such nonsense. Are igbos the bokoharams and herdsmen terrorizing innocent people?,herdsmen|herdsman,,,,,,,,,,,1.0,,Manu
171,0,I hate it when the news says 'Fulani herdsmen'. That's so dumb! Plateau assailants were heavily armed with... http://t.co/IAyrWOUm,herdsmen|herdsman,,,,,,,,,,,,,Manu
337,1,"@SaharaReporters @OfficialPDPNig @Twitter So in other words, all the Fulani herdsmen killings are fake news spread on twitter by PDP. May God punish you BUHARI. Vulture will eat your corpse. Ozu mmadu.",herdsmen|herdsman,,,,,,,,,,,,,Manu
214,2,"@zaif_tweet @RadioIsMyFriend @1ijmuhd @ChibuikeEliezer @jrnaib2 Fulani Herdsmen are killing people like pigs in my mum's village, so wtf are you saying?",herdsmen|herdsman,,,,,,1.0,,,,,1.0,,Manu
101,1,"@earhmerd @Laurestar @YeleSowore A group of ""fulani herdsmen"" threatened to whole nation and gave 30 days ultimatum.. Neither did you or the president or the buhari dogs say anything or see any wrong in it.. But you have this bullshit to say?! Karma is a bitch!",herdsmen|herdsman,,,,,,,,,,,,,Manu
324,0,"Bandits take over Abuja and Kaduna, Terrorist hold sway in Bornu, Fulani herdsmen kidnapping in Enugu while stealing and raping in Ogun state. Niggeria is already destroyed waiting for the final dissolution. All hail Biafra!",herdsmen|herdsman,,,,,,,,,,,,,Manu
349,0,"RT @_Judlaw: The primitive accumulation of wealth going on in Benue State cannot be explained. But hey, Fulani herdsmen are the problem.",herdsmen|herdsman,,,,,,,,,,,,,Manu
254,2,RT @valbrownmc: NIGERIA HAS TURN TO FULANI HERDSMEN ANIMAL KINGDOM SINCE BUHARI TOOK OVER POWER #BIAFREXIT https://t.co/dShmBhW0PR,herdsmen|herdsman,,,,,,1.0,,,,,1.0,,Manu
16,2,"@ariyosulaimon2 @DeeOneAyekooto Iwo ati awon ebi e ni olodo. When there massive outcry from victims of this wicked fulani herdsmen,killings in several states by these herdsmen.Bcos you want to play politics you're generalising it. Until they kidnap you or your family that is when you realise how stupid you are.",herdsmen|herdsman,,,,,,1.0,,,,,1.0,,Manu
336,0,"Vultures died from eating remnants of cow meat bought from Fulani herdsmen in Agwu LGA, Enugu on 20th July '19 #RUGA #Fulaniherdsmen #Buhari https://t.co/dKwAnLUMkP",herdsmen|herdsman,,,,,,,,,,,,,Manu
255,3,"ESN will beat and shoot you, Nigerian Army will beat and shoot you, Fulani Herdsmen, BH, ISWAP, bandits, kidnappers will all do same. Where exactly is respite for Nigerians? Abi what kind of animals have we suddenly become? https://t.co/QvFhfXtiYZ",herdsmen|herdsman,,,,,,1.0,,,,,1.0,,Manu
297,0,"RT @renoomokri: * Referred to Southern Nigerian women as “whores”
* Admitted paying killer herdsmen 
* Makes his critics disappear 
* Accus…",herdsmen|herdsman,,,,,,,,,,,,,Manu
118,1,"I have never seen a party as useless as APC. Over 200 people were killed by fulani herdsmen in Plateau State , Buhari, Lalong  and useless APC were busy dancing shaku, shaku on Saturday @ Eagles square, Abuja. 
This government is worse than communicable disease https://t.co/CXflIDHva0",herdsmen|herdsman,,,,,,,,,,,,,Manu
50,1,@channelstv When thousand of my people die on the north at the result of your people fulani herdsmen  you never say anything about now the big fish has been catch you want to use to score your political point idiot.  Both the PDP and the APC are the same bird of the same feather nosense.,herdsmen|herdsman,,,,,,,,,,,,,Manu
170,1,"@nwaikeokwu Why don't you just start a thread that all Fulanis are herdsmen to sound half smart, how did Nigeria inherit this much number of dumb people in her population?
In case you cross the Niger bridge anytime soon, the herdsmen, bandits &amp; cattle owners are different people.",herdsmen|herdsman,,,,,,,,,,,,,Manu
325,1,"@QueenOfDBlues @ValiantNig Is a supporter of this evil govt. Someone that can trade his mama for money😂😂😂😂

Herdsmen have been killing, raping and kidnapping people but they all kept quiet. Now people want to protect themselves, the idiot is talking.

Omo Ale Yoruba ni o.",herdsmen|herdsman,,,,,,,,,,,,,Manu
267,1,"wow, a female robbery slut stripped nacked in abuja, she is an igbo girl, http://t.co/0CsGz82t",igbo|ibo|ibos|igbos,,,,,,,,,,,,,Manu
11,1,@Ayoola50247910 You must be very stupid... Infact you're the disgusting one....are u the bright that cooked the food...did she come to u for anything... Nonsense and radarada...who said it's a taboo for an Igbo girl not to know how to cook...stupid fool.,igbo|ibo|ibos|igbos,,,,,,,,,,,,,Manu
113,1,I really don't know what that macaroni fellow is trying to portray in those useless skits he put online. From objectification of women to promoting weed(igbo) as something good. That boy does not have sense. He talk badly about Nigeria but refuse to blame himself.,igbo|ibo|ibos|igbos,,,,,,,,,,,,,Manu
359,0,So Ruthless: Curvy Igbo Girl Rocks Instagram with Her B***s and Bum on Parade (Photos) https://t.co/myxabQqTP4 https://t.co/rfOJEAteHY,igbo|ibo|ibos|igbos,,,,,,,,,,,,,Manu
333,1,@Laurestar @Ayourb @Busaayo @cbngov_akin1 @SusanHenshaw50 @irene_achamaja @iyaboawokoya @BryteDude @spychief @Johannxs You are a disgrace to Igbo women. May vultures eat your corpse.,igbo|ibo|ibos|igbos,,,,,,,,,,,,,Manu
378,2,"@tjmackconcept @renoomokri @fkeyamo @OfficialPDPNig @MBuhari If wishes were horses, men would ride on them. Biafra is a no go area so now buhari is an enemy cos u are an igbo fanatic who couldn't stand by their words",igbo|ibo|ibos|igbos,,,,,,,,1.0,,,,,Manu
319,3,"@angry_ustaaz @xeeamyn Bros, the question i, can the North keep quiet if an Igbo or Yoruba people occupies there forest, rape their young girls, kill their pregnant wives, and kidnapped their parents. Why are you so myopic in your reasoning.",igbo|ibo|ibos|igbos,,,,,,,,,,,,,Manu
182,2,"@Onye_Nsogbu @PiusMazi @KemiOlunloyo @realFFK The foolish thing about you is that, you feel all Those who talk against you ""Foolish and disgusting hate attitude"" are Fulanis' or hausas' n non-Igbos.. I am from Enugu State, Obolo.
If this is what agitating for a country means, I will never be a part of your *Stinking biafra""",igbo|ibo|ibos|igbos,,,,,,,,,,,,1.0,Manu
47,2,"@Kempez2017 My brother I bi Igbo but this people attitude tire me ooo if truly na Biafra dem bi.those bunch of idiots needs to be dealt with.i hate anything biafra.even in my area I have never supported this fools called Biafra.their mode of dressing tire me, they are just agbero",igbo|ibo|ibos|igbos,,,,,,,,,,,,1.0,Manu
12,2,"@OduduwaR @ayemojubar Yoruba the most foolish race. Hausa Fulani killed Abiola, after his election was annulled with the help of Igbos. Now tinubu another Yoruba who will resturcure Nigeria is being attacked all you stupid Yoruba omo ale. You hate tinubu but you love obasanjo the real saboteur. SHAME",igbo|ibo|ibos|igbos,,,,,,,1.0,,,,,,Manu
318,2,"@Bulamacartoons For what I knw from d history of Nigeria , Igbo r well knw with 5 things. Robbery Nd hired killer ,kidnapping,raping of women, 419,prostitution. But we neva pple from d north neva complain about it.they only blive dt in all bad there most be good they blive in one Nigeria bt we",igbo|ibo|ibos|igbos,,,,,,,,1.0,,,,,Manu
154,0,"RT @OnikoyiBankole: Yoruba were tearing pants all over the place when one Igbo man called them ""Sophisticated Morons""
I regret ever joining…",igbo|ibo|ibos|igbos,,,,,,,,,,,,,Manu
335,0,"RT @radiobiafralive: Biafra: We Will Never Trade Biafra For ""Igbo Presidency"": IPOB Tells Okorocha And Iwuanyanwu, The Vultures In… https:/…",igbo|ibo|ibos|igbos,,,,,,,,,,,,,Manu
550,3,"RT @DreNwadugbo: Boko Haram: Offer amnesty!!
Herdsmen: Share the money!!

Igbos??: Burn them!! Ah!! Burn them like 1967!!",igbo|ibo|ibos|igbos,,,,,,,,,,,,,Manu
138,2,@daily_trust Igbos are looting Fulani cows in a disguise. Hunger is bastard and karma is a bitch.,igbo|ibo|ibos|igbos,,,,,,,,1.0,,,,,Manu
114,1,"@emem_deen @DrOlufunmilayo Keep quiet if you don't know the history this useless country. Who said the coup was targeted at who? Hausas, Yorubas, Tivs, and Igbos all participated in the coup equally, it was a collective agreement of young military officers to redeem the country. Check their names. Ewu.",igbo|ibo|ibos|igbos,,,,,,,,,,,,,Manu
115,0,"As I am I no fit marry anybody, and Nobody fit marry me, I’m Useless.

Jada Bitcoin Igbo Africa Fulani #Bitcoin Lekki Jesus",igbo|ibo|ibos|igbos,,,,,,,,,,,,,Manu
548,2,@cazcassie_ Nna igbo girls love money 💵😂😂😂,igbo|ibo|ibos|igbos,,,,,,,,1.0,1.0,,,,Manu
169,2,Yes the igbos are money minded but the yorubas are deceiving lying cheats and tell soyinka that he is dumb,igbo|ibo|ibos|igbos,,,,,,,1.0,1.0,,,,,Manu
82,3,"Behind her eyes 😬

Rob= Adele= Louise. Correct?  They make a gay dude a parasite and even enabled him to essentially wear the bodies of two dead women. Omo!",lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders,,,,,,,,,,,,,Manu
380,1,"@InibeheEffiong Why then did Biden and Obama impose Buhari on Nigeria, despite intelligence reports that showed he was a coup plotter, Muslim fanatic and nepotistic. The Democrats aren't interested in the welfare of Africans. They only care about Muslims and gays.",lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders,,,,,,,,,,,,,Manu
280,1,"RT @QueenPhoenix33: ""If he ever left me for another girl, I'll turn lesbian and fuck his bitch."" 😫😫😫",lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders,,,,,,,,,,,,,Manu
281,0,"RT @LITsauce: Gay Man: You bitches are ashy, dusty, &amp; pathetic.
Women: Omggg I'm weak 
Straight man: I don't like weave 
Women: MISOGYNIST…",lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders,,,,,,,,,,,,,Manu
320,2,"The Pope said that GOD made them gay,well no problem,we are advising you to stop this madness,you call us haters.Very soon people will begin to find passion in raping,incest sex&amp;manners of sex&amp;they will say GOD made them so.But I know...GOD made them Male&amp;Female..Mark 10:6(Bible)",lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders,,,,,,,,,,1.0,,,Manu
49,0,"*Girl to girl*: ""You look pretty!"" ""Awwh thanks, so do you!"" *Guy to guy*: ""You look handsome."" ""Oloshi! God Go punish you! Gay idiot",lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders,,,,,,,,,,,,,Manu
217,1,"No islamic ruling said you cant eat a food cooked by a woman that is not your wife, any ""muslim"" who claim or say so is a LIAR https://t.co/c4UP1oZmQa",muslim|muslims|islam|islamic,,,,,,,,,,,,,Manu
