index,class,text,ethnic_keyword,christian|christians,muslim|muslims|islam|islamic,northern|northerner|northerners|arewa|almajiri,southern|southerner|southerners,hausa|hausas,fulani|fulanis,yoruba|yorubas,igbo|ibo|ibos|igbos,women|woman|girl|girls|female|females,lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders,herdsmen|herdsman,eastern|easterner|easterners|biafra,name
106,0,"These people made us so hopeless that we believed
Nigeria will never be gr8 again
The youths are useless
Our different tribes can never agree on anything
Muslims and Christians can never see eye 2 eye
There's no single person wth integrity in this country
But look at us
#EndSARS",muslim|muslims|islam|islamic,,,,,,,,,,,,,Manu
424,0,ARE MEN SCARED OF SUCCESSFUL MUSLIM WOMEN? http://t.co/I4FP59jQVj via @MuslimBeats,muslim|muslims|islam|islamic,,,,,,,,,,,,,Manu
125,1,"@MobilePunch This bastard done start blame game again ,why not jonathan this time , goat is better than adesina , wetin concerned Christian and Muslim for this matter.",muslim|muslims|islam|islamic,,,,,,,,,,,,,Manu
143,2,RT @funshographix: If you are a black Christian or a black Muslim in this 21 century with full of information you're a big moron. You can g…,muslim|muslims|islam|islamic,1.0,1.0,,,,,,,,,,,Manu
427,0,"2019: No Female Muslim in Hijab Denied of Voter Registration in Oyo, Says REC https://t.co/85R8rH8e0T",muslim|muslims|islam|islamic,,,,,,,,,,,,,Manu
227,1,"@FS_Yusuf_ Is not about appeasing the Northern feudalist as you said fool , a Muslim is Muslim regardless of ethnicity , colour , Race , country or continent . So unlike you a pig with a ram head , Ovie is coming to the aid of his Muslim brother.",muslim|muslims|islam|islamic,,,,,,,,,,,,,Manu
18,3,"@SaboSerdeeq @educatedBUSHMAN @Dosabdul @gimbakakanda That's your problem too. We know what we're saying. Even a Nupe or Kanuri Muslim is being regarded with scum by the Hausa and Fulani Muslims, talkless of Christians and other tribes.",muslim|muslims|islam|islamic,,,,,,,,,,,,,Manu
351,0,"RT @tezilyas: Muslim women have been ready for the #Coronvirus since time 🤣

Niqab &gt; face mask
Bum gun &gt; #toiletpapercrisis 
Don’t touch me…",muslim|muslims|islam|islamic,,,,,,,,,,,,,Manu
284,0,"Muslim man attacks girl for wearing sleeveless shirt and jeans, says she’s dressed like a whore http://t.co/yXBQlJBpZd follow @Hoodleakers",muslim|muslims|islam|islamic,,,,,,,,,,,,,Manu
162,2,"Dis is right in d 💓 of the FCT. Hausa touts harassing #ENDSars protesters, u see y all you'd do in the North wld b nothing bt a mere carnival, d hypocrite wld alwys act very dumb, for dem any action agst 2day's Buhari's led govt in speech or action is an attack on Islam. https://t.co/yH05linyH1",muslim|muslims|islam|islamic,,,1.0,,1.0,,,,,,,,Manu
260,0,"Muslims storm nudist pool, spat at women and call them sluts https://t.co/zJfBZd254c via @naijcom",muslim|muslims|islam|islamic,,,,,,,,,,,,,Manu
55,0,"RT @bloody__babe: If my father teaches me to hate the Igbo’s or see Muslims as cockroaches, do I have to inherit that mindset in 2020? Can…",muslim|muslims|islam|islamic,,,,,,,,,,,,,Manu
304,3,"@adnanmoukhtar @thecableng I think this should serve as a challenge to MURIC, the Almajiri system has completely derailed from its Islamic genesis. Children in the name of Almajiris now become drug addicts, tools for Gay rape etc. If the system cannot be regulated, let it be proscribed!",muslim|muslims|islam|islamic,,,,,,,,,,,,,Manu
363,3,@sharp_shotta @__eante I'm an atheist born of Christians but at the same time I'm in love with a Muslim. I actually see Christians as the biggest problem but muslim fanatics the biggest mistake the world has,muslim|muslims|islam|islamic,,,,,,,,,,,,,Manu
19,2,"@aliflab @SaharaReporters @official2baba  Get A Dick, Put It In Your Ears And Fuck What You Heard. Yoruba Muslim Scum.
Cunt!",muslim|muslims|islam|islamic,,1.0,,,,,1.0,,,,,,Manu
187,0,@choccitymusic  A̶̲̥̅♏ a christian avin more fun dan a muslim! Evrytin anytin is goin on *shit #barkadesalah,muslim|muslims|islam|islamic,,,,,,,,,,,,,Manu
425,2,RT @FaruqBashar: If you’re looking at Islam through Northern Nigeria you’d most probably dislike Islam.,muslim|muslims|islam|islamic,,,1.0,,,,,,,,,,Manu
128,2,"RT @OMOIYAWAEC77: Who are you selling him to? The illiterate Aboki, Boko Haram, Almajiri, or Yoruba Cameleon and slaves or the bastard Igbo…",northern|northerner|northerners|arewa|almajiri,,,1.0,,,,1.0,1.0,,,,,Manu
145,2,@Emmanue10800548 @SaharaReporters Idiot. Call them whatever name they are still ahead of you. Moron who only reason from his anus since his big head is empty. Attack me you moron and stop attacking the innocent ethnic group. Bloody illiterate that think every islamic name is a northern. Slave educated illiterate,northern|northerner|northerners|arewa|almajiri,,,1.0,,,,,,,,,,Manu
368,0,RT @B_ELRUFAI: 48% Northern Fanatics Vs. 48% Southern Fanatics Vs. 4% Moderates. And I'm not referring to Boko Haram or Niger Delta Militan…,northern|northerner|northerners|arewa|almajiri,,,,,,,,,,,,,Manu
445,2,"RT @savage__diamond: I saw some Hausa Fulani and Northerners feeling happy for the killing of protesters in Edo, Lagos and Aba. They were e…",northern|northerner|northerners|arewa|almajiri,,,1.0,,1.0,1.0,,,,,,,Manu
263,0,"RT @__billyumar: Like let's use statement like our arewa women are not slut, our arewa women are educative..... Like let's show support to…",northern|northerner|northerners|arewa|almajiri,,,,,,,,,,,,,Manu
440,3,RT @AishaYesufu: While the southern youth are speaking for themselves it is northern Governors that are speaking for northern youth to say…,northern|northerner|northerners|arewa|almajiri,,,,,,,,,,,,,Manu
444,3,RT @GoziconC: NO SINGLE SOUTHERNER CAN ENDURE HALF OF WHAT THESE NORTHERNERS HAVE ENDURED IN THE SOUTH ALL IN THE NAME OF SEEKING FOR PEACE.,northern|northerner|northerners|arewa|almajiri,,,,,,,,,,,,,Manu
261,2,"RT @mobytoolz: Arewa Twitter slut-shamed a woman  till she apologized for hurting no one. 
But people were slaughtered in zamfara  and Chib…",northern|northerner|northerners|arewa|almajiri,,,1.0,,,,,,,,,,Manu
438,0,RT @sanisuleimanu: When young guys and girls of Arewa extraction are busy insulting themselves and dragging their parents into their madnes…,northern|northerner|northerners|arewa|almajiri,,,,,,,,,,,,,Manu
442,0,RT @ShehuSani: Southern Governors should allow Ortom attend their meeting as Ortomadike and Northern Governors should allow Uzodinma attend…,northern|northerner|northerners|arewa|almajiri,,,,,,,,,,,,,Manu
146,2,"The Northern Governors Forum supports the censorship of social media😂. Bunch of morons. What are they scared of? Same platform they used to ascend the seat of power.

Southern Governors Forum what's your take on this??

#NoToSocialMediaBill 
@NGFSecretariat 
@kfayemi 
@GovWike",northern|northerner|northerners|arewa|almajiri,,,1.0,,,,,,,,,,Manu
340,2,Re-educate the North. The average Nigerian Northerner doesn’t think like the average Nigerian Southerner. He is less educated. Primitive. Power-oriented. The literacy level in the Northern region is appalling. Choosing an average Northerner to lead has been a bad decision.,northern|northerner|northerners|arewa|almajiri,,,1.0,,,,,,,,,,Manu
68,2,"@GazetteNGR Gov. Masari has finally confirmed the incontrovertible fact that, the North, particularly core Northern States are socio-economic and financial parasites on Southern part of the Country. Hence, their vehement resistance to restructuring anchored on Fiscal Federalism. Retards!",northern|northerner|northerners|arewa|almajiri,,,1.0,,,,,,,,,,Manu
450,3,RT @30th_May1967: BIAFRA: OHANEZE NDIGBO AND THEIR RESTRUCTURE IDEA IS FOR THE NORTHERNERS AND NOT NNAMDI KANU https://t.co/WAQSgZ6WIJ http…,northern|northerner|northerners|arewa|almajiri,,,,,,,,,,,,,Manu
339,3,"@MobilePunch I am not a tribalist but we will continue to be insulted until the day the ""PRIMITIVE"" southerners (South-West, South-South &amp; South-East) close ranks to demand for Independence from the ENLIGHTENED NORTHERNERS.",northern|northerner|northerners|arewa|almajiri,,,,,,,,,,,,,Manu
441,0,@DrAhmadLawan is being biased for calling out the southern governor. There is northern governor's forum which the northern governors sit and make decision. It has never been condemned for a day. Restructure Nigeria Now and end #1999Constiution.,northern|northerner|northerners|arewa|almajiri,,,,,,,,,,,,,Manu
218,2,@Chude Yourba christainity are questionable they ate body of liar like vice president of Nigeria an men won't withhold God promise like femi house speaker who turned from christain to Muslim especially  pastor kummyi who fulani kill his Church members in northern part of Nigeria,northern|northerner|northerners|arewa|almajiri,,,,,,,1.0,,,,,,Manu
262,2,"I have respect for Arewa girls on Twitter, forget their class and taste, but their level of maturity is commendable. Go to southern Twitter, they are just sluts and bunch of beggers.",northern|northerner|northerners|arewa|almajiri,,,,1.0,,,,,1.0,,,,Manu
1,0,#IgboPresidency2023  Politics is no done on social media nor do we have a polling both on social media after all the names Igbo have called we northerner now Igbo want our support  for president I don't think the north are stupid,northern|northerner|northerners|arewa|almajiri,,,,,,,,,,,,,Manu
204,3,"Then, let there be open piggery all over Nigeria. Let all southerners also move all their pigs to Northern part of the country. Shikena! https://t.co/23NI5LDyH7",northern|northerner|northerners|arewa|almajiri,,,,,,,,,,,,,Manu
451,0,"RT @abati1990: For the sake of peace, allow Biafra  - Northern Coalition tells Buhari https://t.co/RWUEXBFtT1",northern|northerner|northerners|arewa|almajiri,,,,,,,,,,,,,Manu
229,2,@banjihopes @Don_J_Ronald @toluogunlesi And may your life be stagnant and backward the way abia and other southern n eastern states are. Bloody fool!!,southern|southerner|southerners,,,,1.0,,,,,,,,,Manu
69,2,"RT @Amaka_Ekwo: Nope!

Arewa will no longer be a parasite and hold Southern Nigeria back.

#DivideNigeria 

@MBuhari @NGRPresident @Nigeria…",southern|southerner|southerners,,,1.0,,,,,,,,,,Manu
452,0,"RT @SaharaReporters: .@GovUmarGanduje Tells @MBuhari: Ban Fulani Movement To Southern, Central Nigeria | Sahara Reporters 
""We cannot ask a…",southern|southerner|southerners,,,,,,,,,,,,,Manu
245,2,"@Youngster_amdow @MobilePunch @koredebello Na Hausa you be I can't blame you
Come to southern you will see what's happening
Mumu man  
You go be the next person that sars go kill even your family #animal #EndSarsNow",southern|southerner|southerners,,,,,1.0,,,,,,,,Manu
177,2,"@Hafsat_Tafido We deserves better in this country. Is it just because we are Northerners ?? Very disgusting oyo state government should call these hoodlums(herders, northerners) to order and secure the lifes of innocent southern souls there.
#StopKillingSoutherners",southern|southerner|southerners,,,1.0,,,,,,,,1.0,,Manu
189,2,"If you cooked that meal then you must taste it.
I like the way many Northerners are smelling the shit they cooked for Nigerians through the initiation, support for Boko Haram terrorists
They wished it was totally on the Southerners to suffer

Now let dogs &amp; baboons roll in blood",southern|southerner|southerners,,,1.0,,,,,,,,,,Manu
71,2,"@HAHayatu @alphaolive All of you are the same. Nasty unity beggars that cannot feed themselves. Parasites that depends on Southern Nigeria to survive.
 2023 is a defining moment, we either restructure or break up.

WE ARE TIRED OF STAYING WITH YOU SELFISH NORTHERNERS.

ACT LIKE MEN, GO YOUR WAY.",southern|southerner|southerners,,,1.0,,,,,,,,,,Manu
176,3,@DaudaJibrin13 @haforlaby @kemifine @henryshield This selective judgement is disgusting how many times have different Northern Groups issue Quit Notice to Southerners Igbos especially. Recently they threaten Bishop Kukah to leave. Did those Governors condemn them the way Seyi did to Igboho. Don't worry we know you own Nigeria,southern|southerner|southerners,,,,,,,,,,,,,Manu
220,3,"@Emekannaoma Nobody told that old fool Nada, which south southern will remain with the foolish retarded beings of his kind? I rather go with Oduduwa nation or Biafra, happiness choke him dia, he is a liar and a trickster. He hasn't been in communication with anyone,",southern|southerner|southerners,,,,,,,,,,,,,Manu
130,2,"@MobilePunch Please Northerners, I am begging you in the name of God to keep your food and wait for southerners to beg for it. If you guys resume selling your rotten tomatoes and onions to the south, then you are bastards. 🤣🤣🤣🤣🤣🤣🤣🤣🤣 as if your have ever exported that your rubbish",southern|southerner|southerners,,,1.0,,,,,,,,,,Manu
307,3,"@Waspapping_ How about the raping, killing and abduction of natives by Fulani herdsmen, even in the southern states? That isn't worthy of mention? Or you prefer it to continue? The Shasha incidence was one-off, whereas herdsmen have been killing southerners in the south  HABITUALLY for years",southern|southerner|southerners,,,,,,,,,,,,,Manu
36,1,"Na cult boys kill these one's for southern Kaduna ... Idiots.

I WONDER WHY SOME YOUTHS WILL BE THINKING LIKE LOW ANIMALS, HOW WILL YOU BE ASKING US, HOW ARE WE SURE IT WAS FULANI HERDSMEN THAT KILLED THE PERSONS WE… https://t.co/ZstVRW8Oqm",southern|southerner|southerners,,,,,,,,,,,,,Manu
20,2,"RT @olusogaowoeye: Northern Alimanjiri beg for money on the streets,Southern Alimanjiri scramble for $5 from an Iranian scum.Imams in the n…",southern|southerner|southerners,,1.0,1.0,,,,,,,,,,Manu
306,2,"RT @twita_police: Disgusting so quarantine make ""igbos"" and southerners to start Raping their daughters 
Better fight this animalistic beha…",southern|southerner|southerners,,,,1.0,,,,1.0,,,,,Manu
90,1,Southern lips power: Border patrol dogs spend time licking pussies of illegal migrant girls that both girls and dudes make their way without been spotted.,southern|southerner|southerners,,,,,,,,,,,,,Manu
205,0,"Former Aide to Ex-President Goodluck Jonathan slams Attorney General of the Federation, Abubakar Malami on his comments about Southern Governors' decision.

""If Northern States Can Ban Beer &amp; Pig Farming, Southern States Can Ban Open Grazing""

#operanews 
https://t.co/MtOJ88SflE",southern|southerner|southerners,,,,,,,,,,,,,Manu
163,0,"@Yeyetinubu @DrJoeAbah Southern Kaduna/Yoruba,I'm torned between d two. I love the Yoruba respect but when relatives pay visit, they will render me def and dumb, they love speaking Yoruba too much.. They are supportive and their love for the oza room no be here😂😂😂",southern|southerner|southerners,,,,,,,,,,,,,Manu
453,0,"@NGRPresident  not  truthful in their recent tweet about the Southern Kaduna killings, if it was revenge killings, why then are women and children the most affected victims? So criminal gangs now own AK47 rifles in these villages? @amnesty @femigbaja @realDonaldTrump @CNNAfrica https://t.co/0CtsL9SKNK",southern|southerner|southerners,,,,,,,,,,,,,Manu
454,3,"@abubillaal @oil_shaeikh @SaharaReporters If a Yoruba group show up kidnapping, raping and destroying farms in the core-north, the Yorubas and other southerners in places like Kano, Sokoto, Kaduna would have been chased out a long time ago.

It's not a coincidence that Fulani herders are causing problems everywhere",southern|southerner|southerners,,,,,,,,,,,,,Manu
37,2,"@LoveyBabie @The_Obiageli @Mus6ey that's y the next message u get from southern girl when u are chatting with her is that ""I don't have data plz recharge my phone"" idiot ashawo people",southern|southerner|southerners,,,,1.0,,,,,1.0,,,,Manu
70,2,"I stand with southern governors. 
No to open grazing!
Northern extremists have continuously destroyed investments in alcoholic beverage belonging to southerners with impunity but want the South to consult them before Open Grazing can be banned in the South.
Away with parasites! https://t.co/TsdFFy2NRg",southern|southerner|southerners,,,1.0,,,,,,,,,,Manu
554,3,"RT @xeenarh: This is usually not something I would do but Nigerian gay men can frustrate the heck out of you. 
Just because we have women a…",women|woman|girl|girls|female|females,,,,,,,,,,,,,Manu
212,2,RT @Naistylgia: If all igbo girls are hairy then all yoruba girls are pigs .. I know which I prefer,women|woman|girl|girls|female|females,,,,,,,1.0,,1.0,,,,Manu
117,1,"RT @Amaka_Ekwo: #IPOB #Biafra #Nigeria 

A Fulani governor condemns the unlawful incarceration of Biafran women but useless Igbo governors…",women|woman|girl|girls|female|females,,,,,,,,,,,,,Manu
155,1,"@harleyquinnpn @zadde_yo @NicholasEke1 @tyewoolove Moron. I brought in Yoruba women who embraced the ideology that had to come tell them who they are. And yes, the movement was against men, family and eventually the society. I said it again. Come and beat me.",women|woman|girl|girls|female|females,,,,,,,,,,,,,Manu
379,0,How Suspected Muslim Fanatics Hacked Female Redeemed Church Preacher To Death In Abuja... https://t.co/4xQ7BWnZH1 via @SaharaReporters,women|woman|girl|girls|female|females,,,,,,,,,,,,,Manu
13,0,"@IgboHistoFacts Ndị Igbo si na akwulu ọtọ tụwa nwanyị ịme, omughi onye nzuzu ọ mụọ onye ara. (If you impregnate a woman while standing, it's either she give birth to a stupid person or she gives birth to a mad person) moral lesson: If you don't do things right the result won't be good",women|woman|girl|girls|female|females,,,,,,,,,,,,,Manu
253,0,"PLEASE TEACH YOUR KIDS THE NAMES OF ANIMALS IN IGBO LANGUAGE (NA ASỤSỤ IGBO)😃

1) Goat = Ewu (Male = Mkpi, Female = Nne Ewu)
2) Fowl = Okuko (Male = Oke Ọkpa, Female =
Nnekwu)
3) Guinea Fowl = Ọgazị 
4) Chicken... https://t.co/mMZEhSPaOo",women|woman|girl|girls|female|females,,,,,,,,,,,,,Manu
553,0,“@LaughorYawn: GIRL 2 GIRL: Wow Ure so Pretty! Reply; thx I'm Blushing! GUY 2 GUY: Wow Bro Ure so Cool nd Handsome! Reply; guy u be Gay!?”,women|woman|girl|girls|female|females,,,,,,,,,,,,,Manu
391,1,"@tinkizee2 Let me remind u of 2011 election,  go watch and listen to what buhari stated when addressing group of fulanis, when he said if he didn't win, then its been rig, and when its rig, blood of baboon and dogs will flow, and truely innocents lifes were wasted, both man, woman,...",women|woman|girl|girls|female|females,,,,,,,,,,,,,Manu
541,0,"@RITAENG1234 @ShehuSani No, he's Yoruba-Igbo.",yoruba|yorubas,,,,,,,,,,,,,Manu
388,2,"""@FrancusMann: Nigeria is a zoo full of baboons (Hausa and ) N monkeys (Yoruba). Both r Boko Haram terrorists."" Monkey tinks odss r like him",yoruba|yorubas,,,,,1.0,,1.0,,,,,,Manu
211,0,"@BashirAhmaad You say herdsmen have a right to do business anywhere in Nigeria, but Yoruba men don’t have the right to start pig farms in Sokoto? Kano can regulate Igbo people’s beer parlours in Kano, but Ondo should not regulate killer herdsmen? We want equality or division!

#BuhariTormentor",yoruba|yorubas,,,,,,,,,,,,,Manu
542,0,"@its_richiie ...becauseof Christianity and I'm from igboland. And I also heard a story about some kind of a Yoruba queen that has female companions, and also in Egypt some ascent kings are known to have same sex encounter with their partners.  And in some culture a feminine guy or...",yoruba|yorubas,,,,,,,,,,,,,Manu
194,2,RT @dese_jerry: Wen U see 2 or 3 yoruba women sitting QUIETLY. 2 thins ar involved. It's either they ar deaf and dumb; OR shit dey catch th…,yoruba|yorubas,,,,,,,1.0,,1.0,,,,Manu
539,0,RT @MrOdanz: There are Yorubas in Benin Republic who respect the borders of Nigeria. There are also Igbos in parts of Cameroon and Equitori…,yoruba|yorubas,,,,,,,,,,,,,Manu
112,0,"@OseJobe @OccasionalWitch @Ebuka Eeeh, Prince likes @Wathoni first before Nengi, that's not even my annoyance,  has Prince asked this useless and senseless @Tolanibaj out?
Why is she so cheap? I have never seen yoruba girl this cheap, gosh.
#shameonTolanibaj",yoruba|yorubas,,,,,,,,,,,,,Manu
250,3,"RT @medium_meech: If animals were to pick languages, goats and hens will speak yoruba, lizards, turkeys and pigs will speak igbo and cam ...",yoruba|yorubas,,,,,,,,,,,,,Manu
317,3,"@Al_ameen_Yabo I laugh in anger!!!!! Your killing them was a retaliation of the uncountable murder your brothers have committed here, Igbo and Yoruba will come to your place do business and go but you guys will come here take your cows destroy our farm rape our women kill our men and move. https://t.co/GWHWjaYiPh",yoruba|yorubas,,,,,1.0,1.0,,,,,,,Manu
181,3,"@Magajibnw1 @WhiteAmadasun @Iambigiyke @SaharaReporters Disgusting?? Have you seen Abuja those girls in hijab that are prostitute's who are they intimate with, it's definitely not Igbos neither Yoruba it's still your people stop pointing fingers and mind your problems let's solve ours",yoruba|yorubas,,,,,,,,,,,,,Manu
316,0,"Oyo: Fulani chiefs apologise to Yoruba community, say no Fulani was killed as community presents evidence of rape, kidnappings and killings allegedly carried out by herdsmen https://t.co/uf24nt8jhN",yoruba|yorubas,,,,,,,,,,,,,Manu
210,2,"@Halimaisaa @TeniEntertainer @itsLaycon Yoruba piglet? Your useless papa nko,Northern pig?",yoruba|yorubas,,,1.0,,,,,,,,,,Manu
544,0,RT @realFFK: Those attempting to drive a wedge between the Igbo &amp; Yoruba by suggesting that it is the Igbos that are burning propeties &amp; ki…,yoruba|yorubas,,,,,,,,,,,,,Manu
545,0,"RT @PaganBaby_____: The soldiers who opened fire at Lekki didn't first say 'Igbo people go to the left, Yoruba people, go to the right, Hau…",yoruba|yorubas,,,,,,,,,,,,,Manu
375,2,@Abdulla97193029 @Carl48509073 @bashir_abubakr @LouisJa98160843 @Ahmad__teejay @Mvnaaa___ @buhari I’m a Yoruba boy. You can’t outplayed a Yoruba with politics no matter how add it’s. You this terror and senseless Islamic fanatics,yoruba|yorubas,,1.0,,,,,,,,,,,Manu
546,0,"@Chukwu_Ka_ @bolaji99342270 @Anto18839080 @UgwuOkoro @abikedabiri Open the link, she's half Igbo, half Yoruba.
Peace out ✌️",yoruba|yorubas,,,,,,,,,,,,,Manu
78,2,"@adamugarba Some of u the educated northerners still dn't hv sense.  Why is it tht u people behave like animals?

You abandoned the real cause of problem and talked rubbish about Sunday.  And when ws u appointed to be Yorubas spokesman? 

Parasites nd laibilities tht is what all of you are.",yoruba|yorubas,,,1.0,,,,,,,,,,Manu
540,2,"“When it comes to relationships, Yoruba boys are too lousy, Igbo boys are coded and cool to date” – Ex beauty queen, Ronke Tiamiyu Reveals. https://t.co/EF1EMHwpGm https://t.co/6xOGYjyXE8",yoruba|yorubas,,,,,,,1.0,,,,,,Manu
168,1,@gloria_adagbon @MBuhari @OlumideIDOWU Lol... mumu girl. I'm Yoruba. Open your brain and think of another dumb thing to say.,yoruba|yorubas,,,,,,,,,,,,,Manu
26,0,"@Nazirdanhajiya It happens all the time why do you think the   Phrase “men are scum” is so popular or the  term Yoruba demons.please let’s be guided, if u’re glad that’s fine but don’t act like women are the ones doing all the hurting on these streets",yoruba|yorubas,,,,,,,,,,,,,Manu
152,3,This bastard called yoruba sophisticated moron. Can the stupid igbo man tell us if yoruba and igbo are in the same category @NnannaOchereome https://t.co/1tZ3m10gRv,yoruba|yorubas,,,,,,,,,,,,,Manu
195,2,@dat_ibadan_boyy @gimbakakanda Some of you Igbos and Yorubas are so stupid that you keep fighting each other for no reason why the real enemy is somewhere blowing whistle for u guys. They called all the south vultures and u guys dt claim to be informed are here talking non sense. God pls divide this shit hole.,yoruba|yorubas,,,,,,,1.0,1.0,,,,,Manu
80,3,RT @BiafraTelegraph: Biafra: Yoruba And Hausa Must You Be Parasite In Biafraland In Order To Survive? https://t.co/lQ9k31WkIC https://t.co/…,yoruba|yorubas,,,,,,,,,,,,,Manu
