index,class,second_class,text,ethnic_keyword,name,Unnamed: 6,Unnamed: 7,
1007,0,3,@YaxsyMand Bad luck or iftilahi in hausa,hausa|hausas,Niyati,,,
1009,0,2,"RT @abati1990: Federal Ministry of Health, kindly send a copy of your advisory on meningitis ?to Gov. Yari. Translate it into Hausa for him�",hausa|hausas,Niyati,,,
1016,0,3,@ismaeel11233 @atiku When we get their we will know wether is Hausa country or our country.,hausa|hausas,Niyati,,,
546,0,3,"RT @K1Says: Please,help me warn our hausa brothers&amp;sisters,it is not ""toothpaste weds Animal calling"", its Tuface weds Annie Macaula ...",hausa|hausas,Niyati,,,
712,0,0,RT @has_elmohamady: There�s is uniqueness in our own primitive designs (Hausa traditional architecture)which is gradually being abandoned a�,hausa|hausas,Niyati,,,
767,2,2,"@Chinyamasiani @Alqaseemnabanki A Hausa man is an ungrateful human. Hypocrites, fanatics,pretenders and evil doers",hausa|hausas,Niyati,,,
472,0,0,�You Are A Liar��Miyetti Allah Hits Back At Ortom Over Claim Herdsmen Attacked His�Convoy https://t.co/PnS9hoa4At,herdsmen|herdsman,Niyati,,,
840,2,2,"You get coconut head aswear.?
You have bandits, Boko Haram and killer herdsmen terrorising your region but you want to cause disunity over here. https://t.co/E1u2gKjXOX",herdsmen|herdsman,Niyati,,,
565,3,0,Her assertion can be understood 'cause the herdsmen are supposed to be shepherds, but wrong &amp, shouldnt be accepted if herdsmen have to put the cattle before a human life. That attitude of caring for animals to the extent of endangering &amp, killing your kind is evil. No exoneration. https://t.co/Vc7Utcd3cv,herdsmen|herdsman,Niyati
1235,3,2,"At least, we know what these ones are fighting for (even if it�s ingenuine)
Please what are herdsmen fighting for? https://t.co/B77yboWVOb",herdsmen|herdsman,Niyati,,,
838,3,1,"Oh i even forgot that this government has handed security of lives and properties  to God ( without giving Him security vote ooo) . They are merely securing the lives of the herdsmen. 
Garuba and his cronies are coconut heads",herdsmen|herdsman,Niyati,,,
1243,2,0,"RT @renoomokri: Buhari was not not elected to ban Twitter. 
He was elected to ban: 

Hunger
Killer Herdsmen
Insecurity
Terrorism
Illiteracy�",herdsmen|herdsman,Niyati,,,
38,2,2,"@yusuffAzeez16 @SaharaReporters @tundefashola As stupid as you are today is Jan 29 you claimed to have received February salary, can you see what you are doing to yourself by lying and using double standard.Tell me which company pays Feb Salary in Jan? Except for those defending killer herdsmen &amp; online party liars",herdsmen|herdsman,Niyati,,,
729,2,1,Had i known this president's mindset is primitive wouldnt even spend my energy writing all this stuffs 4years ago .....here we are...with kidnapping and killing by herdsmen at its all time high ...yet the commander in chief hasn't said a word .. https://t.co/tES7R7EppN,herdsmen|herdsman,Niyati,,,
136,3,2,"@SaharaReporters This is for farmers who received N10,000 Trademoni and believed that herdsmen killings will end if @MBuhari gets a second term: ""A cockroach is never innocent in the court of hens""",herdsmen|herdsman,Niyati,,,
1241,3,1,"RT @Tutsy22: Since you guys are so useless, let me update you on some national news:

1. Herdsmen killed 5 in Benue. 
2. Six killed, 20 wou�",herdsmen|herdsman,Niyati,,,
520,2,2,"@Smartgazzy @realFFK @GEJonathan May herdsmen visit u or anyone u love....then u will appreciate the need to have even one voice that will speak up for u. This is not about sentiments or appointment, @realFFK  is speaking out ....if ure brave enof , SPEAK OUT or forever remain a fool/slave",herdsmen|herdsman,Niyati,,,
1244,3,3,"RT @cbngov_akin1: ""We couldn't perform well because of herdsmen attacks""-Ortom

But the FG is not owing u allocations... 
Or u saying the a�",herdsmen|herdsman,Niyati,,,
1236,0,3,RT @MobilePunch: Herdsmen attack Ogun teachers on way to school https://t.co/xmMt6dfuTl,herdsmen|herdsman,Niyati,,,
39,1,3,@adeyanjudeji Very stupid of you so this time is not the herdsmen right? wawa dabba kawai shashasha jobless Dan iska...,herdsmen|herdsman,Niyati,,,
159,2,2,I was blocked by @facebook for reporting all the atrocious acts of the marauding herdsmen on my page @thepoliticalrebirth. I will not keep quiet. I called them out. They�re savages and parasites. This another of their evil @realFFK @renoomokri @tvcnewsng https://t.co/L9izIlMigU,herdsmen|herdsman,Niyati,,,
695,0,3,"Herdsmen poison 6 lions, 74 vultures to save cows @NaijDiaspora https://t.co/P7n5I4BQK3",herdsmen|herdsman,Niyati,,,
1232,0,0,RT @renoomokri: I respect Sheikh Abubakar Gumi. But I disagree with his call for General @MBuhari to grant amnesty to herdsmen and bandits.�,herdsmen|herdsman,Niyati,,,
1237,0,0,Ekiti will continue to support herdsmen- Gov�Fayemi https://t.co/RwN5E2PgRB,herdsmen|herdsman,Niyati,,,
521,3,1,@iamlaughter_2 I will rather be a herdsman than be a fool like you. Omo ale,herdsmen|herdsman,Niyati,,,
608,3,3,@Fehiintola M.D m.D for life. Dear @officialnairam1  a.k.a Igbo labi..  Someone just said we can't make it because we're marlians. Come &amp, educate the bitch,igbo|ibo|ibos|igbos,Niyati,,
27,3,3,"@DOlusegun believe he has resumed drugs and igbo shacking.He should go back to that rehab centre in Ghana.Stupid bigot,wawa kawai",igbo|ibo|ibos|igbos,Niyati,,,
459,1,1,"@Wahrheitnur1 @Kcphilips1 @SaharaReporters @MBuhari It's a lie you are a bloody liar. Igbos stayed here and are the major suppliers of spare parts, tyres, medicine, building materials,",igbo|ibo|ibos|igbos,Niyati,,,
1099,0,0,RT @AfamDeluxo: This is the 'sleekest' Igbo dance video I have seen. He fucking killed it!!! ?????????? https://t.co/6aKQxhuSUv,igbo|ibo|ibos|igbos,Niyati,,,
1113,3,2,@NigeriaNewsdesk @YNaija Hmm Igbos kindly let us live in peace,igbo|ibo|ibos|igbos,Niyati,,,
654,3,3,"@DailyPostNGR Yet when bokoharam, kidnaps, kills rapes in the north the elites look the other way, tompolo is even begged after threatening to blow oil pipe lines, but #igbos are bombed for asking for freedom",igbo|ibo|ibos|igbos,Niyati,,,
555,2,2,"Igbo politicians are political idiots, fools, nonentities... Bastards and vultures.... Animals...@GovernorRochas @",igbo|ibo|ibos|igbos,Niyati,,,
1102,0,0,"RT @ukpuru: Details of 9th-10th century bronze pendant excavated at Igbo Ukwu, Anambra State. British Museum. https://t.co/CMz0TrnoZM",igbo|ibo|ibos|igbos,Niyati,,,
127,1,3,"@MaziNnamdiKanu @MBuhari @abati1990 @USinNigeria @StateDept @StateDeptPM @nassnigeria @JohnCampbellcfr @10DowningStreet @Number10press @SaharaReporters @DailyPostNGR @Jerusalem_Post After sending your Bingos into Bush Nigerian security haunting them killing them like cockroaches, the idea of your propaganda is getting to an end so this week is you jump into Buhari topic! I pity the Igbo Bingos that doesn�t understand you Nnamdi Usain Bolt Kanu ?",igbo|ibo|ibos|igbos,Niyati,,,
1120,0,3,"RT @DrOlufunmilayo: After the 1966 Coup;
Aguiyi ironsi was killed
But that was not enough.

30,000 Igbos killed up North.
But that was not�",igbo|ibo|ibos|igbos,Niyati,,,
1127,3,3,RT @zynnnie: For an Igbo man to leave his shop and protest. Water don pass Garri. #EndSARS,igbo|ibo|ibos|igbos,Niyati,,,
61,X,2,"@Aliyu22041996 @Neche201 @ShehuSani @UgwuonahChikod2 You're a Foolani Scum, what do you know about Igbo people and their heroes? Better don't talk what you don't know. Fool.",igbo|ibo|ibos|igbos,Niyati,,,
653,1,0,"When we were focused on some other issues, the @HouseNGR has approved the $22.7billion loan request kicked against by the Southeast. This is complete rape of democracy. The @NGRSenate, @HouseNGR, and the administration of @MBuhari  and @NGRPresident keep shortchanging the Igbos. https://t.co/69K8tMNYna",igbo|ibo|ibos|igbos,Niyati,,,
396,0,3,@pharm_UC @wakawaka_doctor @aproko_doctor I'm an igbo man and I'll like to tell you that the shit is sweet,igbo|ibo|ibos|igbos,Niyati,,,
62,0,0,"STOP SPREADING HATE MSGS! By the way I am IGBO! @mcvaaey Igbos re d scum of d Earth. Jeopardizing d future of Nigerians..kill them all""",igbo|ibo|ibos|igbos,Niyati,,,
798,0,0,"@chopsrepublicng Antelope - Igala/Agbonrin
Grass cutter- Oya
Bush rat - okete
Monkey- Obo
Hedgehog - Akika/Aaka

Bush fowl - Aparo
Buffalo- Efon
Porcupine- Lord
Baboon - Inoki
Boar - elede igbo
08068520851(mtn) @chopsrepublicng",igbo|ibo|ibos|igbos,Niyati,,,
1128,3,3,"@RitaOnwurah Rita! ????

What is this thing with geolocating insults?

Its a thing I notice Igbos do a lot. 

It's hilarious...
and very often accurate.",igbo|ibo|ibos|igbos,Niyati,,,
553,0,1,"General buhari calls a conference in less that two because his genocidal tweet which was aimed at the igbos,was deleted,but people are being slaughtered every day like animals and he says not a single word,The system of government in Nigeria is corrupt to the very core #KeepitOn",igbo|ibo|ibos|igbos,Niyati,,,
630,3,2,"Lmaoo RT @amakaati: RT @Loretta_Chinxy: Thnk God Its A Mumu Fact Tho RT @1Demola: ? RT @MumuFacts: 50% of Whores in Nigeria are Igbo's.""",igbo|ibo|ibos|igbos,Niyati,,,
554,0,0,"RT @IgboHistoFacts: Names of Animals in Igbo Language:

Cat - Nwamba
Vulture - Udele
Crocodile - Ag?iyi
Lion- ?d?m
Sheep- At?r?
Elephant- E�",igbo|ibo|ibos|igbos,Niyati,,,
506,0,0,"@Nwafresh @YeleSowore I'm an Igbo man. 

I'll protest. 

Capital fools are the ones who keep quiet in the face of injustice.",igbo|ibo|ibos|igbos,Niyati,,,
325,1,2,Ki#DPE@tweet_dopeshit: The urge for Money led a Dumb igbo guy to kirikiri for burgling into a blacksmith kitchen in search for a Pot of Gold,igbo|ibo|ibos|igbos,Niyati,,,
1199,2,2,Very trueRT @TWEETORACLE: It is UNAFRICAN to be GAY,lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders,Niyati,,,
663,0,3,@nanayawsuspence @mihitantum @AsieduMends @__theSeyram @Views09 @fixondennis @daddys_girlT @AbenaMole @fyne_fii @gyaigyimii They are interested because his gay that's what is catching their attention low key they all be homophobic but hiding under rape ...,lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders,Niyati,,,
1191,3,3,"RT @EditiEffiong: SARS bullet no select whether you be straight or LGBTQ. If you like be distracted. 

You can�t protest against injustice�",lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders,Niyati,,,
1207,0,2,I heard a lady just discovered that her husband of three years is gay.... wtf,lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders,Niyati,,,
434,2,2,"Wallahi if u equate lesbians &amp; homosexuals 2 animals lyk pig then u r not being fair 2 animals, even animals don't hv desire 4 the same sex!",lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders,Niyati,,,
1214,2,2,@captain_crabb @andrewskipper96 @savanaheden are u all gay? I wonna know,lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders,Niyati,,,
1189,2,2,"Ladies,its not every time we ask u to visit, we want sex.We just want our neighbors to see us wit a lady to confirm,we re not GAY https://t.co/tnGZHmrlGf",lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders,Niyati,,,
1196,0,0,"Cardi B�s fiance, Offset draws criticism over anti-gay lyrics https://t.co/cYyaiRMHnB",lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders,Niyati,,,
468,3,3,"Liar.. So u wia xpectin ur gay hommie shey? 3-| in d pic sef RT @bayotelli: Guy!! I go snap shw u.. Mke I cum finish na lol RT""@balami_",lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders,Niyati,,,
757,3,3,"GAY OLOSHO DIARY ENTRY 001

Dear Bottoms; 

   Don�t stress your tops, except Oga tells U he likes taking off your clothes and looking forward to it, don�t be wearing jeans to hook ups, invest in bum shorts and sweat pants. They are very easy to take off or pull down ?",lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders,Niyati,,,
431,2,3,Gay is for pigs and is totally out of men of honour,lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders,Niyati,,,
515,2,2,"@Tru_Ishh I dnt plame u at all,hw I my nt sure dat u ar a gay fool",lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders,Niyati,,,
365,0,2,"""Two Gay Boys Caught Having Sex In School Hostel Watch Video Here http://t.co/rTBJfnumOR"" so disgusting",lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders,Niyati,,,
1209,2,2,RT @Fredderapman: If you be fine @boy too much them say you turn gay!,lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders,Niyati,,,
638,3,2,"Youths gushing over a news, where a whore and a trans-gay man are fighting over a married Man, both boasting about their leaky ass and loosen pussy, in a third world country with a million issues...Una weldone!!!
#bobrisky #NkechiBlessingSunday
#endsars #EndBadGovernanceInNigeria",lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders,Niyati,,,
69,2,2,@katalyst6001 Men are Scum but lesbians are cheating on each other ?,lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders,Niyati,,,
334,3,3,"RT @Aphrodi_Tee_: Which type of dumb logic is this please? Pele o, Kinetic gay.",lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders,Niyati,,,
238,0,3,"""@kal_harion: ""@IamEtubo: Kala... Gay Alert* RT @Ayoolagbemisola: @kal_harion thanks my useless CEO *wink*"" 14yrs activated*"" 14yrs 2 much o",lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders,Niyati,,,
836,3,3,RT @purpledaisess: Too many red flags in this story ?but we lesbians do usually have coconut head ? #TwoTwosPodcast,lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders,Niyati,,,
1210,0,0,"RT @bright___r: The Vatican says catholic priests will never bless Gay union/marriage because it�s a sin &amp; the LGBTQ people are livid. 

Is�",lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders,Niyati,,,
1224,0,0,"RT @Adukebey__: gay or straight 

rape is rape",lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders,Niyati,,,
364,2,2,Dez peeps lamenting bout this anti-gay Law are really becoming as disgusting as d act itself. Even animals don't do or advice same sex na.,lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders,Niyati,,,
804,3,2,Gay baboon doesn't know about getting consent? https://t.co/V6cB5pxnvc,lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders,Niyati,,,
1186,3,3,"RT @amirijeanbandit: Lil Nas X : I�m gay 

Y�all when he do some gay: https://t.co/RCQfKRB58w",lgbt|lgbtq|lgbtq+|gay|gays|lesbian|lesbians|transgender|transgenders,Niyati,,,
146,X,1,"Parasites,Pretenders and interlopers should stop poking their noses in the affairs of muslims #MURIC",muslim|muslims|islam|islamic,Niyati,,,
166,1,0,"@PoojaMedia ???
...But what is the thing with Muslim don't eat Pork?

What is the thing about Muslim not having Dogs and some of them have Cat as a Pet.

Though,I know of one Alhaji that own dogs.

Can someone explain the reason behind this whole thingy?",muslim|muslims|islam|islamic,Niyati,,,
705,2,2,@ayemojubar I'd rather worship a goat than be a Muslim. Very primitive cursed religion,muslim|muslims|islam|islamic,Niyati,,,
485,3,1,"You're just a fool, using the name #islam in getting popularity in Nigeria. What is ur problem? U better comport urself. We Nigerian are bigger than u idiot https://t.co/3Da1aZsWPT",muslim|muslims|islam|islamic,Niyati,,,
209,1,1,@CBSNews Bloody bastard go and do it yourself useless old fool who�s only job is to brain wash people then going into hiding if you are really fighting a  good course then stop hiding come out plain. Giving Islam a bad image but you won�t succeed unless idiots,muslim|muslims|islam|islamic,Niyati,,,
674,2,2,"RT @Amaka_Ekwo: @james_schuur @jihadwatchRS
Yes!
Buhari is a Sunni Islam Fundamentalist; now using some Nigerian Army Vultures &amp; Vampires t�",muslim|muslims|islam|islamic,Niyati,,,
921,0,3,"RT @geotaha: I don't know Penabdul in person, all i know is that he is a good student of Islam, calling him ignorant because you have acces�",muslim|muslims|islam|islamic,Niyati,,,
310,1,3,"@rafiabousalhab @TheNotoriousMMA He don't..he just talks too much plus he going to be in dubai the whole Ramadan, he needs to say that shit so he doesn't look like a dumb fuck that he is around Muslims..",muslim|muslims|islam|islamic,Niyati,,,
623,2,3,@FS_Yusuf_ God punish lugard and his whore including anybody in UK that got hands in the force amalgamation cos I shouldn't be sharing country with bunch of nonentities extremists jihads claiming to be upright or true Muslims,muslim|muslims|islam|islamic,Niyati,,,
165,2,2,@flexyabdul @daily_trust Islamic dog you are. Wait for him. He'll teach you guys a lesson you'll never forget,muslim|muslims|islam|islamic,Niyati,,,
919,0,3,"""@DOlusegun: #Dheadlines: Anti-Islam film: US flag burnt as soldiers open fire to disperse protesters| oh my God!""",muslim|muslims|islam|islamic,Niyati,,,
537,0,0,"Narrated Anas bin Malik:
Allah's Messenger (?) said, ""There is none amongst the Muslims who plants a tree or sows seeds, and then a bird, or a person or an animal eats from it, but is regarded as a charitable gift for him.""

Sahih al-Bukhari 2320 
In-book : Book 41,",muslim|muslims|islam|islamic,Niyati,,,
593,2,1,"RT @xoAminaSheikh: Most Muslims are scared of what Non Muslims think about us, thats cuz most of you are little bitches.",muslim|muslims|islam|islamic,Niyati,,,
6,3,3,@Belshagy You want to interrupt your stupid ideology religion belief into there government. There Muslim there are not fools or blind Mr,muslim|muslims|islam|islamic,Niyati,,,
887,0,3,"RT @MobilePunch: People praising Buhari are liars, hypocrites � Islamic cleric https://t.co/27z0KIjBFT",muslim|muslims|islam|islamic,Niyati,,,
899,0,3,"RT @MobilePunch: Pantami was imam when ATBU Muslim community issued fatwa, killed my son in a mosque �Prof - Punch Newspapers https://t.co/�",muslim|muslims|islam|islamic,Niyati,,,
920,0,0,Happy https://t.co/q7TOBaRlLa kareem to all muslims brothers,muslim|muslims|islam|islamic,Niyati,,,
917,0,0,"RT @Realoilsheikh: Dear Muslim sisters,

Normalize marrying Muslim brothers from other tribes, as long as they are Muslims of proven charac�",muslim|muslims|islam|islamic,Niyati,,,
571,2,2,RT @pali_xox: Wow Muslim men really be wearing shorts above their knees??? Smh sluts.,muslim|muslims|islam|islamic,Niyati,,,
814,2,2,"@LuqmanTI_2 @DoctorEmto Another stupid Muslim, I said what I said, go fvck yourself! Islam religion a religion of peace? Lol my ass! And remove that your dotted coconut head from my face, terrorists in disguise. When you kill for Allah you will inherit jahana with 9 virgins or whatever it? mtchewww!",muslim|muslims|islam|islamic,Niyati,,,
641,X,1,Liar. Islam does not support rape. If you have sex with a 13 year old. It is rape. You can not tell me Islam is pro rape. So you and anyone who agrees is a liar/ has been led astray https://t.co/IwbvVSxdkP,muslim|muslims|islam|islamic,Niyati,,,
417,0,3,"RT @officialgidip: Boko Haram terrorists are our Muslim brothers, shouldn�t be killed like pigs: Minister Pantami: President Muhammadu Buha�",muslim|muslims|islam|islamic,Niyati,,,
902,3,3,"RT @isidags: Muslims here shouting it's disrespectful putting a beer in front of him.

But it ain't disrespectful him getting cheques that�",muslim|muslims|islam|islamic,Niyati,,,
570,2,3,"RT!! Photos: Muslim street preacher calls fellow Muslim 'prostitute, Satan and a slut' for w... https://t.co/TTDMyOK5nL via@Newsalert NG",muslim|muslims|islam|islamic,Niyati,,,
624,2,2,"Happy Eid Il Fitr to all my Muslim friends...
Finally y'all can eat and fornicate around like the whore y'all are. CONGRATULATIONS!!!",muslim|muslims|islam|islamic,Niyati,,,
886,0,0,"RT @BashirAhmaad: In a message to Muslims commemorating the birthday of Prophet Muhammad (SAW), President Buhari urged all citizens and the�",muslim|muslims|islam|islamic,Niyati,,,
167,3,3,"Chines were killing Muslims and their scholars killed by dogs the whole world quite, now the Almighty has power on them for coronavirus and some of them end by dongs backing...
Ya Rabba protects our iman.... Ameen",muslim|muslims|islam|islamic,Niyati,,,
913,3,0,"RT @Q_Ameenah: Retweet for awareness, O you Muslim. ??",muslim|muslims|islam|islamic,Niyati,,,
375,3,3,"RT @Hyperddeen: April bull shit dnt celebrate anytin is useless nd lies, lies is haram in islam so becareful wit yahud nd nasara."" http://t�",muslim|muslims|islam|islamic,Niyati,,,
312,3,1,"If you believe being a Muslim makes me a terrorist, seeing a dumb skull makes you one.",muslim|muslims|islam|islamic,Niyati,,,
346,2,2,Northerners are definitely given preferential treatment in this country. Disgusting. https://t.co/LlKJPJRs4C,northern|northerner|northerners|arewa|almajiri,Niyati,,,
539,2,2,"@MaikudiMuhammad @renoomokri @MBuhari @renooomokri I should decamp to a nearby country, you just agreed you are a terrorist. I am just happy the whole poverty and killing is happening only in the north. Now you see why northern Nigeria is where animals live. From young to old are brainless in the north",northern|northerner|northerners|arewa|almajiri,Niyati,,,
933,0,0,Our eyes we the northern have to be opened by know https://t.co/wAP0nVax6P,northern|northerner|northerners|arewa|almajiri,Niyati,,,
937,0,0,"RT @julietkego: I hope people will not pretend not to see and hear that since yesterday, many Northern elite have roundly/vocally condemned�",northern|northerner|northerners|arewa|almajiri,Niyati,,,
211,0,2,"Presidency To Northern Youths : Thank your stars we are in democracy, 

Me : Useless Govt maybe If not for Democracy you will kill them as you did to IPOB https://t.co/y4cIk8Pews",northern|northerner|northerners|arewa|almajiri,Niyati,,,
594,1,2,"The place where men behave like lil amateur bitches learning the trade, arewa Twitter is nothing but a shade room for hopeless men trying to gain attention.",northern|northerner|northerners|arewa|almajiri,Niyati,,,
120,3,3,"@iChopTweets Initially I thought it was the fact that they where populous in illiteracy, then saw  Adamu Garba and the arewa cockroach guy. 

Bro Mental slavery is a really real thing.",northern|northerner|northerners|arewa|almajiri,Niyati,,,
815,3,3,@MakwarariBala @Rahma_sadau Rahama to arewa twitter :�I get coconut head I no Dey heya word� ????,northern|northerner|northerners|arewa|almajiri,Niyati,,,
347,2,2,RT @X_eenat: It is so hardddd not to be tribalistic right now. Most of these northerners are disgusting! Are you blind? Did they buy your b�,northern|northerner|northerners|arewa|almajiri,Niyati,,,
