index,class,second_class,text,ethnic_keyword,name,Unnamed: 6,Unnamed: 7,
955,0,0,"RT @__usyy: AN OPEN LETTER TO NORTHERN LEADERS CONCERNING THE RAGING INSECURITY THE REGION IS FACING.  

Reweet aggressively till they get�",northern|northerner|northerners|arewa|almajiri,Niyati,,,
493,2,3,"@muh_hood @didier________ @davido U are a big fool
So even at this hard time , u are still happy that the northerners are the ones ruling the country abi? No wahala , as una nor wan get sense Boko Haram and bandits go continue to dey deal with una mercilessly, idiot",northern|northerner|northerners|arewa|almajiri,Niyati,,,
946,2,3,"@__bilqeesa Aboki I wan buy suya,  How much u dey sell?.... Illiterates #NigeriaDecides2019Result #Northerners #NigeriaDecidesRigged",northern|northerner|northerners|arewa|almajiri,Niyati,,,
119,3,3,RT @Justleigo: @DaudaJibrin13 @AishaYesufu Wait... So edo people are cockroaches while arewa people are butterflies??? No wonder!! I saw tw�,northern|northerner|northerners|arewa|almajiri,Niyati,,,
627,0,1,"@ShwagDr Calm yo titties down, lil whore. ?????? Arewa the album is mad dope. 100milliom streams in 24hours",northern|northerner|northerners|arewa|almajiri,Niyati,,,
147,0,0,"�Northerners Are Not Parasites, We Discovered Oil� ��NCM https://t.co/e0o8vmfrYB",northern|northerner|northerners|arewa|almajiri,Niyati,,,
444,2,3,"This ignorant and amateur liar thinks that Nigerians are as ignorant as their almajiri followers, and can not read in between the lines. U begged them to stop kidnapping, they told u why they are kidnapping, and gave u a condition that u must meet before they will stop, and u are",northern|northerner|northerners|arewa|almajiri,Niyati,,,
313,1,3,"This kidnapping of 600 boys was a planned thing, Nigerians are not dumb. Kidnap them and release them to gain trust in the non educated northerners when he wants to run for election again, sai baba he rescued our boys so will vote for him again.",northern|northerner|northerners|arewa|almajiri,Niyati,,,
78,2,2,@HassanBalaKanam @tesseract___ Na only God will punish this almajiri and janjaweed idiot. Have you asked your parents why the north is the poverty capital of Nigeria? Have you asked your parents why you people are backward in everything.#BuhariMustGo,northern|northerner|northerners|arewa|almajiri,Niyati,,,
170,2,2,"@GazetteNGR You�re a northern, The system does favors you. I bet your life depend on your income! Nigeria is a jungle, ruled by animals. Dog food!!",northern|northerner|northerners|arewa|almajiri,Niyati,,,
8,3,1,RT @STWKadaria: Reports of protests in Kano. Who is hell bent on destroying Arewa and why are we so STUPID that we don't realise what is go�,northern|northerner|northerners|arewa|almajiri,Niyati,,,
626,3,2,"@BlessedWithout @Brightsmithjnr1 @oba2311 Whore, one of d youths I mentor Does he look  like  a criminal ?  Ur  dad and mum lived a useless life , that same path u re today, reason ur life is that of  e-rat and twitter almajiri  so that u will be able to feed .  Wait o, has ur poor parent pay their ONE ROOM RENTAGE ? https://t.co/IHXfKxEZqB",northern|northerner|northerners|arewa|almajiri,Niyati,,,
9,3,3,"@Elserliez @BleedingPen5 @ProfOsinbajo @hassan_uga What has your president done to end the killings of your northerners member from Boro-haram??
Coming here to defend this stupid administration, God punish you people there...",northern|northerner|northerners|arewa|almajiri,Niyati,,,
788,2,2,@FalaluAbdulla16 @naija_swags @Flexiblexxx These are the type of northerners we are implying ........brainwashed baboon,northern|northerner|northerners|arewa|almajiri,Niyati,,,
934,3,3,RT @thecableng: Kukah: There could have been coup if a non-northern president practised nepotism like @MBuhari | TheCable https://t.co/b5i9�,northern|northerner|northerners|arewa|almajiri,Niyati,,,
965,0,3,"RT @AM_Saleeem: At this juncture, we can now all agree that their hatred and bigotry is not for Northerners, Almajiri or Aboki but for ISLA�",northern|northerner|northerners|arewa|almajiri,Niyati,,,
816,1,3,"""2015 POLLS: OBJ, Jonathan scramble for Northern govs"" http://t.co/jHzYz3iS  -  Two coconut head!",northern|northerner|northerners|arewa|almajiri,Niyati,,,
349,2,2,@Denzelsunday @umnas001 @Imamofpeace @IDF @UN @realDonaldTrump @SecPompeo I wonder the kind human being that gave birth to all this northerners! Some of their brothers and sisters are being slaughtered like a fowl by Boko Haram and still you see most of them defending Buhari and Boko Haram! Such a disgusting Tribe!,northern|northerner|northerners|arewa|almajiri,Niyati,,,
945,3,0,"Yet some people in Arewa here  hypocritically want SLS to bend and greet the elders, the thing is that no matter how old or rich you are, you should respect anyone occupying the throne. https://t.co/HTPokJuDSW",northern|northerner|northerners|arewa|almajiri,Niyati,,,
944,0,0,"RT @Moh1Prince: #SundayIgboho to Sorosoke Generation.

#RevolutionNow|Unilag|Arewa Twitter|Ahmed Musa| Lampard|Chelsea|Havertz|Ancelotti| #�",northern|northerner|northerners|arewa|almajiri,Niyati,,,
572,X,2,@Nyibango95 @MaryamDzs @Rahma_sadau @sadaupictures1 @teema_sadau @rahamasadau_ @Abdullahijegah_ @eluxeey The greatest slut ever produced in north.. How i wish she ain't northerner,northern|northerner|northerners|arewa|almajiri,Niyati,,,
941,0,0,Northern Governors Forum condemns abduction of school children in Zamfara - https://t.co/UWRGAmKPK5 https://t.co/GFo7fU5D1N,northern|northerner|northerners|arewa|almajiri,Niyati,,,
625,3,3,"RT @AM_Saleeem: They framed Dangote with an old whore and they call it man to man issue, it's not enough, now they're dragging Arewa Twitte�",northern|northerner|northerners|arewa|almajiri,Niyati,,,
948,3,3,"RT @tainkobo_: The mindset of yan arewa ( kuyi Allah ya�isa ai komai daga Allah ne )

The sermon was done in 2010 but it still valid https:�",northern|northerner|northerners|arewa|almajiri,Niyati,,,
709,2,2,"@FS_Yusuf_ How could any sane person compare Dubai with the backward, primitive and redundant Northern Nigeria? If an educated Northerner can post this I wonder how the brainwashed illiterate masses will think. Well, nothing from the North surprises me anymore",northern|northerner|northerners|arewa|almajiri,Niyati,,,
935,3,3,RT @jagganiyu: Arewa people are meant to protest the most. Killings and kidnappings on a daily basis but bigotry won't make them strive for�,northern|northerner|northerners|arewa|almajiri,Niyati,,,
381,3,3,"@TruthNortherner @success_imprint We actually didn't miss all the red flags. We knew his performance portfolio was shit.

I also knew that he is not the man to have on your side in the storm, never for once did he use his platform to address societal issues like Northern killings, education, underage marriage..",northern|northerner|northerners|arewa|almajiri,Niyati,,,
739,2,2,I original skipped this post but going back to the comments.. if I was in the north this arewa people would have killed me... Ordinary low back cos apart from the low back nothing else... Me wey go observe salat finish only to wear bum shorts up and down the area... Ani e gba dun https://t.co/1oYa8eREWF,northern|northerner|northerners|arewa|almajiri,Niyati,,,
976,3,3,"@mandamundi It'll only actually work in U/rimi axis. In southern kd or chikun, they'd rather continue with their keke rides.",southern|southerner|southerners,Niyati,,,
996,0,0,RT @GazetteNGR: Southern Nigeria not created for open grazing: Gov Umahi https://t.co/EZy5sjUgS4,southern|southerner|southerners,Niyati,,,
997,0,0,"RT @ReutersAfrica: Nigerian protests seeking an end to alleged police brutality were held nationwide on Tuesday, spreading to southern oil�",southern|southerner|southerners,Niyati,,,
992,2,3,RT @Mus6ey: Imam of Peace and his fellow Southern Nigeria bigots are trending #BuhariResign Because of their hatred against Buhari and Nort�,southern|southerner|southerners,Niyati,,,
598,2,2,"@Asemero1011 @I_Am_marwa To hell with u son of a bitch.!! Never insult Buhari here, if u dare to, go and insult his at front of ur fada or ur fucking moda, and u say u r pure southern blood, who cares..? No matter Wat you'll die and become food to those things dat I'll not even set ma eye on dem, better",southern|southerner|southerners,Niyati,,,
172,0,2,"#listeningto ""Earl Klugh, Southern Dog"" http://bit.ly/jbTvC1",southern|southerner|southerners,Niyati,,,
84,2,2,A lot of Southerners are educated fools and idiots. https://t.co/GFE17nTUJ5,southern|southerner|southerners,Niyati,,,
497,2,2,"@ugotwitts @BashirAhmaad Don't mind that fool, if it's a Southerner, he will be like forgotten firewood to come and write rubbish",southern|southerner|southerners,Niyati,,,
978,0,0,"@KADRA_kdsg @DrHadiza @Dattijo @MLmagaji_Engr @contactkdsg @CCECC8 @kpeydothomas @Insidearewa @KadunaRenewal Look at roads in Southern Kaduna are all spoilt. Kafanchan - Kwoi road, Samaru Kataf - Ungwan Bawa road. 
When will they be remembered by the government?",southern|southerner|southerners,Niyati,,,
985,0,0,RT @bbcweather: Some heavy rain over central Scotland at the moment. Tyndrum on the southern edge of Rannoch Moor recorded 7.2mm in the hou�,southern|southerner|southerners,Niyati,,,
710,X,3,"@SaharaReporters Just lookat the kinda very primitive nomads Britain merged Southerners with, a people with primordial mindset.",southern|southerner|southerners,Niyati,,,
219,X,2,"@MobilePunch The North is full of useless ideas and ideology. Social media bill was introduced just to track and silence opinions/views from people of Southern Nigeria. The bill was killed, NIN was introduced for same purpose and now, these set of backward individuals are asking for IMEI",southern|southerner|southerners,Niyati,,,
990,3,3,"YOU MEAN IT, IF THIS IS ONE OF THE SOUTHERN NIGERIA STATES IT MEANS WE DON ENTER GBEGE FOR NIGERIA https://t.co/UI3zSVM218",southern|southerner|southerners,Niyati,,,
83,1,3,@olusogaowoeye @dawisu He is indeed foolish.These are the type of people that make people deliberately want to hate the north.Does d north own Nigeria? I was born and raised in Kano .I know what was done to southerners in Kano in 1991 cos of a Bonke crusade. I bet he wasn�t born then ..idiot,southern|southerner|southerners,Niyati,,,
447,3,1,"@HAHayatu @quinlateefa @elrufai Well,the gory images of death that came out of Southern Kaduna was and is not politics,the man is a bigot,liar and deceiver, period.",southern|southerner|southerners,Niyati,,,
11,2,2,@FASTnFIERCE @PeterObi @elrufai Southerners are politically stupid!,southern|southerner|southerners,Niyati,,,
15,3,3,@Waspapping_ You see why the Southerners use the slur � ABOKI na ABOKI�?.. just take a look at your stupid analogy.  walahi Kai jahilai ne wawa.. babu ilimi tir!,southern|southerner|southerners,Niyati,,,
173,0,3,"RT @ijawsingleforum: Southern Ijaw LGA Foropah bassan clan.

Domestic animals
Fowl...Ofoni
Dog...Obiri
Cat....Posi/Ologbo
Rat....Okei 
Pig.�",southern|southerner|southerners,Niyati,,,
677,0,0,"@gimbakakanda When you refer to southerners, who are equally your fellow countrymen, as vultures, you lose every sense of dignity and spirit of humanity.",southern|southerner|southerners,Niyati,,,
977,0,0,"RT @henryshield: Dear Southern Governor, pls respond to Malami in a way he�ll understand you�re not joking!",southern|southerner|southerners,Niyati,,,
991,3,0,"RT @oil_shaeikh: The silent approval of southern govs, politicians, support and donations of Funds to a militia leader, Sunday Igboho, his�",southern|southerner|southerners,Niyati,,,
987,3,0,RT @olusogaowoeye: The NASS should also go ahead to put down a law that ban open grazing across Nigeria by 2026. While the Southern States�,southern|southerner|southerners,Niyati,,,
292,2,1,RT @ChuksMultiP: @fkeyamo You chew stupidity and vomit  foolishness from your mouth.Half brain southern moron.,southern|southerner|southerners,Niyati,,,
1000,0,0,Southern Africa: SADC Needs N$40billion for Drought Relief https://t.co/WbojaBHZTE https://t.co/xRm28OlzDi,southern|southerner|southerners,Niyati,,,
975,0,0,"RT @FS_Yusuf_: Southern Governors didn't ban GRAZING; they only banned OPEN GRAZING. 

Get a land and rear your cattles. Farmers in the Sou�",southern|southerner|southerners,Niyati,,,
12,2,2,"River state is d most foolish n stupid state in Nigeria intens of election.Foolish politicians with foolish people living in a foolish land, I regret being a southerner.Continue killing urselves fools.",southern|southerner|southerners,Niyati,,,
819,1,2,"All these southern senators and honourables keeping mute while all this rubbish is going on should remember that this coconut head generation doesn't forget.
??",southern|southerner|southerners,Niyati,,,
319,2,2,"@Waspapping_ @JohnNetworQ @adamugarba @MBuhari Shebi it is the the southerners that are the almajiris begging on every corner of the earth, popping tiny beggars everywhere they go. The fact that you have the nerves to argue this is kind bugging and shows that you're so dumb. I blame lord lugard for merging us with cows. Ode.",southern|southerner|southerners,Niyati,,,
13,2,2,"@ayosogunro High rates of weaponized insecurity, poverty, terrorism, banditry, kidnapping, organ harvesting, thuggery and armed robbery are all fingers of politicians while united southern morons turned themselves to enemies because stupid blind stanship.",southern|southerner|southerners,Niyati,,,
972,0,3,RT @Farida_N: Southern Cameroun is always facing the wrath of an old wicked dictator. Paul Biya must go https://t.co/UTwBns4mWw,southern|southerner|southerners,Niyati,,,
1146,0,0,RT @adeolaaa_o: Pretty girl shit ? https://t.co/D4o08OdpTO,women|woman|girl|girls|female|females,Niyati,,,
1140,0,0,"RT @StarGirlDaily: Erica with her Star Girl Keke ? and stock certificate

Host @DENRELE_EDUN in the cut 

#HappyBirthdayErica https://t.co/�",women|woman|girl|girls|female|females,Niyati,,,
403,3,0,"RT @TallKGod: A lot of times I don't trust that "" best friend"" shit. I'm a female, I know how females think. Bitches not just looking for a�",women|woman|girl|girls|female|females,Niyati,,,
754,0,0,Girls that wear bum short.. Have special place in Heaven. ????,women|woman|girl|girls|female|females,Niyati,,,
800,0,2,"#GvsG : Baboon grabs female TV reporter�s breast live on air (PHOTO, VIDEO) http://t.co/bw1RCqTn8u Guysversusgurls",women|woman|girl|girls|female|females,Niyati,,,
557,0,0,"RT @omokehinde___: @ToluuO @yinkaahmad Chai, how can a human being do this to an old woman??
These guys are animals.",women|woman|girl|girls|female|females,Niyati,,,
154,0,0,RT @MsHoneyann: Malaria is a life threatening disease caused by parasites that are transmitted to people through the bites of female Anophe�,women|woman|girl|girls|female|females,Niyati,,,
1176,1,2,"When you tell a Nigerian girl I LOVE YOU. What she hears is, I will buy you house at Banana Island.",women|woman|girl|girls|female|females,Niyati,,,
28,0,0,"Foolish talk""@Proud_EkitiGirl: You're just stupid b ""@OMG_itz_Henny: Females bleed for 5-7 days once a month and still be alive that's some",women|woman|girl|girls|female|females,Niyati,,,
773,0,0,"Nigerian fashion fanatic and brand influencer Laura Ikeji complained about the difficulty of finding a competent man as a divorced woman in . ?? Jokes Naija

https://t.co/PSxiOkh1eB",women|woman|girl|girls|female|females,Niyati,,,
361,3,3,"@EVAWuk @EmmaWatson Yeah, how won't such happen when a woman can actually write a series about continuous rape in ""handsmaids tale"" -  Disgusting... Smh*",women|woman|girl|girls|female|females,Niyati,,,
833,2,2,"Ngozi Okonjo Iweala maintained her native name despite her exposures &amp; achievements.. But you'll see one coconut head girl forming porch with tore pant answering mhiz this mhiz that, itz this itz that... Etib�lib�",women|woman|girl|girls|female|females,Niyati,,,
1166,0,0,RT @MsAbomo: Looool. I take my �church girl� label as a compliment. https://t.co/Kw5evKQnFy,women|woman|girl|girls|female|females,Niyati,,,
635,3,3,"RT @YarKafanchan: Female prostitute: whore, olosho, ashana etc.
Male prostitute: personal sex staff (I don�t know what to call it)

Female�",women|woman|girl|girls|female|females,Niyati,,,
1177,3,3,@toptosyn I'm sure the 'real' woman won't want that 'other' woman,women|woman|girl|girls|female|females,Niyati,,,
1175,0,3,RT @JenniferJJacobs: A white woman on the roadside held up a handmade sign as the first lady�s motorcade passed that said �Melania Me Too.��,women|woman|girl|girls|female|females,Niyati,,,
1142,0,2,"@Pearl38249710 @itsLaycon Yo boss Rita, I made a video asking girls why they FRIENDZONE guys. My only request is you help me drop a like on the video and subscribe. Thanks, it means a lot

https://t.co/Gm9FGLTam1",women|woman|girl|girls|female|females,Niyati,,,
1141,3,2,"RT @UnijosDropOut: Am not a prophet, but I know almost all U.J girls have black BRA... https://t.co/UYtF1QdtfF",women|woman|girl|girls|female|females,Niyati,,,
466,2,2,"@Laurestar No body should believe this ashawo woman, she's a liar and a political brustitute",women|woman|girl|girls|female|females,Niyati,,,
429,0,0,Twenty women �treated like guinea pigs� sue breast implant makers after developing�cancer https://t.co/wYDF53vv7L https://t.co/5JtDJghxwg,women|woman|girl|girls|female|females,Niyati,,,
610,1,2,"@Nellystunna You dry mind that stupid bitch

Mannerless girl",women|woman|girl|girls|female|females,Niyati,,,
559,0,0,"Meet woman who enjoys sleeping with animals, especially dogs (photo) https://t.co/it9VH5oXkV via @naijcom",women|woman|girl|girls|female|females,Niyati,,,
399,3,2,"Do you see how stupid you are??? I guess not Cos this jealousy has blinded you. Go play with your age mates BABY girl.... run along. 
@oluwapelumii__ there are levels to this shit so let her be https://t.co/JEPBU524xO",women|woman|girl|girls|female|females,Niyati,,,
657,0,0,40year HIV Man Remanded In Prison For Allegedly Raping A 14year Old�Girl https://t.co/owuU4fP8X0 https://t.co/2JUCNFVRHN,women|woman|girl|girls|female|females,Niyati,,,
634,0,0,"RT @sommbonu: We keep saying ""all women are whores &amp; only money keeps them happy"". We forget our little girls hear this from us and believe�",women|woman|girl|girls|female|females,Niyati,,,
577,2,2,Using Sex Toys Is Better Than Being A Slut - Bisi Ibidapo Obe: Yoruba actress Bisi Ididapo Obe who is popularl... http://t.co/4Z1BROJrkZ,yoruba|yorubas,Niyati,,,
297,0,2,"@DailyPostNGR How can you explain this to me? Going on rampage destroying your lands with the help of IPOBS leaving behind their states intact without any harm??

Tell me your education here, explain it to me you Moron.

Yorubas have been mislead big time!

We have the Audio ?",yoruba|yorubas,Niyati,,,
126,0,3,"@EhizogieTalks Infact the first day I saw a cockroach fly ehn, as a Nigerian that I am and a Yoruba for that matter I thought it was a spiritual attack ??",yoruba|yorubas,Niyati,,,
746,3,3,@HelenPaul_ yorubas go say bum bum bisi miya bum bum bisi miya bum bum bisi miya mr macaroni tikeken tikeken,yoruba|yorubas,Niyati,,,
230,X,0,@Mr_Fabbie1 @daily_trust Just wait &amp, see how the bastard Yorubas will start regretting being born by their whore mothers. Useless barbarians.,yoruba|yorubas,Niyati,,
579,X,2,"The height of wickedness,is to make your fellow human feel less human.Judging by the unprintable things that slut Erica said to @itsLaycon this night.
Erica is just like her name in Yoruba ""Eri Ika""?meaning ""see wickedness"",with her swollen belly like Bag of Ijebu Garri.
#BBNajia https://t.co/FERGa5raN2",yoruba|yorubas,Niyati,,,
22,3,3,"#YORUBAMENFILTHYHABITS fucking stupid trending,other nigerian men have dirty habits,leave the yoruba alone",yoruba|yorubas,Niyati,,,
227,0,3,@EngrAbdoulay @vanguardngrnews You are a big fool useless lifeless animals ... We are Yorubas...  With human feelings .. Oloriburuku .. ogun go kill u ... Eranko,yoruba|yorubas,Niyati,,,
263,2,3,I won�t ever forget what you did to my friend in 100l Yoruba bastard ! � may we all heal IJN  https://t.co/iLzihg7xvX,yoruba|yorubas,Niyati,,,
603,3,3,"Looool RT""@YaYaIcyVeins: Bitch?! Rily? RT @The_Inspektour: Yoruba ppl don't even dull.... Dis old bitch brpught cooler to pack food sha!!""",yoruba|yorubas,Niyati,,,
1082,0,3,@_AsiwajuLerry C is not in the Yoruba Alphabet.,yoruba|yorubas,Niyati,,,
455,0,0,u r liars @SaharaReporters .it does not make sense. both of them are Yoruba. ur fabrications this days don't make sense at all https://t.co/6jBLzZN74O,yoruba|yorubas,Niyati,,,
502,0,0,"@OtunbaCash2 @SportsCenter Adesanya's Yoruba Language translation to English Language ~ ""I will punch you,  you will be surprised; you this dumb/fool""",yoruba|yorubas,Niyati,,,
552,3,0,"Call a Yoruba man ""Ekun (Tiger)"" or ""Kiniun (Lion)"" and he'll be extremely proud and happy of himself but if you call him ""Eranko (animal)"", he'll be super angry...Is Ekun &amp; Kiniun not an Eranko(animal)??? https://t.co/zov2bJproj",yoruba|yorubas,Niyati,,,
391,1,3,@misterbelut The way some Yoruba people carry that Lagos for head eh.... you go think say the place nah one kind small London Lol ?... Lagos nah still shit hole just like the rest of the country.,yoruba|yorubas,Niyati,,,
92,2,3,"RT @Abachainsanny: You insulted Yoruba race by saying that dude is the ""smartest"" but the bastard Yoruba idiots are goading you.
I also fee�",yoruba|yorubas,Niyati,,,
457,3,1,"@babieblaq @Deothe_weirdo Your aunty is a liar, you are a liar too.. Stayed in yoruba land for more than 4 years and learned nothing... Olodo",yoruba|yorubas,Niyati,,,
1070,0,3,"RT @kene_manuel: All hail Jack Bauer Raji Fashola - Inspector Gadget, the man who lived, the three eyed yoruba raven, the night king!

The�",yoruba|yorubas,Niyati,,,
228,3,3,"@Chxta @IamTheIroko The boys at d obas palace were actually speaking Yoruba fluently... So d agenda is dead  already,useless govt?",yoruba|yorubas,Niyati,,,
354,3,3,"RT @walecoker65: It is so disgusting and ridiculous to see Yoruba people among those downplaying the efforts of Sunday Igboho, what he need�",yoruba|yorubas,Niyati,,,
770,2,3,"@ChiefOjukwu These days, we do have some fanatics among the yoruba race especially when it comes to politics, some elements will forget they came from a mixed religion belief home and be engaging in politics of religion instead of politics of policies and ideology.",yoruba|yorubas,Niyati,,,
1068,3,3,"@bukolawosanya @iamdachreez @_Presh_PR I can say the same for Yorubas too... that I pointed out the double standard does not mean I'm playing victim... the.same people who condemned the ebonyi people are commending themselves for taking the same action.. the hypocrisy

Don't act like you have amnesia. Receipt plenty https://t.co/jk9FQycU7e",yoruba|yorubas,Niyati,,,
